State_Name,District_Name,Center_Release_of_funds,State_Release_of_funds,Beneficiary_Release_of_funds,Total_Release_of_funds,Center_Expenditure_Reported,State_Expenditure_Reported,Beneficiary_Expenditure_Reported,Total_Expenditure_Reported
ANDHRA PRADHESH,ADILABAD,3334.50,1026.28,632.57,4993.35,2693.90,1026.28,619.96,4340.14
ANDHRA PRADHESH,ANANTAPUR,2213.51,1456.50,1331.82,5001.83,1242.57,1456.41,1325.30,4024.28
ANDHRA PRADHESH,CHITTOOR,3909.82,1329.78,532.18,5771.78,2315.79,1154.35,532.18,4002.32
ANDHRA PRADHESH,CUDDAPAH,2763.60,1332.29,1357.02,5452.91,1709.62,1332.00,796.67,3838.29
ANDHRA PRADHESH,EAST GODAVARI,5302.66,1886.72,1081.32,8270.70,4360.34,1886.62,1063.13,7310.09
ANDHRA PRADHESH,GUNTUR,3986.24,1783.72,698.21,6468.17,2694.55,1783.72,698.21,5176.49
ANDHRA PRADHESH,KARIMNAGAR,5602.87,2114.98,176.13,7893.98,5613.50,2110.98,176.13,7900.61
ANDHRA PRADHESH,KHAMMAM,2779.69,732.81,510.65,4023.15,2884.03,732.08,294.02,3910.13
ANDHRA PRADHESH,KRISHNA,3883.94,777.11,283.63,4944.68,2520.88,769.49,277.92,3568.30
ANDHRA PRADHESH,KURNOOL,4237.66,1719.21,573.55,6530.42,2303.28,1718.37,463.12,4484.77
ANDHRA PRADHESH,MAHBUBNAGAR,5863.24,1830.56,857.51,8551.31,3125.02,1212.27,857.51,5194.80
ANDHRA PRADHESH,MEDAK,4003.90,1742.50,569.91,6316.31,4136.63,1662.05,495.76,6294.44
ANDHRA PRADHESH,NALGONDA,2247.46,1390.03,663.87,4301.36,1854.21,658.21,479.15,2991.57
ANDHRA PRADHESH,NELLORE,3122.50,882.80,498.12,4503.42,1579.37,772.54,322.25,2674.16
ANDHRA PRADHESH,NIZAMABAD,1939.81,1210.88,2155.82,5306.51,2381.02,1151.40,317.81,3850.23
ANDHRA PRADHESH,PRAKASAM,4617.50,1000.81,199.74,5818.05,3441.91,999.93,198.88,4640.72
ANDHRA PRADHESH,RANGAREDDI,2979.96,1594.80,142.82,4717.58,1803.45,1590.10,128.32,3521.87
ANDHRA PRADHESH,SRIKAKULAM,3235.39,1183.51,113.87,4532.77,1468.12,674.56,113.86,2256.54
ANDHRA PRADHESH,VISAKHAPATNAM,3547.35,3980.80,432.83,7960.98,1706.87,3084.09,399.24,5190.20
ANDHRA PRADHESH,VIZIANAGARAM,2012.02,855.89,315.26,3183.17,1301.69,843.28,257.41,2402.37
ANDHRA PRADHESH,WARANGAL,2488.92,1044.29,184.76,3717.97,1501.47,547.57,184.76,2233.80
ANDHRA PRADHESH,WEST GODAVARI,4280.96,5850.00,1148.58,11279.54,3724.40,5437.70,1123.37,10285.47
ARUNACHAL PRADHESH,ANJAW,93.46,46.78,0.00,140.24,55.57,29.24,0.00,84.81
ARUNACHAL PRADHESH,CHANGLANG,446.15,96.22,38.47,580.84,316.16,73.38,38.47,428.01
ARUNACHAL PRADHESH,DIBANG VALLEY,58.87,24.62,4.16,87.65,37.45,12.45,3.58,53.49
ARUNACHAL PRADHESH,EAST KAMENG,266.78,92.23,8.84,367.85,185.21,43.96,8.84,238.01
ARUNACHAL PRADHESH,EAST SIANG,267.43,112.25,0.00,379.68,172.60,64.15,0.00,236.75
ARUNACHAL PRADHESH,KURUNG KUMEY,680.65,121.83,0.00,802.48,448.99,47.84,0.00,496.84
ARUNACHAL PRADHESH,LOHIT,228.44,82.12,30.60,341.16,210.12,50.45,23.00,283.57
ARUNACHAL PRADHESH,LOWER DIBANG VALLEY,71.37,43.78,4.40,119.55,44.05,21.27,3.76,69.07
ARUNACHAL PRADHESH,LOWER SUBANSIRI,226.68,92.04,16.16,334.88,170.11,90.70,16.16,276.96
ARUNACHAL PRADHESH,PAPUM PARE,98.93,69.45,0.00,168.38,96.16,50.85,0.00,147.01
ARUNACHAL PRADHESH,TAWANG,194.63,66.64,10.47,271.74,129.27,33.57,10.47,173.31
ARUNACHAL PRADHESH,TIRAP,243.67,74.48,17.42,335.57,177.68,56.81,17.42,251.91
ARUNACHAL PRADHESH,UPPER SIANG,127.64,53.12,15.07,195.83,117.54,52.11,14.61,184.26
ARUNACHAL PRADHESH,UPPER SUBANSIRI,298.30,121.83,0.00,420.13,448.99,47.84,0.00,496.84
ARUNACHAL PRADHESH,WEST KAMENG,251.78,89.89,12.14,353.81,174.11,48.82,12.14,235.07
ARUNACHAL PRADHESH,WEST SIANG,326.09,116.73,12.82,455.64,229.30,77.33,12.70,319.34
ASSAM,BAGSHA,2564.67,484.00,208.00,3256.67,2386.37,450.29,208.00,3044.66
ASSAM,BARPETA,3876.98,661.11,259.82,4797.91,3263.23,643.38,259.82,4166.43
ASSAM,BONGAIGAON,1097.58,314.11,15.44,1427.13,121.11,292.44,15.44,428.99
ASSAM,CACHAR,3015.78,578.47,299.73,3893.98,2273.55,578.47,273.46,3125.48
ASSAM,CHIRANG,959.00,193.00,30.11,1182.11,736.63,189.48,29.38,955.50
ASSAM,DARRANG,2001.08,395.94,136.50,2533.52,1391.70,389.78,136.50,1917.97
ASSAM,DHEMAJI,2058.67,353.63,158.36,2570.66,1818.10,353.63,158.36,2330.09
ASSAM,DHUBRI,4589.66,949.90,378.78,5918.34,3190.21,925.79,362.31,4478.30
ASSAM,DIBRUGARH,1988.97,350.57,16.06,2355.60,1778.67,350.52,11.73,2140.92
ASSAM,GOALPARA,1864.88,376.47,156.41,2397.76,1429.35,376.47,155.44,1961.26
ASSAM,GOLAGHAT,2026.68,400.98,96.93,2524.59,1921.60,400.98,96.42,2419.00
ASSAM,HAILAKANDI,1136.71,248.95,124.12,1509.78,1061.78,248.95,124.02,1434.75
ASSAM,JORHAT,1827.95,376.48,114.36,2318.78,1576.29,376.48,111.99,2064.76
ASSAM,KAMRUP,1988.28,366.25,237.69,2592.23,1899.21,366.21,196.59,2462.00
ASSAM,KARBI ANGLONG,1628.37,67.77,42.18,1738.32,622.59,50.97,15.22,688.78
ASSAM,KARIMGANJ,1730.37,343.30,244.49,2318.16,1503.35,343.30,244.49,2091.14
ASSAM,KOKRAJHAR,1935.06,394.05,117.58,2446.69,1812.69,390.49,79.37,2282.55
ASSAM,LAKHIMPUR,2007.79,393.74,101.48,2503.01,1771.52,377.93,101.48,2250.93
ASSAM,MARIGAON,1178.34,217.59,144.68,1540.61,1110.01,217.59,142.38,1469.98
ASSAM,NAGAON,4478.82,758.00,481.70,5718.52,3880.30,756.03,378.69,5015.02
ASSAM,NALBARI,1858.97,337.55,78.35,2274.87,889.72,246.74,78.35,1214.81
ASSAM,NORTH CACHAR HILLS,502.17,0.00,16.19,518.36,103.50,0.00,16.19,119.69
ASSAM,SIBSAGAR,2101.24,449.78,163.41,2714.43,1856.97,449.78,162.51,2469.26
ASSAM,SONITPUR,3113.68,538.30,242.92,3894.90,2941.55,537.95,242.92,3722.43
ASSAM,TINSUKIA,1687.92,444.17,35.92,2168.01,1057.56,408.66,33.93,1500.15
ASSAM,UDALGURI,2400.11,459.95,154.31,3014.37,1638.05,441.22,154.31,2233.58
BIHAR,ARARIA,1562.53,500.93,109.25,2172.71,1117.70,494.35,85.25,1697.29
BIHAR,ARWAL,904.46,276.60,0.00,1181.06,733.31,272.81,0.00,1006.12
BIHAR,AURANGABAD,2431.36,574.73,68.26,3074.34,1537.82,570.25,68.26,2176.32
BIHAR,BANKA,1432.13,670.14,360.35,2462.62,982.33,566.03,289.14,1837.50
BIHAR,BEGUSARAI,3870.43,1154.61,137.41,5162.45,3243.59,1033.57,136.77,4413.94
BIHAR,BHAGALPUR,2721.47,1263.77,246.34,4231.58,2318.14,884.86,246.34,3449.34
BIHAR,BHOJPUR,2841.12,813.95,119.44,3774.51,2225.16,813.95,118.96,3158.08
BIHAR,BUXAR,1477.14,450.43,9.48,1937.05,1388.69,426.69,4.42,1819.81
BIHAR,DARBHANGA,5487.27,1360.70,203.94,7051.91,2967.01,1047.18,203.94,4218.13
BIHAR,GAYA,4776.54,1373.80,316.48,6466.82,2149.90,1022.89,306.39,3479.19
BIHAR,GOPALGANJ,2569.84,762.90,8.72,3341.46,1820.88,648.19,8.72,2477.78
BIHAR,JAMUI,1951.33,509.11,14.89,2475.33,1436.92,508.14,14.89,1959.95
BIHAR,JEHANABAD,1012.79,430.09,0.00,1442.88,734.52,383.70,0.00,1118.22
BIHAR,KAIMUR(BHABUA),1467.95,460.06,66.83,1994.84,1125.76,454.24,66.83,1646.83
BIHAR,KATIHAR,5224.26,1370.22,629.13,7223.62,3581.91,1285.23,623.18,5490.33
BIHAR,KHAGARIA,2210.38,721.80,135.12,3067.30,1417.48,523.42,135.12,2076.01
BIHAR,KISHANGANJ,1630.70,608.77,251.32,2490.79,1528.08,551.14,251.32,2330.54
BIHAR,LAKHISARAI,1390.93,397.39,0.00,1788.32,1208.09,397.38,0.00,1605.47
BIHAR,MADHEPURA,3181.47,766.88,5.18,3953.52,1808.52,743.06,5.18,2556.75
BIHAR,MADHUBANI,1684.73,729.24,135.40,2549.37,1554.53,724.30,135.40,2414.22
BIHAR,MUNGER,1438.29,374.37,37.80,1850.46,614.32,291.43,37.80,943.55
BIHAR,MUZAFFARPUR,6703.90,1942.10,112.36,8758.36,5638.22,1760.37,105.77,7504.36
BIHAR,NALANDA,2824.11,813.64,265.77,3903.52,1497.77,761.94,140.25,2399.96
BIHAR,NAWADA,2855.15,634.00,8.21,3497.36,1431.37,630.94,8.21,2070.52
BIHAR,PASHCHIM CHAMPARAN,3757.00,1088.76,0.00,4845.76,2368.41,1040.82,0.00,3409.23
BIHAR,PATNA,5880.32,1532.46,66.62,7479.40,3806.58,1293.54,64.90,5165.02
BIHAR,PURBA CHAMPARAN,4837.09,1139.43,25.88,6002.40,3203.96,1138.19,25.88,4368.02
BIHAR,PURNIA,4165.92,1036.47,324.49,5526.88,3259.23,1033.90,324.49,4617.61
BIHAR,SAHARSA,2433.79,829.23,25.67,3288.69,1876.18,657.50,25.67,2559.35
BIHAR,SAMASTIPUR,5459.92,1283.72,385.76,7129.40,4726.66,1253.61,385.76,6366.03
BIHAR,SARAN,5048.68,1260.47,0.27,6309.42,3120.86,1123.30,0.00,4244.16
BIHAR,SASARAM(ROHTAS),2950.00,865.79,0.00,3815.79,2094.25,865.79,0.00,2960.04
BIHAR,SHEIKHPURA,1295.09,408.50,0.40,1703.99,796.65,312.47,0.40,1109.52
BIHAR,SHEOHAR,928.03,260.80,38.90,1227.73,927.76,260.80,28.40,1216.96
BIHAR,SITAMARHI,2359.00,640.48,0.00,2999.48,1966.62,624.35,0.00,2590.97
BIHAR,SIWAN,3818.76,986.25,24.57,4829.58,3242.32,891.11,24.57,4158.00
BIHAR,SUPAUL,2618.37,621.28,41.08,3280.73,1644.59,565.99,41.08,2251.66
BIHAR,VAISHALI,3926.00,1498.12,138.00,5562.12,3513.19,1424.27,138.00,5075.45
CHHATTISGARH,BASTAR(JAGDALPUR),2926.06,1557.10,1.60,4484.76,2358.72,1304.07,0.00,3662.79
CHHATTISGARH,BILASPUR,4319.00,1559.90,334.29,6213.19,2999.26,1341.06,334.29,4674.61
CHHATTISGARH,DANTEWADA,1720.32,861.12,172.63,2754.07,1278.02,717.44,172.63,2168.10
CHHATTISGARH,DHAMTARI,997.70,358.79,96.16,1452.65,757.16,260.24,96.16,1113.56
CHHATTISGARH,DURG,1798.18,1247.11,279.00,3324.29,1402.69,728.78,278.87,2410.34
CHHATTISGARH,JANJGIR - CHAMPA,2247.23,1174.32,325.92,3747.47,1627.10,692.93,203.61,2523.64
CHHATTISGARH,JASHPUR,1589.05,683.99,78.25,2351.29,1446.55,604.88,78.19,2129.62
CHHATTISGARH,KANKER,1286.76,562.27,133.76,1982.79,1288.85,475.85,111.60,1876.30
CHHATTISGARH,KAWARDHA(KABIRDHAM),991.20,504.44,0.00,1495.64,693.28,504.32,0.00,1197.60
CHHATTISGARH,KORBA,1478.97,658.45,224.27,2361.69,1216.74,493.20,224.26,1934.20
CHHATTISGARH,KORIYA,1118.12,479.41,95.83,1693.36,791.29,409.27,94.55,1295.12
CHHATTISGARH,MAHASAMUND,2134.21,962.23,216.65,3313.09,1237.41,445.09,216.65,1899.15
CHHATTISGARH,RAIGARH,2368.80,873.74,255.54,3498.08,2165.49,786.13,220.04,3171.66
CHHATTISGARH,RAIPUR,3418.80,1366.08,0.00,4784.88,2486.16,1326.56,0.00,3812.72
CHHATTISGARH,RAJNANDGAON,2414.56,1869.45,145.24,4429.25,2378.80,1040.24,101.17,3520.21
CHHATTISGARH,SURGUJA,3271.21,1441.53,441.42,5154.16,2514.70,913.88,441.41,3869.99
D & N HAVELI,DADRA AND NAGAR HAVELI,3.15,0.00,0.00,3.15,1.67,0.00,0.00,1.67
GOA,NORTH GOA,124.67,112.86,0.00,237.53,149.93,97.97,0.00,247.90
GOA,SOUTH GOA,47.65,0.00,0.00,47.65,0.00,0.00,0.00,0.00
GUJARAT,AHMEDABAD,1080.25,805.45,627.57,2513.27,1137.67,550.71,488.25,2176.63
GUJARAT,AMRELI,1080.55,519.81,40.00,1640.36,1035.05,391.31,38.13,1464.49
GUJARAT,ANAND,980.87,781.09,31.75,1793.71,692.62,436.98,31.75,1161.34
GUJARAT,BANAS KANTHA,2303.43,1034.71,454.31,3792.45,2439.18,924.20,456.87,3820.25
GUJARAT,BHARUCH,1251.40,746.78,331.83,2330.01,1208.81,657.82,331.83,2198.46
GUJARAT,BHAVNAGAR,639.34,234.48,102.29,976.11,679.28,231.91,93.36,1004.55
GUJARAT,DAHOD,1971.51,710.94,283.75,2966.20,1686.00,584.62,275.47,2546.09
GUJARAT,DANGS,431.95,211.46,72.24,715.65,376.66,191.32,72.24,640.22
GUJARAT,GANDHINAGAR,358.41,108.85,24.54,491.80,269.05,91.94,24.32,385.31
GUJARAT,JAMNAGAR,1159.73,503.48,145.35,1808.56,1117.93,426.02,145.26,1689.21
GUJARAT,JUNAGADH,1191.17,345.89,151.83,1688.89,856.48,302.78,149.76,1309.02
GUJARAT,KACHCHH,890.20,333.06,108.51,1331.77,627.85,240.76,80.73,949.34
GUJARAT,KHEDA,2135.25,1100.37,36.27,3271.89,1927.73,899.74,36.12,2863.59
GUJARAT,MAHESANA,1158.74,320.68,127.37,1606.79,977.13,225.71,126.82,1329.66
GUJARAT,NARMADA,1053.60,466.48,245.50,1765.58,929.97,408.41,245.50,1583.88
GUJARAT,NAVSARI,1131.55,628.38,476.84,2236.77,964.33,531.73,242.96,1739.02
GUJARAT,PANCH MAHALS,2551.13,1100.09,4040.29,7691.51,2880.54,934.32,3594.28,7409.14
GUJARAT,PATAN,1207.17,399.79,216.07,1823.03,971.51,373.04,216.07,1560.62
GUJARAT,PORBANDAR,382.68,415.73,25.92,824.33,375.11,262.77,25.87,663.75
GUJARAT,RAJKOT,1691.13,546.67,289.61,2527.41,1356.39,484.87,237.77,2079.03
GUJARAT,SABAR KANTHA,2939.50,976.66,419.62,4335.78,2358.42,959.42,419.62,3737.46
GUJARAT,SURAT,2749.22,1021.80,523.87,4294.89,2558.17,1018.48,503.87,4080.52
GUJARAT,SURENDRANAGAR,1318.56,492.54,243.82,2054.92,1028.11,353.01,201.57,1582.69
GUJARAT,VADODARA,2178.17,813.30,201.66,3193.13,1868.26,813.46,202.64,2884.36
GUJARAT,VALSAD,967.94,459.52,167.51,1594.97,835.36,459.52,160.75,1455.63
HARYANA,AMBALA,914.99,355.80,160.37,1431.16,864.08,354.71,157.49,1376.29
HARYANA,BHIWANI,685.86,243.81,65.22,994.89,634.35,243.81,64.06,942.21
HARYANA,FARIDABAD,461.55,167.33,74.37,703.25,401.59,161.55,73.98,637.12
HARYANA,FATEHABAD,522.43,306.71,171.66,1000.80,516.49,263.15,171.66,951.30
HARYANA,GURGAON,301.38,167.65,380.96,849.99,303.42,126.13,79.28,508.83
HARYANA,HISAR,865.84,314.10,144.92,1324.86,934.20,317.94,144.52,1396.66
HARYANA,JHAJJAR,506.83,169.87,47.98,724.68,444.28,169.87,40.34,654.49
HARYANA,JIND,721.90,488.76,516.14,1726.80,791.61,384.97,272.83,1449.41
HARYANA,KAITHAL,640.03,333.85,583.11,1556.99,596.02,289.82,291.11,1176.95
HARYANA,KARNAL,599.45,295.68,263.38,1158.51,595.58,290.27,233.78,1119.64
HARYANA,KURUKSHETRA,561.12,272.33,186.54,1019.99,523.16,272.25,174.00,969.41
HARYANA,MAHENDRAGARH,367.95,141.25,126.60,635.80,371.19,135.37,92.16,598.72
HARYANA,MEWAT,502.96,195.01,112.47,810.45,470.82,172.59,101.70,745.11
HARYANA,PANCHKULA,224.16,82.14,34.22,340.52,214.46,76.76,34.12,325.35
HARYANA,PANIPAT,440.27,247.20,216.27,903.74,456.32,247.20,216.27,919.79
HARYANA,REWARI,588.56,201.91,116.39,906.86,538.65,200.29,109.72,848.66
HARYANA,ROHTAK,381.90,170.73,57.65,610.28,350.29,144.36,55.15,549.79
HARYANA,SIRSA,650.47,213.36,145.13,1008.96,638.46,209.91,145.13,993.49
HARYANA,SONIPAT,327.75,558.72,690.16,1576.63,353.24,150.61,91.55,595.40
HARYANA,YAMUNANAGAR,870.70,299.26,142.01,1311.97,800.53,292.77,136.34,1229.64
HIMACHAL PRADESH,BILASPUR,525.79,188.32,27.81,741.92,419.23,152.49,27.81,599.53
HIMACHAL PRADESH,CHAMBA,958.32,347.97,80.01,1386.29,920.35,316.37,80.01,1316.73
HIMACHAL PRADESH,HAMIRPUR,635.07,226.20,54.63,915.90,572.98,209.26,54.64,836.88
HIMACHAL PRADESH,KANGRA,1485.88,511.70,8.36,2005.94,1512.02,460.53,8.17,1980.72
HIMACHAL PRADESH,KINNAUR,112.23,34.50,6.90,153.63,89.74,32.88,4.45,127.07
HIMACHAL PRADESH,KULLU,569.84,217.89,30.11,817.84,479.41,183.00,28.79,691.20
HIMACHAL PRADESH,LAHAUL & SPITI,58.80,11.77,0.00,70.57,23.28,9.19,0.00,32.47
HIMACHAL PRADESH,MANDI,1171.95,540.75,267.71,1980.40,1150.72,538.95,267.61,1957.29
HIMACHAL PRADESH,SHIMLA,1082.06,378.55,108.76,1569.37,1020.43,340.45,94.28,1455.16
HIMACHAL PRADESH,SIRMAUR,1208.92,442.59,44.20,1695.71,1042.92,382.96,19.85,1445.73
HIMACHAL PRADESH,SOLAN,567.24,227.53,122.14,916.91,320.57,120.17,23.58,464.32
HIMACHAL PRADESH,UNA,372.09,139.92,115.12,627.13,301.33,118.30,7.64,427.26
JAMMU & KASHMIR,ANANTNAG,1190.27,287.11,1343.76,2821.14,1178.73,272.52,187.62,1638.87
JAMMU & KASHMIR,BANDIPORA,226.60,24.68,174.77,426.05,218.97,24.68,7.15,250.80
JAMMU & KASHMIR,BARAMULLA,1024.94,285.90,144.34,1455.18,999.18,284.26,139.68,1423.13
JAMMU & KASHMIR,BUDGAM,758.04,221.38,96.65,1076.07,769.58,221.30,94.07,1084.96
JAMMU & KASHMIR,DODA,1413.36,346.48,187.19,1947.03,1291.25,346.48,120.09,1757.82
JAMMU & KASHMIR,JAMMU,1046.44,264.81,93.76,1405.01,1018.80,264.81,93.76,1377.37
JAMMU & KASHMIR,KARGIL,292.28,72.53,15.16,379.97,285.93,71.56,15.14,372.62
JAMMU & KASHMIR,KATHUA,637.06,178.47,82.33,897.86,618.47,178.32,77.21,874.00
JAMMU & KASHMIR,KISHTWAR,135.06,71.84,11.41,218.31,138.68,71.84,11.41,221.93
JAMMU & KASHMIR,KULGAM,64.86,81.00,88.06,233.92,66.59,68.14,15.36,150.09
JAMMU & KASHMIR,KUPWARA,970.99,276.08,76.44,1323.51,764.26,276.08,76.44,1116.78
JAMMU & KASHMIR,LEH (LADAKH),267.83,120.41,20.45,408.68,229.92,114.33,20.45,364.70
JAMMU & KASHMIR,POONCH,677.59,245.92,99.23,1022.74,611.05,240.28,99.00,950.33
JAMMU & KASHMIR,PULWAMA,554.29,262.74,168.54,985.57,413.76,240.19,168.53,822.48
JAMMU & KASHMIR,RAJAURI,609.98,921.09,51.49,1582.56,506.07,921.09,51.01,1478.17
JAMMU & KASHMIR,RAMBAN,156.59,53.32,8.19,218.10,164.47,53.31,7.64,225.42
JAMMU & KASHMIR,REASI,362.22,49.20,31.01,442.43,328.36,49.15,31.01,408.52
JAMMU & KASHMIR,SAMBA,48.96,53.48,10.87,113.31,45.53,51.48,8.82,105.83
JAMMU & KASHMIR,SHOPIAN,158.41,74.42,20.11,252.93,144.28,54.46,20.11,218.85
JAMMU & KASHMIR,SRINAGAR,251.34,140.57,40.25,432.16,277.54,138.29,39.75,455.58
JAMMU & KASHMIR,UDHAMPUR,907.69,284.17,90.43,1282.29,721.11,283.26,83.75,1088.12
JHARKHAND,BOKARO,874.29,911.06,70.35,1855.70,461.66,346.25,70.35,878.26
JHARKHAND,CHATRA,1186.40,853.67,98.00,2138.07,1148.52,470.27,95.93,1714.72
JHARKHAND,DEOGHAR,1179.83,614.69,22.42,1816.94,1074.13,478.09,22.42,1574.65
JHARKHAND,DHANBAD,1140.87,984.45,73.02,2198.34,674.86,277.02,71.94,1023.82
