State_Name,District_Name,Center_Release_of_funds,State_Release_of_funds,Beneficiary_Release_of_funds,Total_Release_of_funds,Center_Expenditure_Reported,State_Expenditure_Reported,Beneficiary_Expenditure_Reported,Total_Expenditure_Reported
JHARKHAND,DUMKA,2666.00,1214.81,429.01,4309.82,1986.15,847.98,429.01,3263.14
JHARKHAND,GARHWA,1840.91,828.07,81.52,2750.50,940.83,533.98,14.58,1489.40
JHARKHAND,GIRIDIH,1765.28,1274.75,109.30,3149.33,1026.99,346.34,49.98,1423.30
JHARKHAND,GODDA,1241.78,642.33,96.56,1980.67,566.94,282.34,78.76,928.04
JHARKHAND,GUMLA,1297.06,567.11,129.78,1993.95,759.46,271.22,129.78,1160.46
JHARKHAND,HAZARIBAGH,1785.42,1104.11,461.18,3350.71,1217.08,517.85,195.24,1930.18
JHARKHAND,JAMTARA,652.52,539.51,16.20,1208.23,416.48,366.58,15.55,798.61
JHARKHAND,KHUNTI,131.53,484.31,0.00,615.84,8.28,311.69,0.00,319.96
JHARKHAND,KODERMA,461.04,343.32,35.33,839.69,251.59,108.43,35.33,395.35
JHARKHAND,LATEHAR,1714.57,579.74,26.14,2320.45,1410.44,560.26,26.14,1996.84
JHARKHAND,LOHARDAGA,510.84,189.71,31.00,731.55,453.06,135.12,18.57,606.75
JHARKHAND,PAKUR,1402.17,775.69,4.23,2182.08,1067.76,486.92,4.23,1558.91
JHARKHAND,PALAMU,1745.69,811.39,97.45,2654.53,1458.68,811.37,96.45,2366.51
JHARKHAND,PASCHIM SINGHBHUM,2721.87,1285.80,38.01,4045.68,1290.81,550.25,38.01,1879.06
JHARKHAND,PURBI SINGHBHUM,1553.26,546.29,198.87,2298.42,1003.51,367.28,189.91,1560.69
JHARKHAND,RAMGARH,235.03,494.78,50.31,780.12,198.14,279.00,50.31,527.45
JHARKHAND,RANCHI,4125.60,1779.77,65.77,5971.14,2148.54,1601.14,65.77,3815.46
JHARKHAND,SAHIBGANJ,1925.47,885.76,118.25,2929.48,1456.65,879.65,26.32,2362.62
JHARKHAND,SERAIKELA KHARSAWAN,1559.66,956.92,67.07,2583.65,701.19,279.03,64.52,1044.74
JHARKHAND,SIMDEGA,645.13,601.57,35.27,1281.97,390.96,211.85,35.27,638.09
KARNATAKA,BAGALKOT,1551.20,557.90,714.90,2824.00,1251.61,544.90,3.12,1799.63
KARNATAKA,BANGALORE RURAL,1577.32,998.80,1720.18,4296.30,1698.89,787.39,286.08,2772.36
KARNATAKA,BANGALORE URBAN,905.82,379.40,66.17,1351.39,611.72,292.69,17.48,921.89
KARNATAKA,BELGAUM,2769.95,1188.90,729.04,4687.89,2282.17,1078.75,168.22,3529.14
KARNATAKA,BELLARY,2015.07,493.50,109.85,2618.42,1459.29,461.71,109.85,2030.85
KARNATAKA,BIDAR,1757.03,379.82,3.72,2140.57,858.23,330.46,3.72,1192.41
KARNATAKA,BIJAPUR,2089.55,680.50,678.69,3448.74,1203.63,555.24,24.09,1782.96
KARNATAKA,CHAMARAJANAGAR,1537.27,435.20,329.62,2302.09,1191.73,419.54,117.22,1728.49
KARNATAKA,CHICKMAGALUR,1359.05,664.93,223.30,2247.28,906.01,563.66,223.30,1692.97
KARNATAKA,CHIKBALLAPUR,157.22,210.00,0.00,367.22,192.82,18.00,0.00,210.82
KARNATAKA,CHITRADURGA,1737.85,834.23,1200.52,3772.60,1330.52,773.30,196.63,2300.44
KARNATAKA,DAVANGERE,1732.76,585.11,724.97,3042.84,1384.31,493.60,87.92,1965.82
KARNATAKA,DHARWAD,1102.99,442.85,823.88,2369.72,865.87,424.79,146.55,1437.21
KARNATAKA,GADAG,961.93,408.49,127.85,1498.27,735.32,373.80,80.52,1189.64
KARNATAKA,GULBARGA,3666.91,1091.23,746.35,5504.49,1898.12,798.47,126.17,2822.77
KARNATAKA,HASSAN,1495.35,475.16,29.80,2000.31,1390.15,438.24,29.24,1857.63
KARNATAKA,HAVERI,2130.01,897.13,106.58,3133.72,1272.01,696.01,103.82,2071.85
KARNATAKA,KODAGU,860.82,194.98,69.38,1125.18,562.50,194.97,69.38,826.85
KARNATAKA,KOLAR,1220.79,647.41,1000.99,2869.19,1078.98,577.63,140.58,1797.19
KARNATAKA,KOPPAL,1313.17,535.41,381.65,2230.23,809.81,448.98,162.01,1420.80
KARNATAKA,MANDYA,2604.24,733.38,589.96,3927.58,1315.71,604.26,421.07,2341.04
KARNATAKA,MANGALORE(DAKSHINA KANNADA),968.72,305.14,231.16,1505.02,961.01,301.41,211.27,1473.70
KARNATAKA,MYSORE,2948.40,670.23,613.09,4231.72,1702.09,620.51,292.99,2615.59
KARNATAKA,RAICHUR,641.40,429.76,321.33,1392.49,552.83,397.56,152.57,1102.96
KARNATAKA,RAMANAGARA,689.75,289.97,0.00,979.72,379.20,139.62,0.00,518.82
KARNATAKA,SHIMOGA,1530.26,520.68,324.15,2375.09,1170.44,481.42,296.63,1948.49
KARNATAKA,TUMKUR,3149.76,878.52,1649.33,5677.61,1675.87,684.79,743.97,3104.64
KARNATAKA,UDUPI,740.48,343.45,3398.20,4482.13,705.17,309.62,426.54,1441.33
KARNATAKA,UTTAR KANNADA,2709.56,1921.21,1075.99,5706.76,1187.30,803.75,476.68,2467.72
KERALA,ALAPPUZHA,961.39,304.04,1646.57,2912.00,953.46,304.04,1580.01,2837.51
KERALA,ERNAKULAM,663.96,354.08,434.80,1452.84,662.32,320.14,434.80,1417.26
KERALA,IDUKKI,793.64,508.27,808.54,2110.45,911.28,459.63,567.02,1937.93
KERALA,KANNUR,451.80,246.47,435.17,1133.44,403.19,222.65,348.90,974.74
KERALA,KASARGOD,752.03,401.84,567.38,1721.25,597.57,317.54,478.47,1393.57
KERALA,KOLLAM,1019.81,323.64,177.03,1520.48,982.74,302.66,177.03,1462.43
KERALA,KOTTAYAM,399.57,223.06,170.32,792.95,400.16,222.72,170.32,793.19
KERALA,KOZHIKODE,387.64,223.56,218.66,829.86,415.82,192.72,218.63,827.16
KERALA,MALAPPURAM,728.40,244.27,126.14,1098.81,734.39,226.65,119.50,1080.54
KERALA,PALAKKAD,1153.20,660.94,515.55,2329.69,1070.19,591.49,515.55,2177.24
KERALA,PATHANAMTHITTA,496.59,325.94,397.43,1219.96,557.12,282.08,378.39,1217.59
KERALA,THIRUVANANTHAPURAM,1174.77,385.20,1323.18,2883.15,1195.91,385.14,382.88,1963.93
KERALA,THRISSUR,658.62,344.45,639.15,1642.22,647.52,262.35,555.14,1465.01
KERALA,WAYANAD,656.39,219.77,121.64,997.80,626.43,219.70,121.64,967.77
MADHYA PRADESH,ALIRAJPUR,775.06,244.26,116.42,1135.74,760.32,244.26,72.99,1077.57
MADHYA PRADESH,ANUPPUR,563.28,284.40,125.33,973.01,719.31,284.18,103.72,1107.21
MADHYA PRADESH,ASHOKNAGAR,1142.40,454.60,245.83,1842.83,1090.37,454.60,129.40,1674.37
MADHYA PRADESH,BALAGHAT,3791.64,1289.49,233.49,5314.62,3735.60,1227.76,231.86,5195.22
MADHYA PRADESH,BARWANI,2160.67,824.98,85.95,3071.60,2160.45,818.56,85.49,3064.50
MADHYA PRADESH,BETUL,1231.67,450.10,261.08,1942.85,1239.35,450.10,153.93,1843.37
MADHYA PRADESH,BHIND,1105.29,386.03,110.04,1601.36,1052.11,384.81,3.91,1440.83
MADHYA PRADESH,BHOPAL,527.37,182.21,47.40,756.98,560.33,182.21,47.40,789.94
MADHYA PRADESH,BURHANPUR,1101.91,400.69,189.52,1692.12,1080.56,381.93,125.00,1587.48
MADHYA PRADESH,CHHATARPUR,2350.16,853.68,132.53,3336.37,1683.39,724.05,130.83,2538.28
MADHYA PRADESH,CHHINDWARA,3627.24,1274.70,340.70,5242.64,3551.54,1120.80,322.35,4994.69
MADHYA PRADESH,DAMOH,2595.95,888.48,207.34,3691.77,1938.60,655.84,196.38,2790.82
MADHYA PRADESH,DATIA,743.65,264.08,27.43,1035.16,727.06,263.53,27.43,1018.02
MADHYA PRADESH,DEWAS,1523.70,497.40,123.97,2145.07,1508.74,494.51,123.97,2127.22
MADHYA PRADESH,DHAR,2412.11,1167.02,396.09,3975.23,2520.85,1167.02,430.74,4118.62
MADHYA PRADESH,DINDORI,1715.87,587.17,966.26,3269.30,1756.03,586.15,346.27,2688.45
MADHYA PRADESH,GUNA,1944.13,568.95,451.13,2964.21,1283.88,387.35,177.26,1848.49
MADHYA PRADESH,GWALIOR,976.96,352.14,121.69,1450.79,1130.16,352.14,121.69,1603.99
MADHYA PRADESH,HARDA,800.25,268.29,128.07,1196.61,828.04,244.50,101.26,1173.80
MADHYA PRADESH,HOSHANGABAD,968.86,349.07,192.01,1509.94,1083.03,349.04,172.73,1604.80
MADHYA PRADESH,INDORE,1105.24,393.02,23.15,1521.41,1197.84,393.02,23.15,1614.01
MADHYA PRADESH,JABALPUR,1927.52,778.14,403.10,3108.76,1972.47,726.84,403.10,3102.42
MADHYA PRADESH,JHABUA,1703.99,608.78,148.65,2461.42,1868.58,585.54,130.98,2585.10
MADHYA PRADESH,KATNI,1408.17,575.00,8.17,1991.34,1564.83,530.04,0.09,2094.96
MADHYA PRADESH,KHANDWA(EAST NIMAR),1849.86,670.79,211.11,2731.76,1528.38,632.56,188.20,2349.14
MADHYA PRADESH,KHARGONE,2619.18,969.99,179.65,3768.82,2464.39,977.54,187.48,3629.41
MADHYA PRADESH,MANDLA,2306.71,928.75,398.73,3634.20,2158.34,666.08,368.00,3192.41
MADHYA PRADESH,MANDSAUR,1033.51,352.28,217.94,1603.73,1210.62,351.43,187.30,1749.35
MADHYA PRADESH,MORENA,1049.66,542.53,153.82,1746.01,1306.80,488.23,141.84,1936.86
MADHYA PRADESH,NARSINGHPUR,1518.58,527.84,239.33,2285.75,1505.81,527.84,238.53,2272.18
MADHYA PRADESH,NEEMUCH,913.41,311.31,97.93,1322.65,910.58,306.36,60.84,1277.78
MADHYA PRADESH,PANNA,3693.01,1226.97,490.77,5410.75,2535.69,1034.12,482.72,4052.53
MADHYA PRADESH,RAISEN,2075.71,752.69,592.27,3420.67,1810.26,661.74,302.89,2774.89
MADHYA PRADESH,RAJGARH,2322.07,852.12,2618.95,5793.14,2324.50,816.29,279.99,3420.78
MADHYA PRADESH,RATLAM,1198.10,412.09,210.58,1820.77,1188.91,403.31,210.58,1802.79
MADHYA PRADESH,REWA,4034.57,1664.90,1038.18,6737.65,3799.23,1661.35,1032.17,6492.74
MADHYA PRADESH,SAGAR,4902.12,1820.06,793.17,7515.35,3306.60,1312.10,394.74,5013.44
MADHYA PRADESH,SATNA,4998.51,1863.10,558.41,7420.02,4661.14,1656.26,505.37,6822.77
MADHYA PRADESH,SEHORE,1286.75,354.84,130.33,1771.92,1611.62,352.42,124.84,2088.88
MADHYA PRADESH,SEONI,2283.17,749.23,792.80,3825.20,2198.99,749.23,269.58,3217.80
MADHYA PRADESH,SHAHDOL,1963.65,661.07,288.03,2912.75,1413.61,601.33,226.58,2241.52
MADHYA PRADESH,SHAJAPUR,1966.37,669.43,269.31,2905.11,1779.32,643.81,269.31,2692.45
MADHYA PRADESH,SHEOPUR,652.54,152.50,49.04,854.08,783.16,144.54,31.55,959.25
MADHYA PRADESH,SHIVPURI,1940.32,654.99,241.03,2836.34,1593.25,623.17,185.15,2401.56
MADHYA PRADESH,SIDHI,2999.35,1127.72,482.03,4609.10,1967.84,871.82,365.58,3205.24
MADHYA PRADESH,SINGRAULI,1394.18,689.72,1299.44,3383.34,1299.55,621.83,0.00,1921.38
MADHYA PRADESH,TIKAMGARH,2808.40,717.59,188.85,3714.84,1817.04,644.22,184.32,2645.58
MADHYA PRADESH,UJJAIN,2311.65,792.31,558.85,3662.81,2159.97,732.43,270.58,3162.99
MADHYA PRADESH,UMARIA,1493.92,434.49,117.98,2046.39,1440.75,433.65,100.44,1974.84
MADHYA PRADESH,VIDISHA,2705.81,780.92,383.53,3870.26,2403.49,762.38,366.08,3531.95
MAHARASHTRA,AHMEDNAGAR,2341.59,1186.81,193.90,3722.30,2349.11,967.84,192.29,3509.24
MAHARASHTRA,AKOLA,938.04,942.72,42.98,1923.74,860.36,517.69,42.98,1421.03
MAHARASHTRA,AMRAVATI,2871.04,1041.91,450.35,4363.30,1988.27,885.65,307.98,3181.90
MAHARASHTRA,AURANGABAD,2240.18,1192.08,522.25,3954.51,1550.67,802.25,249.68,2602.60
MAHARASHTRA,BEED,1881.64,981.03,221.59,3084.26,1748.73,770.63,193.25,2712.61
MAHARASHTRA,BHANDARA,1498.05,706.90,217.67,2422.62,1268.49,511.27,134.82,1914.58
MAHARASHTRA,BULDHANA,2544.43,882.27,218.01,3644.71,2024.87,804.94,200.45,3030.26
MAHARASHTRA,CHANDRAPUR,2214.06,1662.34,2389.80,6266.20,1884.74,807.50,360.86,3053.10
MAHARASHTRA,DHULE,1744.71,674.27,108.65,2527.63,904.97,447.85,108.58,1461.40
MAHARASHTRA,GADCHIROLI,1272.49,869.30,38.07,2179.86,1567.21,525.24,13.77,2106.22
MAHARASHTRA,GONDIA,1652.08,1059.12,75.01,2786.21,1761.92,630.62,60.17,2452.71
MAHARASHTRA,HINGOLI,1408.34,724.28,183.44,2316.06,1559.64,454.74,153.06,2167.44
MAHARASHTRA,JALGAON,4337.86,1263.13,489.41,6090.40,3189.81,1148.41,488.76,4826.97
MAHARASHTRA,JALNA,1537.24,849.09,243.95,2630.28,1243.36,467.28,243.95,1954.59
MAHARASHTRA,KOLHAPUR,1663.54,668.99,177.07,2509.60,1367.63,629.46,177.07,2174.16
MAHARASHTRA,LATUR,1690.04,376.56,55.86,2122.46,1328.31,376.56,50.61,1755.48
MAHARASHTRA,NAGPUR,1810.27,975.09,242.68,3028.04,1431.22,958.01,242.28,2631.51
MAHARASHTRA,NANDED,2419.23,1043.85,349.11,3812.19,2114.99,903.17,311.98,3330.14
MAHARASHTRA,NANDURBAR,2558.15,1253.50,240.13,4051.77,1799.21,877.87,229.21,2906.28
MAHARASHTRA,NASHIK,2151.35,753.85,426.61,3331.81,1706.67,634.95,426.61,2768.23
MAHARASHTRA,OSMANABAD,976.58,513.83,242.98,1733.39,828.72,405.17,125.67,1359.56
MAHARASHTRA,PARBHANI,903.75,421.91,88.42,1414.08,761.27,308.65,88.25,1158.17
MAHARASHTRA,PUNE,2452.69,1270.51,310.81,4034.01,2476.54,1263.76,305.74,4046.04
MAHARASHTRA,RAIGAD,3357.00,1280.68,3526.42,8164.10,2949.40,1250.52,3525.71,7725.63
MAHARASHTRA,RATNAGIRI,1562.56,823.74,335.10,2721.40,1522.85,748.39,315.24,2586.48
MAHARASHTRA,SANGLI,2300.93,787.94,186.50,3275.37,1808.70,771.98,186.50,2767.18
MAHARASHTRA,SATARA,3280.42,1224.93,249.20,4754.55,2948.66,1112.20,249.20,4310.06
MAHARASHTRA,SINDHUDURG,1160.12,502.92,342.40,2005.44,1156.45,477.20,342.40,1976.05
MAHARASHTRA,SOLAPUR,2917.76,1074.55,259.39,4251.70,1905.13,692.08,220.67,2817.88
MAHARASHTRA,THANE,4219.98,1606.44,592.39,6418.81,3942.82,1426.00,589.10,5957.92
MAHARASHTRA,WARDHA,1181.56,492.86,96.82,1771.24,1288.42,485.18,96.82,1870.43
MAHARASHTRA,WASHIM,1250.89,714.66,76.66,2042.21,917.07,627.05,64.25,1608.37
MAHARASHTRA,YAVATMAL,2321.92,1467.18,184.27,3973.37,2689.76,1150.03,183.67,4023.46
MANIPUR,BISHNUPUR,446.46,115.05,19.51,581.02,364.85,115.05,19.51,499.41
MANIPUR,CHANDEL,657.49,96.00,36.00,789.49,459.01,96.00,36.00,591.01
MANIPUR,CHURACHANDPUR,1201.60,110.00,57.00,1368.60,737.00,110.00,57.00,904.00
MANIPUR,IMPHAL EAST,641.74,167.42,37.08,846.24,484.22,139.87,37.08,661.17
MANIPUR,IMPHAL WEST,598.93,129.35,16.13,744.41,298.17,113.42,16.13,427.72
MANIPUR,SENAPATI,1468.05,146.00,57.39,1671.44,893.41,143.26,57.39,1094.05
MANIPUR,TAMENGLONG,565.04,96.00,42.31,703.35,436.18,96.00,42.31,574.49
MANIPUR,THOUBAL,872.35,135.88,521.85,1530.08,537.12,135.01,62.87,734.99
MANIPUR,UKHRUL,493.95,49.13,2.99,546.07,157.48,30.33,2.99,190.80
MEGHALAYA,EAST GARO HILLS,1355.15,448.73,15.48,1819.36,1293.24,335.08,15.00,1643.32
MEGHALAYA,EAST KHASI HILLS,1957.65,583.62,99.39,2640.66,1770.11,482.17,86.26,2338.55
MEGHALAYA,JAINTIA HILLS,1141.78,325.45,37.17,1504.40,747.52,296.13,37.17,1080.82
MEGHALAYA,RI BHOI,1074.04,361.33,17.81,1453.17,884.91,308.81,14.89,1208.61
MEGHALAYA,SOUTH GARO HILLS,858.26,282.12,0.00,1140.38,542.34,244.95,0.00,787.29
MEGHALAYA,WEST GARO HILLS,1669.52,660.18,0.00,2329.70,1487.61,581.80,0.00,2069.41
MEGHALAYA,WEST KHASI HILLS,1506.47,473.33,1110.33,3090.13,1060.41,447.55,21.26,1529.22
MIZORAM,AIZAWL,573.27,155.74,60.82,789.83,531.04,125.30,60.82,717.16
MIZORAM,CHAMPHAI,554.50,146.09,51.96,752.55,510.83,131.11,51.96,693.90
MIZORAM,KOLASIB,279.27,71.19,28.79,379.25,243.33,68.58,28.79,340.70
MIZORAM,LAWNGTLAI,573.81,141.40,58.84,774.05,474.25,135.42,58.83,668.51
MIZORAM,LUNGLEI,652.04,162.52,73.09,887.65,536.41,162.46,73.09,771.96
MIZORAM,MAMIT,336.43,94.08,30.53,461.04,277.91,63.25,30.53,371.70
MIZORAM,SAIHA,228.33,46.68,18.18,293.19,199.88,46.56,18.18,264.62
MIZORAM,SERCHHIP,203.31,50.08,28.35,281.74,162.43,43.45,28.35,234.23
NAGALAND,DIMAPUR,862.44,179.22,9.73,1051.39,661.67,178.37,9.73,849.78
NAGALAND,KIPHIRE,553.82,0.00,0.00,553.82,10.00,0.00,0.00,10.00
NAGALAND,KOHIMA,506.55,138.23,36.44,681.22,453.80,138.22,36.44,628.46
NAGALAND,LONGLENG,232.30,0.00,0.00,232.30,10.00,0.00,0.00,10.00
NAGALAND,MOKOKCHUNG,355.89,87.39,15.53,458.81,283.72,86.79,15.05,385.56
NAGALAND,MON,653.49,95.75,16.40,765.64,393.95,92.09,16.40,502.44
NAGALAND,PEREN,275.18,68.13,13.83,357.14,245.91,68.13,13.83,327.87
NAGALAND,PHEK,505.50,149.45,32.06,687.01,449.05,149.45,30.28,628.77
NAGALAND,TUENSANG,393.34,120.56,14.11,528.01,296.54,119.41,12.84,428.78
NAGALAND,WOKHA,355.27,60.05,10.46,425.78,198.58,60.02,10.46,269.07
NAGALAND,ZUNHEBOTO,725.30,134.17,27.22,886.69,602.12,134.16,27.22,763.50
ORISSA,ANGUL,1615.06,581.98,114.22,2311.26,899.52,345.90,114.22,1359.64
ORISSA,BALANGIR,1825.45,670.97,249.48,2745.90,1460.64,614.50,241.64,2316.79
ORISSA,BALESWAR,3060.77,1082.21,463.73,4606.71,2541.54,982.86,463.73,3988.14
ORISSA,BARGARH,2061.41,829.77,376.78,3267.96,1575.14,542.93,370.03,2488.10
ORISSA,BHADRAK,1563.71,562.43,153.13,2279.27,824.48,312.75,153.13,1290.36
ORISSA,BOUDH,989.22,356.86,120.31,1466.39,755.05,299.06,120.30,1174.41
ORISSA,CUTTACK,2287.38,818.86,366.03,3472.27,1816.71,659.21,330.20,2806.12
ORISSA,DEBAGARH,507.81,194.96,40.22,742.99,344.54,131.48,40.09,516.11
ORISSA,DHENKANAL,1778.28,642.21,110.26,2530.75,911.43,330.68,110.26,1352.36
ORISSA,GAJAPATI,1157.95,390.47,117.47,1665.89,779.65,359.88,115.42,1254.95
ORISSA,GANJAM,2981.33,1153.01,383.96,4518.30,2173.19,735.61,383.96,3292.76
ORISSA,JAGATSINGHAPUR,1490.68,527.54,219.78,2238.00,1054.33,457.22,154.06,1665.62
ORISSA,JAJAPUR,1765.91,662.45,225.90,2654.26,1252.58,503.13,225.90,1981.61
ORISSA,JHARSUGUDA,646.34,229.64,18.96,894.94,411.75,185.58,18.96,616.28
ORISSA,KALAHANDI,1725.54,631.61,47.28,2404.43,1299.87,515.08,47.12,1862.07
ORISSA,KANDHAMAL,960.28,380.35,96.47,1437.10,804.28,255.40,86.93,1146.62
ORISSA,KENDRAPARA,1790.54,646.19,174.41,2611.14,1304.87,479.23,174.41,1958.51
ORISSA,KENDUJHAR,2517.79,939.67,148.99,3606.45,1738.72,715.86,148.99,2603.57
ORISSA,KHORDHA,1775.64,636.16,178.64,2590.44,890.75,316.94,178.64,1386.33
ORISSA,KORAPUT,2769.12,1020.50,248.33,4037.95,1350.43,527.88,236.13,2114.44
ORISSA,MALKANGIRI,1399.30,505.34,113.87,2018.51,789.59,304.10,113.86,1207.56
ORISSA,MAYURBHANJ,3254.89,1182.59,534.84,4972.32,3093.27,1180.76,534.11,4808.13
ORISSA,NABARANGAPUR,1265.99,470.11,38.52,1774.62,943.89,330.57,38.52,1312.98
ORISSA,NAYAGARH,1866.22,666.45,181.24,2713.91,1161.57,464.21,181.24,1807.03
