State_Name,District_Name,Center_Release_of_funds,State_Release_of_funds,Beneficiary_Release_of_funds,Total_Release_of_funds,Center_Expenditure_Reported,State_Expenditure_Reported,Beneficiary_Expenditure_Reported,Total_Expenditure_Reported
ORISSA,NUAPADA,869.25,347.34,46.83,1263.42,780.24,258.87,46.83,1085.93
ORISSA,PURI,2324.50,828.99,268.64,3422.13,1403.67,535.90,268.64,2208.22
ORISSA,RAYAGADA,1286.37,470.83,55.98,1813.18,817.45,330.25,55.98,1203.68
ORISSA,SAMBALPUR,1011.98,362.69,83.95,1458.62,726.55,280.82,83.07,1090.44
ORISSA,SONEPUR,848.63,320.84,137.13,1306.60,610.30,242.07,136.61,988.99
ORISSA,SUNDARGARH,2279.58,836.66,282.64,3398.88,1456.67,541.41,284.80,2282.87
PUDUCHERRY,PONDICHERRY,94.84,0.00,0.00,94.84,79.07,0.00,0.00,79.07
PUNJAB,AMRITSAR,415.36,112.84,0.00,528.20,260.17,102.28,0.00,362.45
PUNJAB,BARNALA,107.58,0.00,0.00,107.58,42.03,0.00,0.00,42.03
PUNJAB,BATHINDA,409.39,112.64,16.94,538.97,145.77,71.70,16.80,234.27
PUNJAB,FARIDKOT,39.62,14.39,0.00,54.01,47.45,14.12,0.00,61.57
PUNJAB,FATEHGARH SAHIB,24.40,41.71,0.00,66.11,35.09,40.49,0.00,75.58
PUNJAB,FEROZEPUR,114.29,36.58,0.00,150.87,156.29,10.98,0.00,167.27
PUNJAB,GURDASPUR,86.87,53.01,1.51,141.39,28.59,12.23,0.77,41.58
PUNJAB,HOSHIARPUR,61.99,29.39,0.00,91.38,29.54,29.39,0.00,58.93
PUNJAB,JALANDHAR,91.51,45.53,0.00,137.04,60.15,5.24,0.00,65.39
PUNJAB,KAPURTHALA,132.33,23.05,0.00,155.38,47.01,22.82,0.00,69.83
PUNJAB,LUDHIANA,233.18,37.03,40.00,310.21,230.76,36.93,40.00,307.69
PUNJAB,MANSA,99.77,45.48,3.14,148.39,125.70,11.70,3.14,140.54
PUNJAB,MOGA,120.48,24.38,3.38,148.24,89.27,24.17,3.38,116.82
PUNJAB,MUKTSAR,142.44,24.45,20.92,187.81,115.52,24.45,20.92,160.89
PUNJAB,NAWANSHAHR,30.15,14.52,0.00,44.67,24.44,13.08,0.00,37.52
PUNJAB,PATIALA,16.52,37.95,0.98,55.45,21.29,36.19,0.98,58.46
PUNJAB,RUPNAGAR,94.75,41.96,0.00,136.71,38.50,10.59,0.00,49.09
PUNJAB,S.A.S NAGAR,63.29,0.00,0.00,63.29,30.39,0.00,0.00,30.39
PUNJAB,SANGRUR,96.59,127.30,19.42,243.31,90.70,61.61,19.41,171.72
PUNJAB,TARN TARAN,541.35,0.00,0.00,541.35,26.73,0.00,0.00,26.73
RAJASTHAN,AJMER,807.96,383.84,33.78,1225.58,810.15,219.15,33.52,1062.82
RAJASTHAN,ALWAR,1463.66,516.43,46.32,2026.41,972.15,364.92,41.11,1378.18
RAJASTHAN,BANSWARA,2088.79,488.41,10.90,2588.10,1289.81,486.38,10.90,1787.09
RAJASTHAN,BARAN,675.01,124.70,38.34,838.05,467.45,123.58,36.60,627.64
RAJASTHAN,BARMER,2684.88,603.80,288.73,3577.41,2060.32,603.80,243.59,2907.71
RAJASTHAN,BHARATPUR,627.66,115.69,17.22,760.57,362.66,110.53,17.22,490.42
RAJASTHAN,BHILWARA,2563.55,664.13,223.86,3451.54,2317.08,664.13,223.86,3205.07
RAJASTHAN,BIKANER,1577.40,392.76,52.00,2022.16,1295.91,390.24,51.12,1737.27
RAJASTHAN,BUNDI,900.86,187.37,25.74,1113.97,549.97,178.35,25.62,753.93
RAJASTHAN,CHITTORGARH,864.91,195.98,29.75,1090.64,665.07,195.01,29.71,889.79
RAJASTHAN,CHURU,993.12,226.05,143.17,1362.34,676.23,225.21,143.17,1044.60
RAJASTHAN,DAUSA,1060.23,273.63,33.42,1367.28,661.50,260.96,33.42,955.87
RAJASTHAN,DHOLPUR,484.40,116.40,0.54,601.34,346.22,115.77,0.00,461.99
RAJASTHAN,DUNGARPUR,2320.12,403.83,87.30,2811.25,1410.08,403.83,87.30,1901.22
RAJASTHAN,GANGANAGAR,1054.26,251.73,32.95,1338.94,655.79,234.97,31.52,922.28
RAJASTHAN,HANUMANGARH,799.11,166.22,40.34,1005.67,614.89,165.79,40.34,821.02
RAJASTHAN,JAIPUR,1147.59,465.35,47.29,1660.23,663.74,233.81,46.85,944.40
RAJASTHAN,JAISALMER,981.35,229.23,47.62,1258.20,666.36,216.23,47.62,930.21
RAJASTHAN,JALOR,1676.79,445.42,39.95,2162.16,1116.98,438.42,39.84,1595.24
RAJASTHAN,JHALAWAR,1292.68,258.08,785.41,2336.17,1140.89,257.73,772.67,2171.29
RAJASTHAN,JHUNJHUNU,683.78,400.82,113.48,1198.08,560.15,220.34,65.48,845.96
RAJASTHAN,JODHPUR,1751.12,419.42,72.42,2242.96,1103.58,338.31,72.42,1514.31
RAJASTHAN,KARAULI,1712.51,451.58,168.96,2333.05,1363.33,450.10,165.84,1979.27
RAJASTHAN,KOTA,971.72,243.89,15.45,1231.06,621.19,243.63,15.45,880.27
RAJASTHAN,NAGAUR,1048.33,190.37,110.56,1349.26,749.31,189.82,44.46,983.59
RAJASTHAN,PALI,1008.09,220.69,96.61,1325.39,595.63,199.67,84.28,879.58
RAJASTHAN,RAJSAMAND,1539.59,400.11,131.42,2071.12,905.48,339.83,116.72,1362.03
RAJASTHAN,SAWAI MADHOPUR,817.29,337.02,44.12,1198.43,566.99,212.88,42.90,822.78
RAJASTHAN,SIKAR,1006.40,274.76,34.84,1316.00,600.83,225.47,34.84,861.15
RAJASTHAN,SIROHI,832.91,190.37,0.00,1023.28,652.62,190.32,0.00,842.94
RAJASTHAN,TONK,950.13,221.35,29.63,1201.11,627.70,220.66,21.64,870.00
RAJASTHAN,UDAIPUR,4470.94,989.19,355.76,5815.89,2652.86,962.20,355.76,3970.82
SIKKIM,EAST SIKKIM,492.10,355.70,303.39,1151.19,432.58,355.70,303.39,1091.67
SIKKIM,NORTH SIKKIM,175.29,144.62,84.94,404.85,152.97,144.62,84.94,382.53
SIKKIM,SOUTH SIKKIM,274.88,259.08,143.70,677.66,126.94,259.08,143.70,529.72
SIKKIM,WEST SIKKIM,340.27,292.42,197.42,830.11,297.72,292.42,197.42,787.56
TAMIL NADU,COIMBATORE,1972.25,595.29,320.02,2887.56,1623.93,503.40,319.60,2446.93
TAMIL NADU,CUDDALORE,3391.16,2211.61,1439.65,7042.42,2742.71,1580.12,587.39,4910.22
TAMIL NADU,DHARMAPURI,2026.58,972.46,307.53,3306.57,1621.84,644.71,307.53,2574.09
TAMIL NADU,DINDIGUL,1779.43,938.66,411.99,3130.08,1480.54,855.43,405.46,2741.43
TAMIL NADU,ERODE,1787.48,704.16,378.43,2870.07,1772.24,675.08,382.43,2829.75
TAMIL NADU,KANCHIPURAM,1966.82,1365.54,818.40,4150.76,2350.25,1209.58,711.45,4271.28
TAMIL NADU,KANYAKUMARI(NAGERCOIL),842.11,567.98,379.43,1789.52,881.99,454.42,377.00,1713.40
TAMIL NADU,KARUR,1207.94,513.23,309.61,2030.78,1225.24,460.69,309.61,1995.53
TAMIL NADU,KRISHNAGIRI,3538.50,1144.71,422.01,5105.22,3020.02,810.71,394.42,4225.15
TAMIL NADU,MADURAI,2465.75,1231.24,518.97,4215.96,2270.56,1047.20,497.23,3814.99
TAMIL NADU,NAGAPATTINAM,2206.04,790.02,243.89,3239.95,1850.75,719.37,214.00,2784.12
TAMIL NADU,NAMAKKAL,1350.35,804.45,302.25,2457.04,1395.73,606.46,302.25,2304.43
TAMIL NADU,NILGIRIS(UDHAGAMANDALAM),500.76,321.31,88.82,910.89,442.83,218.79,88.82,750.44
TAMIL NADU,PERAMBALUR,1904.26,916.91,432.90,3254.07,2000.71,881.94,429.34,3311.99
TAMIL NADU,PUDUKKOTTAI,2336.21,1131.52,452.34,3920.07,2362.64,874.86,451.28,3688.79
TAMIL NADU,RAMANATHAPURAM,1061.87,606.44,626.85,2295.16,1046.88,526.39,535.45,2108.72
TAMIL NADU,SALEM,3368.61,1270.19,797.83,5436.62,3118.21,1212.06,797.81,5128.08
TAMIL NADU,SIVAGANGA,1733.70,731.90,376.06,2841.66,1448.76,613.05,372.33,2434.13
TAMIL NADU,THANJAVUR,3486.71,1799.33,804.00,6090.04,2296.08,1481.42,797.57,4575.07
TAMIL NADU,THENI,969.59,663.56,364.40,1997.55,932.87,524.96,364.40,1822.22
TAMIL NADU,THOOTHUKUDI,1071.47,728.60,478.54,2278.61,833.58,522.91,478.54,1835.03
TAMIL NADU,TIRUCHIRAPPALLI,841.71,543.87,468.11,1853.69,900.71,540.13,416.76,1857.60
TAMIL NADU,TIRUNELVELI,1530.91,693.97,338.33,2563.21,1664.97,672.78,338.03,2675.77
TAMIL NADU,TIRUVALLUR,3684.38,1186.62,132.66,5003.66,2135.78,1106.49,131.50,3373.78
TAMIL NADU,TIRUVANNAMALAI,2387.65,1516.12,562.40,4466.16,2274.03,1368.90,555.19,4198.13
TAMIL NADU,TIRUVARUR,1190.60,450.39,148.88,1789.86,1073.12,392.20,128.01,1593.34
TAMIL NADU,VELLORE,2488.01,957.66,437.73,3883.40,2127.16,849.59,440.16,3416.90
TAMIL NADU,VILLUPURAM,5235.69,2234.70,350.65,7821.04,6263.44,2188.63,311.67,8763.74
TAMIL NADU,VIRUDHUNAGAR,2470.28,1003.43,219.69,3693.40,1607.16,644.57,218.60,2470.32
TRIPURA,DHALAI,944.15,321.59,146.26,1412.00,957.23,301.59,149.26,1408.08
TRIPURA,NORTH TRIPURA,1087.88,396.14,101.85,1585.87,954.03,363.65,98.31,1415.99
TRIPURA,SOUTH TRIPURA,1790.33,725.08,554.98,3070.39,1575.49,699.47,554.98,2829.94
TRIPURA,WEST TRIPURA,1962.51,756.42,248.50,2967.43,1739.20,719.58,244.80,2703.58
UTTARAKHAND,ALMORA,977.49,378.80,136.21,1492.50,780.62,320.91,136.21,1237.74
UTTARAKHAND,BAGESHWAR,413.37,157.13,68.60,639.10,371.70,147.77,68.60,588.07
UTTARAKHAND,CHAMOLI,466.61,171.80,70.59,709.00,428.53,165.85,70.59,664.97
UTTARAKHAND,CHAMPAWAT,466.47,140.40,67.35,674.22,390.67,140.36,67.35,598.38
UTTARAKHAND,DEHRADUN,917.05,373.93,87.70,1378.68,596.84,248.18,87.70,932.72
UTTARAKHAND,HARIDWAR,665.46,245.74,122.05,1033.25,571.69,245.03,122.04,938.76
UTTARAKHAND,NAINITAL,293.82,118.50,36.24,448.57,305.19,118.50,36.24,459.93
UTTARAKHAND,PAURI(GARHWAL),792.32,308.67,97.71,1198.70,603.07,249.60,97.67,950.34
UTTARAKHAND,PITHORAGARH,869.63,324.10,99.52,1293.25,640.43,240.80,99.43,980.66
UTTARAKHAND,RUDRAPRAYAG,263.96,103.94,32.55,400.45,267.84,103.29,32.54,403.67
UTTARAKHAND,TEHRI GARHWAL,1037.08,390.84,112.68,1540.61,963.34,271.41,112.68,1347.43
UTTARAKHAND,UDHAM SINGH NAGAR,661.50,228.20,69.26,958.96,418.15,129.33,67.89,615.37
UTTARAKHAND,UTTARKASHI,487.11,159.76,32.13,679.00,323.47,91.56,32.13,447.16
UTTAR PRADESH,AGRA,1749.49,750.50,145.60,2645.59,1573.55,750.30,135.12,2458.97
UTTAR PRADESH,ALIGARH,2008.56,1089.37,272.03,3369.96,1695.81,974.84,244.08,2914.73
UTTAR PRADESH,ALLAHABAD,3029.45,3813.17,1252.25,8094.87,2952.78,2494.20,766.07,6213.06
UTTAR PRADESH,AMBEDKAR NAGAR,2537.46,2021.06,492.83,5051.35,2455.12,2021.06,451.34,4927.52
UTTAR PRADESH,AURAIYA,2619.75,1690.78,612.74,4923.27,1640.15,1221.70,599.20,3461.05
UTTAR PRADESH,AZAMGARH,3376.51,1926.92,355.97,5659.40,3188.24,1568.18,352.20,5108.62
UTTAR PRADESH,BAGPAT,800.08,514.09,100.35,1414.52,769.70,502.50,90.81,1363.01
UTTAR PRADESH,BAHRAICH,5599.05,2795.91,727.01,9121.97,4564.46,2712.93,676.15,7953.54
UTTAR PRADESH,BALLIA,2643.95,5520.93,909.68,9074.56,2321.29,2213.14,537.50,5071.93
UTTAR PRADESH,BALRAMPUR,1430.61,1274.30,194.51,2899.42,1495.24,1081.54,185.88,2762.66
UTTAR PRADESH,BANDA,2958.85,2398.41,448.23,5805.49,2226.40,1883.80,442.52,4552.72
UTTAR PRADESH,BARABANKI,3163.79,3184.24,737.63,7085.66,3145.44,3025.52,610.35,6781.31
UTTAR PRADESH,BAREILLY,2464.24,1801.56,1052.65,5318.45,2525.17,1571.15,837.92,4934.24
UTTAR PRADESH,BASTI,2963.15,1325.24,358.92,4647.31,2588.67,1177.79,358.88,4125.34
UTTAR PRADESH,BIJNOR,2210.29,1775.69,376.12,4362.09,2260.18,904.53,359.58,3524.29
UTTAR PRADESH,BUDAUN,1773.13,2301.62,469.40,4544.14,1896.59,1616.91,435.24,3948.73
UTTAR PRADESH,BULANDSHAHR,1225.68,733.96,159.18,2118.82,1212.48,733.94,126.87,2073.29
UTTAR PRADESH,CHANDAULI,1283.93,1083.37,858.23,3225.53,1194.78,918.96,328.68,2442.42
UTTAR PRADESH,CHITRAKOOT,643.05,1101.06,94.99,1839.10,682.97,665.77,85.89,1434.62
UTTAR PRADESH,DEORIA,3743.95,2009.29,1199.15,6952.39,3109.69,1934.83,954.16,5998.68
UTTAR PRADESH,ETAH,1294.92,919.55,1428.60,3643.07,1369.26,919.54,455.30,2744.10
UTTAR PRADESH,ETAWAH,2062.11,1169.00,360.94,3592.05,1860.80,1169.00,350.74,3380.54
UTTAR PRADESH,FAIZABAD,1556.00,1603.22,511.22,3670.44,1578.60,1510.44,342.77,3431.81
UTTAR PRADESH,FARRUKHABAD,2640.04,2072.97,346.03,5059.04,2634.21,1559.74,309.64,4503.59
UTTAR PRADESH,FATEHPUR,2067.44,1237.70,296.43,3601.57,1747.25,1237.68,293.67,3278.60
UTTAR PRADESH,FIROZABAD,787.39,333.36,66.28,1187.03,773.51,309.95,65.36,1148.82
UTTAR PRADESH,GAUTAM BUDDHA NAGAR,549.76,224.55,53.68,827.99,465.16,224.84,54.36,744.36
UTTAR PRADESH,GHAZIABAD,862.48,255.64,45.75,1163.87,693.13,218.53,44.82,956.48
UTTAR PRADESH,GHAZIPUR,2909.87,2295.30,379.84,5585.00,2939.89,2133.73,378.58,5452.19
UTTAR PRADESH,GONDA,2765.13,1301.63,350.45,4417.22,2237.75,1300.96,350.45,3889.16
UTTAR PRADESH,GORAKHPUR,4069.00,2929.09,1595.00,8593.09,3847.98,2599.95,504.50,6952.43
UTTAR PRADESH,HAMIRPUR,1934.76,1655.13,649.21,4239.10,1433.87,1276.60,334.37,3044.84
UTTAR PRADESH,HARDOI,4669.86,4989.94,799.75,10459.55,4289.80,4834.49,798.13,9922.43
UTTAR PRADESH,JALAUN,1718.76,2098.01,370.10,4186.87,1646.36,1124.95,317.72,3089.03
UTTAR PRADESH,JAUNPUR,5281.56,3868.94,898.61,10049.11,4698.48,3025.84,806.23,8530.55
UTTAR PRADESH,JHANSI,1339.02,960.45,282.68,2582.15,1376.56,866.36,276.18,2519.10
UTTAR PRADESH,JYOTIBA PHULE NAGAR,1320.53,902.79,224.78,2448.10,1369.03,882.31,171.73,2423.07
UTTAR PRADESH,KANNAUJ,2210.71,985.28,302.46,3498.45,2186.65,891.02,293.13,3370.80
UTTAR PRADESH,KANPUR DEHAT,2215.88,1952.06,699.72,4867.66,2226.31,1322.93,603.72,4152.96
UTTAR PRADESH,KANPUR NAGAR,2069.06,540.96,339.17,2949.19,1914.22,540.96,246.27,2701.45
UTTAR PRADESH,KANSHIRAM NAGAR,578.14,126.45,2.40,706.99,570.41,74.94,0.00,645.35
UTTAR PRADESH,KAUSHAMBI,2409.58,1480.78,1081.56,4971.92,2372.43,1440.29,549.74,4362.46
UTTAR PRADESH,KUSHINAGAR,6059.90,2446.69,783.08,9289.67,5905.62,2445.59,781.76,9132.97
UTTAR PRADESH,LAKHIMPUR KHERI,2836.30,2098.12,281.42,5215.84,2337.89,2098.12,281.42,4717.43
UTTAR PRADESH,LALITPUR,1590.11,1115.55,240.31,2945.96,1325.43,909.09,240.31,2474.82
UTTAR PRADESH,LUCKNOW,2375.93,1777.33,148.03,4301.29,1917.48,1478.27,142.10,3537.85
UTTAR PRADESH,MAHAMAYA NAGAR(HATHRAS),952.81,505.89,135.07,1593.77,898.91,505.89,134.80,1539.60
UTTAR PRADESH,MAHARAJGANJ,2675.67,2294.74,617.12,5587.53,3098.71,1831.08,593.24,5523.03
UTTAR PRADESH,MAHOBA,1134.37,871.03,217.51,2222.91,928.25,675.17,202.00,1805.42
UTTAR PRADESH,MAINPURI,1792.34,2807.56,572.25,5172.14,1773.82,2441.83,226.20,4441.85
UTTAR PRADESH,MATHURA,1115.31,333.18,370.04,1818.53,944.34,333.16,108.29,1385.79
UTTAR PRADESH,MAU,2444.28,900.17,382.72,3727.17,2130.91,717.94,381.96,3230.81
UTTAR PRADESH,MEERUT,928.58,1322.98,122.86,2374.42,933.73,503.38,121.74,1558.86
UTTAR PRADESH,MIRZAPUR,3760.79,3435.51,866.02,8062.32,3067.09,3305.91,843.79,7216.79
UTTAR PRADESH,MORADABAD,3287.48,1649.13,302.55,5239.16,2692.82,1592.74,230.06,4515.62
UTTAR PRADESH,MUZAFFARNAGAR,1289.63,824.59,235.19,2349.41,1098.51,824.59,226.43,2149.54
UTTAR PRADESH,PILIBHIT,1833.49,785.33,596.82,3215.63,1735.06,698.76,580.05,3013.87
UTTAR PRADESH,PRATAPGARH,2263.51,2291.33,726.92,5281.76,2420.02,1917.44,598.69,4936.15
UTTAR PRADESH,RAE BARELI,4527.50,2338.50,432.71,7298.71,4527.50,2338.23,370.02,7235.75
UTTAR PRADESH,RAMPUR,1947.06,905.40,90.11,2942.57,1236.11,870.50,61.48,2168.09
UTTAR PRADESH,SAHARANPUR,1505.60,1045.24,269.80,2820.64,1495.83,1045.24,248.21,2789.28
UTTAR PRADESH,SANT KABIR NAGAR,2532.48,1060.38,1066.64,4659.50,2276.74,964.03,291.55,3532.31
UTTAR PRADESH,SANT RAVIDAS NAGAR( BHADOHI),1641.55,969.99,481.99,3093.53,1224.47,966.47,472.39,2663.32
UTTAR PRADESH,SHAHJAHANPUR,3795.29,1402.41,477.52,5675.22,3508.58,1240.86,255.50,5004.94
UTTAR PRADESH,SHRAVASTI,1761.18,1271.14,319.51,3351.83,1772.03,1271.14,319.23,3362.40
UTTAR PRADESH,SIDDHARTHNAGAR,2869.81,1896.16,1318.30,6084.27,2608.86,1832.06,532.41,4973.33
UTTAR PRADESH,SITAPUR,6798.15,3264.76,539.04,10601.95,6411.88,3167.26,502.83,10081.97
UTTAR PRADESH,SONBHADRA,2636.09,3015.11,756.38,6407.58,2483.62,2419.66,491.35,5394.64
UTTAR PRADESH,SULTANPUR,2863.48,2643.49,583.14,6090.11,2806.58,2391.57,580.09,5778.24
UTTAR PRADESH,UNNAO,4351.26,3019.07,1153.87,8524.20,4159.83,2814.73,1149.47,8124.03
UTTAR PRADESH,VARANASI,2775.15,1678.84,293.13,4747.12,2498.17,1025.14,290.84,3814.16
WEST BENGAL,BANKURA,4253.42,1359.72,3380.12,8993.26,2736.62,1065.38,3349.17,7151.17
WEST BENGAL,BARDHAMAN,6761.46,2344.69,2694.73,11800.88,5596.20,1989.90,2694.73,10280.83
WEST BENGAL,BIRBHUM,4613.90,1433.20,3037.25,9084.35,3864.47,1380.74,3034.57,8279.79
WEST BENGAL,COOCH BEHAR,3201.45,1020.29,294.51,4516.25,2703.10,847.11,294.44,3844.65
WEST BENGAL,DAKSHIN DINAJPUR,2949.83,856.73,413.20,4219.76,1945.20,669.07,311.20,2925.47
WEST BENGAL,DARJEELING,1292.37,367.85,131.71,1791.93,1088.47,367.85,131.71,1588.03
WEST BENGAL,HOOGHLY,3189.78,1072.72,2666.68,6929.18,3096.89,1072.55,2666.67,6836.11
WEST BENGAL,HOWRAH,1758.80,697.63,480.75,2937.18,1570.92,604.86,480.75,2656.52
WEST BENGAL,JALPAIGURI,5974.46,1697.14,959.03,8630.63,4542.67,1268.85,950.05,6761.56
WEST BENGAL,MALDA,5684.29,1771.20,1080.35,8535.84,4604.60,1689.42,1040.81,7334.82
WEST BENGAL,MIDNAPUR EAST,3835.53,1240.69,575.68,5651.90,3008.46,1237.09,537.10,4782.65
WEST BENGAL,MIDNAPUR WEST,4738.28,1755.11,2620.17,9113.56,4078.81,1615.45,2620.17,8314.43
WEST BENGAL,MURSHIDABAD,8196.85,2593.75,2165.43,12956.03,4986.26,1776.52,2165.43,8928.22
WEST BENGAL,NADIA,3738.10,1186.43,1949.83,6874.36,3003.39,1059.88,1949.83,6013.10
WEST BENGAL,NORTH 24 PARAGANAS,5959.11,1913.50,2101.76,9974.37,5445.13,1900.45,2084.31,9429.89
WEST BENGAL,PURULIA,3847.07,1086.84,2436.99,7370.90,3400.14,1086.84,2436.99,6923.96
WEST BENGAL,SILIGURI,1084.64,319.87,372.75,1777.26,640.61,254.65,352.28,1247.53
WEST BENGAL,SOUTH 24 PARAGANAS,7081.61,2001.59,1882.40,10965.60,5379.23,1629.64,1854.19,8863.06
WEST BENGAL,UTTAR DINAJPUR,3095.78,833.80,5021.28,8950.86,1987.17,710.71,5021.28,7719.16
30-Jul-2013,30-Jul-2013,30-Jul-2013,30-Jul-2013,30-Jul-2013,30-Jul-2013,30-Jul-2013,30-Jul-2013,30-Jul-2013,30-Jul-2013