State_Name,District_Name,Latitude,Longitude
MADHYA PRADESH,SEHORE,23.0,76.8833
MADHYA PRADESH,SEONI,21.888284,79.551864
MADHYA PRADESH,SHAHDOL,23.1021885,81.3568021
MADHYA PRADESH,SHAJAPUR,23.226589,76.275573
MADHYA PRADESH,SHEOPUR,25.4667,76.7
MADHYA PRADESH,SHIVPURI,25.22329,77.653633
MADHYA PRADESH,SIDHI,24.1975,81.8802777
MADHYA PRADESH,SINGRAULI,23.9992101,82.3645469
MADHYA PRADESH,TIKAMGARH,24.5408333,78.9311111
MADHYA PRADESH,UJJAIN,22.9793013,75.7849097
MADHYA PRADESH,UMARIA,23.3258809,80.840683
MADHYA PRADESH,VIDISHA,23.524019,77.8060069
MAHARASHTRA,AHMEDNAGAR,19.0952075,74.7495916
MAHARASHTRA,AKOLA,20.70388,76.997093
MAHARASHTRA,AMRAVATI,20.730679,77.7587129
MAHARASHTRA,AURANGABAD,19.8761653,75.3433139
MAHARASHTRA,BEED,18.9833333,75.7666666
MAHARASHTRA,BHANDARA,20.870519,79.664692
MAHARASHTRA,BULDHANA,20.432949,76.184303
MAHARASHTRA,CHANDRAPUR,19.95,79.3
MAHARASHTRA,DHULE,21.0042201,74.5748979
MAHARASHTRA,GADCHIROLI,19.7824052,80.0031833
MAHARASHTRA,GONDIA,20.85985,80.0981809
MAHARASHTRA,HINGOLI,19.7167,77.15
MAHARASHTRA,JALGAON,20.713321,75.463972
MAHARASHTRA,JALNA,19.838949,75.887177
MAHARASHTRA,KOLHAPUR,16.7913076,74.2448662
MAHARASHTRA,LATUR,18.39768,76.5809709
MAHARASHTRA,NAGPUR,20.9458004,79.0881546
MAHARASHTRA,NANDED,19.153061,77.3058469
MAHARASHTRA,NANDURBAR,21.4755507,74.0427644
MAHARASHTRA,NASHIK,19.9974533,73.7898023
MAHARASHTRA,OSMANABAD,18.1860659,76.0419409
MAHARASHTRA,PARBHANI,19.2667,76.7833
MAHARASHTRA,PUNE,18.5204303,73.8567437
MAHARASHTRA,RAIGAD,18.5157519,73.1821623
MAHARASHTRA,RATNAGIRI,16.99202,73.3923129
MAHARASHTRA,SANGLI,16.95438,74.66417
MAHARASHTRA,SATARA,17.691401,74.000938
MAHARASHTRA,SINDHUDURG,16.1816208,73.7477857
MAHARASHTRA,SOLAPUR,17.6599188,75.9063906
MAHARASHTRA,THANE,19.2183307,72.9780897
MAHARASHTRA,WARDHA,20.745319,78.6021946
MAHARASHTRA,WASHIM,20.09907,77.136703
MAHARASHTRA,YAVATMAL,20.3887937,78.1204073
MANIPUR,BISHNUPUR,24.3288644,93.7612856
MANIPUR,CHANDEL,23.928989,94.086769
MANIPUR,CHURACHANDPUR,24.05,93.5
MANIPUR,IMPHAL EAST,24.7269714,94.2082563
MANIPUR,IMPHAL WEST,24.6827837,93.8858955
MANIPUR,SENAPATI,25.0705556,94.0205555
MANIPUR,TAMENGLONG,24.8879342,93.595292
MANIPUR,THOUBAL,24.3523299,94.0908335
MANIPUR,UKHRUL,24.9953858,94.4616516
MEGHALAYA,EAST GARO HILLS,25.5671692,90.6257823
MEGHALAYA,EAST KHASI HILLS,25.2681768,91.7538817
MEGHALAYA,JAINTIA HILLS,25.2333333,92.4666667
MEGHALAYA,RI BHOI,25.6874906,91.8708613
MEGHALAYA,SOUTH GARO HILLS,25.2300969,90.563609
MEGHALAYA,WEST GARO HILLS,25.4679372,90.2244662
MEGHALAYA,WEST KHASI HILLS,25.3624625,91.2891035
MIZORAM,AIZAWL,23.627107,92.9176389
MIZORAM,CHAMPHAI,23.5565708,93.3281929
MIZORAM,KOLASIB,23.931124,92.875639
MIZORAM,LAWNGTLAI,22.1333,92.9
MIZORAM,LUNGLEI,22.709806,92.9526
MIZORAM,MAMIT,23.3470308,92.646216
MIZORAM,SAIHA,22.089734,93.179269
MIZORAM,SERCHHIP,23.110142,93.154642
NAGALAND,DIMAPUR,25.506267,93.92759
NAGALAND,KIPHIRE,25.7689085,94.9853412
NAGALAND,KOHIMA,25.67035,94.209515
NAGALAND,LONGLENG,26.3901992,94.919664
NAGALAND,MOKOKCHUNG,26.218609,94.612108
NAGALAND,MON,26.622668,95.132764
NAGALAND,PEREN,25.312757,93.677164
NAGALAND,PHEK,25.5934215,94.5703202
NAGALAND,TUENSANG,26.1357422,95.0131863
NAGALAND,WOKHA,25.994397,94.359963
NAGALAND,ZUNHEBOTO,25.9092831,94.7237707
ORISSA,ANGUL,20.85,85.1
ORISSA,BALANGIR,20.7167,83.4832999
ORISSA,BALESWAR,21.3468696,86.6611083
ORISSA,BARGARH,21.3333,83.6167
ORISSA,BHADRAK,20.9582737,86.5958396
ORISSA,BOUDH,20.8333,84.3167
ORISSA,CUTTACK,20.462521,85.9829895
ORISSA,DEBAGARH,21.5333,84.7333
ORISSA,DHENKANAL,20.65616,85.604263
ORISSA,GAJAPATI,19.1912221,84.1857115
ORISSA,GANJAM,19.384291,84.856358
ORISSA,JAGATSINGHAPUR,20.1975828,86.3376761
ORISSA,JAJAPUR,20.85,86.1333
ORISSA,JHARSUGUDA,21.760243,83.815518
ORISSA,KALAHANDI,20.1032985,83.1649001
ORISSA,KANDHAMAL,20.1342042,84.0167423
ORISSA,KENDRAPARA,20.6,86.5166999
ORISSA,KENDUJHAR,21.6333,85.4833
ORISSA,KHORDHA,20.18564,85.627296
ORISSA,KORAPUT,18.813487,82.7123327
ORISSA,MALKANGIRI,18.163526,81.895253
ORISSA,MAYURBHANJ,21.815365,86.4359551
ORISSA,NABARANGAPUR,19.2281434,82.5469898
ORISSA,NAYAGARH,20.1231332,85.1038426
ORISSA,NUAPADA,20.5167,82.6333
ORISSA,PURI,19.8133822,85.8314655
ORISSA,RAYAGADA,19.1667,83.4167
ORISSA,SAMBALPUR,21.3662219,84.075164
ORISSA,SONEPUR,20.9338113,83.804868
ORISSA,SUNDARGARH,21.9167,84.2333
PUDUCHERRY,PONDICHERRY,12.1309645,79.5851817
PUNJAB,AMRITSAR,31.6339793,74.6722642
PUNJAB,BARNALA,30.37964,75.3461209
PUNJAB,BATHINDA,30.210994,74.7454745
PUNJAB,FARIDKOT,30.5667,74.55
PUNJAB,FATEHGARH SAHIB,30.6456,75.9825
PUNJAB,FEROZEPUR,30.9181,74.516142
PUNJAB,GURDASPUR,32.033852,75.2071269
PUNJAB,HOSHIARPUR,31.53,75.72
PUNJAB,JALANDHAR,31.3260152,75.3761829
PUNJAB,KAPURTHALA,31.67492,75.184216
PUNJAB,LUDHIANA,30.900965,75.5572758
PUNJAB,MANSA,29.9833,75.1833
PUNJAB,MOGA,30.8164603,74.9717093
PUNJAB,MUKTSAR,30.268439,74.217479
PUNJAB,NAWANSHAHR,31.126989,75.920667
PUNJAB,PATIALA,30.3299999,76.1999999
PUNJAB,RUPNAGAR,30.9659168,76.3230234
PUNJAB,S.A.S NAGAR,30.6046486,76.4178726
PUNJAB,SANGRUR,30.2457963,75.7420716
PUNJAB,TARN TARAN,31.25,74.7253
RAJASTHAN,AJMER,26.25,74.3399999
RAJASTHAN,ALWAR,27.3609324,76.3250168
RAJASTHAN,BANSWARA,23.340541,74.1422529
RAJASTHAN,BARAN,24.994641,76.609422
RAJASTHAN,BARMER,25.55,71.0833
RAJASTHAN,BHARATPUR,27.015599,77.19015
RAJASTHAN,BHILWARA,24.146251,74.336383
RAJASTHAN,BIKANER,28.31989,73.017551
RAJASTHAN,BUNDI,25.23815,75.3373059
RAJASTHAN,CHITTORGARH,24.6887435,74.3269216
RAJASTHAN,CHURU,28.502731,74.6670489
RAJASTHAN,DAUSA,26.68859,76.035907
RAJASTHAN,DHOLPUR,26.591311,77.579723
RAJASTHAN,DUNGARPUR,23.641668,73.5146623
RAJASTHAN,GANGANAGAR,29.6167,73.3833
RAJASTHAN,HANUMANGARH,29.31775,74.089017
RAJASTHAN,JAIPUR,26.9124165,75.4872879
RAJASTHAN,JAISALMER,26.7542164,70.8999999,70.5119953
RAJASTHAN,JALOR,25.14399,72.115753
RAJASTHAN,JHALAWAR,24.217999,75.857578
RAJASTHAN,JHUNJHUNU,27.924203,75.098318
RAJASTHAN,JODHPUR,26.0567287,72.7170441
RAJASTHAN,KARAULI,26.29682,76.727603
RAJASTHAN,KOTA,24.7695114,75.8539898
RAJASTHAN,NAGAUR,26.9991222,72.440924
RAJASTHAN,PALI,25.5710893,73.0234478
RAJASTHAN,RAJSAMAND,24.8667,73.5832999
RAJASTHAN,SAWAI MADHOPUR,25.820309,76.044299
RAJASTHAN,SIKAR,27.4094,73.8399109
RAJASTHAN,SIROHI,24.686909,72.547633
RAJASTHAN,TONK,25.9667,75.4833
RAJASTHAN,UDAIPUR,24.3712699,73.3915439
SIKKIM,EAST SIKKIM,27.3090704,88.7493998
SIKKIM,NORTH SIKKIM,27.8236356,88.6565309
SIKKIM,SOUTH SIKKIM,27.1990895,88.462785
SIKKIM,WEST SIKKIM,27.3971857,88.2071598
TAMIL NADU,COIMBATORE,11.1168445,76.9558321
TAMIL NADU,CUDDALORE,11.85,79.45
TAMIL NADU,DHARMAPURI,12.2274065,78.1580334
TAMIL NADU,DINDIGUL,10.4673123,77.9802906
TAMIL NADU,ERODE,11.742235,77.3274769
TAMIL NADU,KANCHIPURAM,12.8341735,79.9036402
TAMIL NADU,KANYAKUMARI(NAGERCOIL),8.6883064,77.2384507
TAMIL NADU,KARUR,10.857338,77.780937
TAMIL NADU,KRISHNAGIRI,12.6186113,77.9137364
TAMIL NADU,MADURAI,10.0252007,77.8197754
TAMIL NADU,NAGAPATTINAM,11.27,79.5299999
TAMIL NADU,NAMAKKAL,11.3194391,78.1677236
TAMIL NADU,NILGIRIS(UDHAGAMANDALAM),11.511828,76.695356
TAMIL NADU,PERAMBALUR,11.3333,78.8833
TAMIL NADU,PUDUKKOTTAI,10.479663,78.6208454
TAMIL NADU,RAMANATHAPURAM,9.6523136,78.4476208 
TAMIL NADU,SALEM,11.764325,78.1460142
TAMIL NADU,SIVAGANGA,10.045557,78.383743
TAMIL NADU,THANJAVUR,10.784946,79.040443
TAMIL NADU,THENI,10.1103658,77.2768115
TAMIL NADU,THOOTHUKUDI,9.01,77.84
TAMIL NADU,TIRUCHIRAPPALLI,10.8904833,78.3046725
TAMIL NADU,TIRUNELVELI,9.033,77.4
TAMIL NADU,TIRUVALLUR,13.242549,79.909053
TAMIL NADU,TIRUVANNAMALAI,12.6252841,78.9746957
TAMIL NADU,TIRUVARUR,10.7713187,79.4369974
TAMIL NADU,VELLORE,12.9165167,78.7324986
TAMIL NADU,VILLUPURAM,12.339481,79.297647
TAMIL NADU,VIRUDHUNAGAR,9.583612,77.758344
TRIPURA,DHALAI,23.6466982,91.9099238
TRIPURA,NORTH TRIPURA,23.8327426,92.2236667
TRIPURA,SOUTH TRIPURA,23.0789888,91.6983959
TRIPURA,WEST TRIPURA,23.5517476,91.543469
UTTAR PRADESH,AGRA,27.1766701,78.0080745
UTTAR PRADESH,ALIGARH,27.99381,78.068138
UTTAR PRADESH,ALLAHABAD,25.2358011,81.846311
UTTAR PRADESH,AMBEDKAR NAGAR,26.3040806,82.4752757
UTTAR PRADESH,AURAIYA,26.3667,79.4167
UTTAR PRADESH,AZAMGARH,26.0737044,83.1859458
UTTAR PRADESH,BAGPAT,28.936473,77.217822
UTTAR PRADESH,BAHRAICH,27.3833,81.4
UTTAR PRADESH,BALLIA,25.6584381,83.9487319
UTTAR PRADESH,BALRAMPUR,27.428421,82.183138
UTTAR PRADESH,BANDA,25.4833,80.3333
UTTAR PRADESH,BARABANKI,26.927166,81.391449
UTTAR PRADESH,BAREILLY,28.3670355,79.3304381
UTTAR PRADESH,BASTI,26.8176796,82.7633133
UTTAR PRADESH,BIJNOR,29.370225,78.138511
UTTAR PRADESH,BUDAUN,28.03368,79.020903
UTTAR PRADESH,BULANDSHAHR,28.406963,77.9498292
UTTAR PRADESH,CHANDAULI,24.862084,83.161212
UTTAR PRADESH,CHITRAKOOT,25.1788154,80.8654534
UTTAR PRADESH,DEORIA,26.3047,83.7872
UTTAR PRADESH,ETAH,27.557438,78.653801
UTTAR PRADESH,ETAWAH,26.6793556,78.9185723
UTTAR PRADESH,FAIZABAD,26.779347,82.1421589
UTTAR PRADESH,FARRUKHABAD,27.4,79.5666667
UTTAR PRADESH,FATEHPUR,25.925683,80.814423
UTTAR PRADESH,FIROZABAD,27.1591006,78.3957574
UTTAR PRADESH,GAUTAM BUDDHA NAGAR,28.358983,77.550762
UTTAR PRADESH,GHAZIABAD,28.6691565,77.4537578
UTTAR PRADESH,GHAZIPUR,25.3840419,83.5770202
UTTAR PRADESH,GONDA,27.1339913,81.9618968
UTTAR PRADESH,GORAKHPUR,26.7605545,83.3731675
UTTAR PRADESH,HAMIRPUR,25.453449,79.846431
UTTAR PRADESH,HARDOI,27.394647,80.129931
UTTAR PRADESH,JALAUN,25.842269,79.333946
UTTAR PRADESH,JAUNPUR,25.7490034,82.6987002
UTTAR PRADESH,JHANSI,25.344121,79.067604
UTTAR PRADESH,JYOTIBA PHULE NAGAR,28.7715965,78.3387066
UTTAR PRADESH,KANNAUJ,27.05519,79.91808
UTTAR PRADESH,KANPUR DEHAT,26.3898438,79.8744836
UTTAR PRADESH,KANPUR NAGAR,26.4852963,80.2305424
UTTAR PRADESH,KANSHIRAM NAGAR,27.92,78.55
UTTAR PRADESH,KAUSHAMBI,25.361054,81.4031707
UTTAR PRADESH,KUSHINAGAR,26.7446461,83.8859729
UTTAR PRADESH,LAKHIMPUR KHERI,27.9494,80.777489
UTTAR PRADESH,LALITPUR,24.390815,78.417068
UTTAR PRADESH,LUCKNOW,26.8465108,80.9466832
UTTAR PRADESH,MAHAMAYA NAGAR(HATHRAS),27.6,78.05
UTTAR PRADESH,MAHARAJGANJ,27.147932,83.5654859
UTTAR PRADESH,MAHOBA,25.088645,79.672885
UTTAR PRADESH,MAINPURI,27.2333,79.0167
UTTAR PRADESH,MATHURA,27.4924134,77.673673
UTTAR PRADESH,MAU,25.9496379,83.5586445
UTTAR PRADESH,MEERUT,28.9844618,77.7064136
UTTAR PRADESH,MIRZAPUR,24.6336987,82.4644344
UTTAR PRADESH,MORADABAD,28.4315925,78.7782764
UTTAR PRADESH,MUZAFFARNAGAR,29.4726817,77.3085091
UTTAR PRADESH,PILIBHIT,28.432178,79.902987
UTTAR PRADESH,PRATAPGARH,25.6973038,81.9452981
UTTAR PRADESH,RAE BARELI,26.2333333,81.2333333
UTTAR PRADESH,RAMPUR,28.802957,79.0254439
UTTAR PRADESH,SAHARANPUR,29.9667,77.45
UTTAR PRADESH,SANT KABIR NAGAR,26.4181578,82.9931607
UTTAR PRADESH,SANT RAVIDAS NAGAR(BHADOHI),25.3932499,82.565788
UTTAR PRADESH,SHAHJAHANPUR,27.88,79.92
UTTAR PRADESH,SHRAVASTI,27.62989,81.7224362
UTTAR PRADESH,SIDDHARTHNAGAR,27.1715633,82.820974
UTTAR PRADESH,SITAPUR,27.57,80.68
UTTAR PRADESH,SONBHADRA,24.164881,83.0649001
UTTAR PRADESH,SULTANPUR,26.0647757,82.0727061
UTTAR PRADESH,UNNAO,26.548051,80.684606
UTTAR PRADESH,VARANASI,25.3176452,82.9739144
UTTARAKHAND,ALMORA,29.69836,79.3615118
UTTARAKHAND,BAGESHWAR,29.8394753,79.7764337
UTTARAKHAND,CHAMOLI,30.6581857,79.5603439
UTTARAKHAND,CHAMPAWAT,29.1360974,79.9910275
UTTARAKHAND,DEHRADUN,30.5164945,77.9321918
UTTARAKHAND,HARIDWAR,29.9456906,77.9642478
UTTARAKHAND,NAINITAL,29.3803039,79.2635658
UTTARAKHAND,PAURI(GARHWAL),29.8687682,78.5382644
UTTARAKHAND,PITHORAGARH,30.1828604,80.2181884
UTTARAKHAND,RUDRAPRAYAG,30.485067,78.982915
UTTARAKHAND,TEHRI GARHWAL,30.4848782,78.4227106
UTTARAKHAND,UDHAM SINGH NAGAR,28.9609653,79.5153773
UTTARAKHAND,UTTARKASHI,31.033299,78.439903
WEST BENGAL,BANKURA,22.9371632,87.0652217
WEST BENGAL,BARDHAMAN,23.23243,87.863731
WEST BENGAL,BIRBHUM,23.7575023,87.6426967
WEST BENGAL,COOCH BEHAR,26.12419,89.45103
WEST BENGAL,DAKSHIN DINAJPUR,25.0729562,88.7108964
WEST BENGAL,DARJEELING,26.8360066,88.2626751
WEST BENGAL,HOOGHLY,22.7956,88.0025
WEST BENGAL,HOWRAH,22.3957689,87.7636394
WEST BENGAL,JALPAIGURI,26.42202,89.017468
WEST BENGAL,MALDA,25.0108408,88.1410967
WEST BENGAL,MIDNAPUR EAST,21.7372879,87.7763333
WEST BENGAL,MIDNAPUR WEST,22.2080376,87.1810727
WEST BENGAL,MURSHIDABAD,23.767555,88.270819
WEST BENGAL,NADIA,23.1903043,88.4690648
WEST BENGAL,NORTH 24 PARAGANAS,22.510047,88.7108964
WEST BENGAL,PURULIA,22.9320779,86.265208
WEST BENGAL,SILIGURI,26.7083818,88.6268741
WEST BENGAL,SOUTH 24 PARAGANAS,21.8574424,88.3717475
WEST BENGAL,UTTAR DINAJPUR,25.6140287,88.1268795