State_Name,District_Name,Project_Objectives_IHHL_BPL,Project_Objectives_IHHL_APL,Project_Objectives_IHHL_TOTAL,Project_Objectives_SCW,Project_Objectives_School_Toilets,Project_Objectives_Anganwadi_Toilets,Project_Objectives_RSM,Project_Objectives_PC,Project_Performance-IHHL_BPL,Project_Performance-IHHL_APL,Project_Performance-IHHL_TOTAL,Project_Performance-SCW,Project_Performance-School_Toilets,Project_Performance-Anganwadi_Toilets,Project_Performance-RSM,Project_Performance-PC
ANDHRA PRADHESH,ADILABAD,247475,148181,395656,0,4462,427,10,0,176642,52431,229073,0,5030,427,0,0
ANDHRA PRADHESH,ANANTAPUR,363314,181335,544649,0,3421,284,10,0,366557,42000,408557,0,4258,302,0,0
ANDHRA PRADHESH,CHITTOOR,296465,236986,533451,0,8171,375,10,0,271890,193590,465480,0,8171,375,11,0
ANDHRA PRADHESH,CUDDAPAH,251653,251610,503263,0,6802,277,10,0,241228,125493,366721,0,5431,277,0,0
ANDHRA PRADHESH,EAST GODAVARI,370255,191400,561655,50,7004,1164,10,0,349876,191400,541276,49,7004,781,20,0
ANDHRA PRADHESH,GUNTUR,370996,319053,690049,0,5346,215,10,0,270343,85950,356293,0,5116,215,37,0
ANDHRA PRADHESH,KARIMNAGAR,365267,219763,585030,0,5848,298,10,0,381686,63025,444711,0,6148,425,13,0
ANDHRA PRADHESH,KHAMMAM,189225,4860,194085,0,6318,521,10,0,200555,4870,205425,0,6318,521,15,10
ANDHRA PRADHESH,KRISHNA,351572,175991,527563,17,3374,62,10,0,320082,104197,424279,8,3374,171,40,0
ANDHRA PRADHESH,KURNOOL,383478,129956,513434,0,4669,2111,10,0,324295,174773,499068,13,4669,252,49,0
ANDHRA PRADHESH,MAHBUBNAGAR,418559,66032,484591,3,5433,357,10,0,244104,263280,507384,9,5434,357,15,0
ANDHRA PRADHESH,MEDAK,311743,96490,408233,50,5446,1873,10,0,311591,47977,359568,16,4752,1049,10,0
ANDHRA PRADHESH,NALGONDA,215058,156761,371819,0,6628,44,10,0,235390,87693,323083,0,6527,788,10,10
ANDHRA PRADHESH,NELLORE,226725,116678,343403,0,6415,1396,10,0,170494,19462,189956,0,5839,476,0,0
ANDHRA PRADHESH,NIZAMABAD,225519,9474,234993,0,2477,32,10,0,225519,64759,290278,0,2477,32,36,0
ANDHRA PRADHESH,PRAKASAM,386617,193493,580110,0,7224,780,10,0,307890,143248,451138,0,7234,770,41,0
ANDHRA PRADHESH,RANGAREDDI,212629,71610,284239,0,3726,467,10,0,177088,69147,246235,0,3726,467,10,0
ANDHRA PRADHESH,SRIKAKULAM,302221,225272,527493,40,6398,266,10,0,123242,82270,205512,16,5580,128,15,3
ANDHRA PRADHESH,VISAKHAPATNAM,252875,156460,409335,20,5074,0,10,0,178793,75765,254558,20,6378,560,0,0
ANDHRA PRADHESH,VIZIANAGARAM,220051,245678,465729,10,2999,1668,10,0,166750,159984,326734,8,3368,350,12,0
ANDHRA PRADHESH,WARANGAL,330260,138180,468440,0,4122,2157,10,0,359732,345450,705182,0,4122,481,0,0
ANDHRA PRADHESH,WEST GODAVARI,344272,294425,638697,385,4551,216,10,0,319797,294425,614222,837,4626,316,97,0
ARUNACHAL PRADHESH,ANJAW,3232,0,3232,8,44,46,1,0,1490,0,1490,2,48,48,0,0
ARUNACHAL PRADHESH,CHANGLANG,15716,2799,18515,25,384,250,0,0,7295,2450,9745,24,384,228,1,0
ARUNACHAL PRADHESH,DIBANG VALLEY,1085,0,1085,0,102,27,0,0,1088,0,1088,0,40,10,0,0
ARUNACHAL PRADHESH,EAST KAMENG,7016,1280,8296,25,288,216,0,0,5576,1280,6856,2,288,216,0,0
ARUNACHAL PRADHESH,EAST SIANG,8222,4723,12945,25,244,42,6,0,4537,1718,6255,4,244,50,0,0
ARUNACHAL PRADHESH,KURUNG KUMEY,22036,0,22036,30,684,164,0,0,11671,0,11671,3,684,164,0,0
ARUNACHAL PRADHESH,LOHIT,8800,0,8800,26,240,182,0,0,8410,1129,9539,23,240,182,1,0
ARUNACHAL PRADHESH,LOWER DIBANG VALLEY,2366,1200,3566,0,134,82,0,0,1513,1200,2713,0,134,82,0,0
ARUNACHAL PRADHESH,LOWER SUBANSIRI,5766,1164,6930,26,232,119,3,0,4516,1164,5680,19,232,119,3,0
ARUNACHAL PRADHESH,PAPUM PARE,1268,3778,5046,17,140,113,8,0,267,3778,4045,3,140,113,0,0
ARUNACHAL PRADHESH,TAWANG,5478,1210,6688,21,156,91,4,0,4191,1210,5401,13,156,75,1,0
ARUNACHAL PRADHESH,TIRAP,5780,470,6250,25,304,150,6,0,5780,470,6250,18,304,150,0,0
ARUNACHAL PRADHESH,UPPER SIANG,2634,964,3598,15,154,50,4,0,2326,964,3290,14,154,50,0,0
ARUNACHAL PRADHESH,UPPER SUBANSIRI,9045,461,9506,25,154,221,3,0,5872,461,6333,5,156,178,0,0
ARUNACHAL PRADHESH,WEST KAMENG,5644,252,5896,25,306,111,4,0,3744,252,3996,22,306,111,0,0
ARUNACHAL PRADHESH,WEST SIANG,11472,0,11472,25,378,2,0,0,6862,0,6862,5,378,20,0,0
ASSAM,BAGSHA,85697,63785,149482,15,1789,69,3,0,73500,21780,95280,15,1789,69,3,0
ASSAM,BARPETA,150747,93069,243816,0,1806,175,10,0,103579,33545,137124,0,2038,175,0,0
ASSAM,BONGAIGAON,51929,39654,91583,15,1222,59,3,0,5245,8881,14126,0,1252,59,0,0
ASSAM,CACHAR,119931,46293,166224,0,1839,1697,0,0,101328,20693,122021,1,1873,985,2,92
ASSAM,CHIRANG,29956,20899,50855,10,778,38,2,0,15666,2674,18340,3,778,38,2,0
ASSAM,DARRANG,86628,25633,112261,25,673,539,5,0,46085,6448,52533,0,673,243,0,0
ASSAM,DHEMAJI,80854,18546,99400,10,871,230,5,0,58498,15565,74063,10,887,230,5,4
ASSAM,DHUBRI,205324,42052,247376,50,1016,1902,2,0,120855,8790,129645,0,1181,576,4,9
ASSAM,DIBRUGARH,77606,45384,122990,0,969,900,4,0,69914,37030,106944,0,972,559,4,0
ASSAM,GOALPARA,65070,21747,86817,0,1840,951,3,0,55861,11252,67113,1,1840,804,3,4
ASSAM,GOLAGHAT,79743,27031,106774,0,1248,119,6,0,77985,22801,100786,0,1249,122,6,0
ASSAM,HAILAKANDI,49837,12445,62282,0,1140,35,4,0,49837,10570,60407,0,1140,35,4,0
ASSAM,JORHAT,65070,21747,86817,0,1840,951,6,0,53603,21747,75350,0,1852,701,3,1
ASSAM,KAMRUP,85785,52723,138508,0,521,1531,0,0,84725,21386,106111,0,521,975,0,0
ASSAM,KARBI ANGLONG,60953,19293,80246,0,3304,1406,4,0,9678,407,10085,0,2310,216,0,0
ASSAM,KARIMGANJ,78992,15409,94401,14,1051,912,3,0,76200,15409,91609,0,1054,623,1,0
ASSAM,KOKRAJHAR,84830,35087,119917,0,1157,146,3,0,76164,19928,96092,0,1226,146,2,1
ASSAM,LAKHIMPUR,73224,22938,96162,0,1432,276,4,0,60821,3900,64721,0,1432,276,7,3
ASSAM,MARIGAON,60770,105564,166334,0,326,797,3,0,56490,105564,162054,0,505,596,2,0
ASSAM,NAGAON,168391,60850,229241,0,2468,621,10,0,159819,12336,172155,0,2468,621,0,0
ASSAM,NALBARI,88093,127387,215480,0,282,710,5,0,54063,20039,74102,0,282,597,0,0
ASSAM,NORTH CACHAR HILLS,21328,1102,22430,0,810,194,5,0,5398,0,5398,0,54,16,0,0
ASSAM,SIBSAGAR,74686,52367,127053,0,2135,935,4,0,64135,22642,86777,0,2135,935,1,8
ASSAM,SONITPUR,120048,93032,213080,42,1951,607,6,0,102465,24927,127392,3,1951,607,3,0
ASSAM,TINSUKIA,68774,29814,98588,0,870,623,8,0,59971,26499,86470,0,870,574,8,0
ASSAM,UDALGURI,85751,67169,152920,30,1434,396,7,0,50742,13584,64326,30,1434,234,1,0
BIHAR,ARARIA,100000,74194,174194,50,1594,42,10,0,62048,4241,66289,0,1594,37,10,1
BIHAR,ARWAL,50500,43853,94353,50,848,53,5,0,30592,6529,37121,14,816,35,1,0
BIHAR,AURANGABAD,123115,90829,213944,50,3060,463,10,0,51815,15494,67309,23,2243,251,0,12
BIHAR,BANKA,82439,0,82439,75,2764,386,10,0,51202,18785,69987,31,2764,167,0,11
BIHAR,BEGUSARAI,192877,192877,385754,333,2156,724,10,0,168344,30700,199044,306,2086,388,80,4
BIHAR,BHAGALPUR,154950,187409,342359,50,2602,1331,10,0,88870,26513,115383,66,2602,73,2,2
BIHAR,BHOJPUR,164410,131472,295882,50,3350,319,10,0,84143,57392,141535,0,3350,319,7,7
BIHAR,BUXAR,85268,78398,163666,50,1654,96,10,0,39024,41575,80599,20,1654,96,12,3
BIHAR,DARBHANGA,360250,282960,643210,50,3492,488,10,0,142902,47022,189924,2,2388,384,23,11
BIHAR,GAYA,295670,109655,405325,50,4742,1310,10,0,110361,38062,148423,0,4530,292,10,22
BIHAR,GOPALGANJ,145610,56156,201766,50,2334,848,10,0,64575,30060,94635,10,2334,360,10,2
BIHAR,JAMUI,109377,118537,227914,50,2042,323,10,0,47479,14085,61564,2,2042,234,10,10
BIHAR,JEHANABAD,52100,40435,92535,50,1372,405,7,0,25404,10805,36209,14,1336,228,0,7
BIHAR,KAIMUR(BHABUA),82439,82641,165080,50,1810,355,10,0,48720,17944,66664,21,1810,279,0,10
BIHAR,KATIHAR,252534,150055,402589,52,2684,182,10,0,171387,39113,210500,41,2552,142,0,0
BIHAR,KHAGARIA,133528,69746,203274,50,1358,169,10,0,63656,16532,80188,47,1230,141,2,10
BIHAR,KISHANGANJ,108000,116799,224799,50,1429,88,10,0,71074,13504,84578,9,1229,88,0,26
BIHAR,LAKHISARAI,84742,74314,159056,50,988,252,7,0,37081,21641,58722,2,714,48,10,0
BIHAR,MADHEPURA,129796,119115,248911,50,1850,207,13,0,87417,23311,110728,2,1762,109,0,40
BIHAR,MADHUBANI,67482,69746,137228,63,4572,1127,10,0,67482,32611,100093,18,2832,452,5,5
BIHAR,MUNGER,86197,45296,131493,50,1334,310,10,0,25735,5032,30767,4,1286,78,0,14
BIHAR,MUZAFFARPUR,333183,278964,612147,101,5302,740,10,0,322094,59848,381942,53,5043,148,0,22
BIHAR,NALANDA,152866,157933,310799,94,3608,891,10,0,66647,21136,87783,1,2335,245,0,20
BIHAR,NAWADA,165884,69176,235060,50,2348,436,10,0,65524,14889,80413,8,2326,202,14,8
BIHAR,PASHCHIM CHAMPARAN,219434,10832,230266,50,3578,318,10,0,125571,31783,157354,0,3203,74,0,40
BIHAR,PATNA,220881,212726,433607,50,6670,553,10,0,158958,61527,220485,6,5441,317,32,67
BIHAR,PURBA CHAMPARAN,286090,246155,532245,94,4368,282,10,0,145123,24784,169907,45,3722,247,97,128
BIHAR,PURNIA,171263,282408,453671,50,2484,175,10,0,128573,30115,158688,8,2186,102,0,66
BIHAR,SAHARSA,101440,139000,240440,50,1554,256,10,0,84010,16638,100648,9,1532,115,10,14
BIHAR,SAMASTIPUR,335606,257444,593050,50,4936,559,10,0,154554,32235,186789,2,4086,559,25,25
BIHAR,SARAN,189465,283058,472523,50,3798,344,10,0,117781,62478,180259,5,3598,117,0,27
BIHAR,SASARAM(ROHTAS),180000,233378,413378,50,3208,476,10,0,100671,74777,175448,3,3208,476,0,0
BIHAR,SHEIKHPURA,44073,20595,64668,50,896,220,6,0,21602,14444,36046,4,770,127,12,0
BIHAR,SHEOHAR,58032,43996,102028,50,581,66,5,0,37069,14044,51113,5,581,66,6,0
BIHAR,SITAMARHI,294276,136865,431141,50,2750,173,10,0,46642,22732,69374,180,2678,123,15,15
BIHAR,SIWAN,234450,136765,371215,50,3124,702,10,0,106942,47666,154608,4,3124,300,6,0
BIHAR,SUPAUL,156954,136428,293382,50,1804,257,11,0,62899,11800,74699,13,1804,257,0,0
BIHAR,VAISHALI,190598,195325,385923,50,3224,518,10,0,201212,94305,295517,12,2978,487,1,95
CHHATTISGARH,BASTAR(JAGDALPUR),127241,103140,230381,50,6078,1338,14,0,69057,49079,118136,44,6573,1338,1,0
CHHATTISGARH,BILASPUR,205812,171198,377010,50,4263,1471,7,3,122513,99275,221788,23,4263,1471,10,0
CHHATTISGARH,DANTEWADA,84452,30459,114911,20,2435,1020,5,0,37876,12720,50596,12,2435,1020,2,2
CHHATTISGARH,DHAMTARI,38501,73490,111991,50,1810,321,10,0,32195,44029,76224,1,1810,321,3,3
CHHATTISGARH,DURG,101957,307630,409587,47,2436,300,10,0,65712,111515,177227,18,2735,306,12,0
CHHATTISGARH,JANJGIR - CHAMPA,111603,83716,195319,50,2908,52,10,0,70855,71121,141976,84,2908,54,0,0
CHHATTISGARH,JASHPUR,56623,76903,133526,24,3226,339,0,0,56029,45190,101219,5,3226,339,0,0
CHHATTISGARH,KANKER,50835,60565,111400,50,1737,344,10,0,41245,32889,74134,26,1737,453,0,0
CHHATTISGARH,KAWARDHA(KABIRDHAM),53025,46800,99825,12,1348,141,4,0,40750,29121,69871,12,1348,141,0,0
CHHATTISGARH,KORBA,50691,74471,125162,50,3618,1223,0,0,63983,49162,113145,17,3618,1223,5,5
CHHATTISGARH,KORIYA,38296,39493,77789,15,2282,952,5,0,30864,18345,49209,2,2282,778,0,0
CHHATTISGARH,MAHASAMUND,98828,81327,180155,50,4083,140,3,0,70358,26433,96791,3,3189,311,2,1
CHHATTISGARH,RAIGARH,128423,77298,205721,50,2007,942,0,0,75577,26100,101677,46,2007,942,0,0
CHHATTISGARH,RAIPUR,163722,277297,441019,50,4257,511,12,3,111980,91435,203415,1,4265,610,23,0
CHHATTISGARH,RAJNANDGAON,89706,117846,207552,0,5285,619,10,0,70647,81911,152558,0,5008,780,8,0
CHHATTISGARH,SURGUJA,168885,202220,371105,50,4565,498,0,0,140083,74991,215074,5,4565,498,0,0
D & N HAVELI,DADRA AND NAGAR HAVELI,2480,0,2480,12,0,0,1,0,37,0,37,1,0,0,0,0
GOA,NORTH GOA,15000,0,15000,150,283,116,0,0,15000,0,15000,0,208,8,0,0
GOA,SOUTH GOA,2935,27388,30323,0,448,431,3,0,2031,17522,19553,0,238,50,0,0
GUJARAT,AHMEDABAD,80192,169360,249552,35,920,678,31,0,80192,122225,202417,26,920,473,31,0
GUJARAT,AMRELI,67802,85978,153780,52,1131,833,10,0,62151,73559,135710,49,936,763,28,0
GUJARAT,ANAND,72058,65359,137417,52,628,488,1,0,70002,71453,141455,69,628,180,2,0
GUJARAT,BANAS KANTHA,126536,248418,374954,62,3588,1658,0,0,125652,192437,318089,70,3588,1299,12,0
GUJARAT,BHARUCH,78463,66044,144507,72,2145,1154,10,0,76055,65466,141521,51,997,883,9,0
GUJARAT,BHAVNAGAR,31305,87900,119205,54,600,1145,0,0,31591,72958,104549,100,628,839,42,0
GUJARAT,DAHOD,134798,63693,198491,87,1894,2297,0,0,131790,47474,179264,125,1894,1872,7,0
GUJARAT,DANGS,27900,16143,44043,40,216,290,0,0,27900,13382,41282,40,216,290,4,1
GUJARAT,GANDHINAGAR,13830,134168,147998,50,327,842,10,0,11332,56073,67405,49,598,757,4,0
GUJARAT,JAMNAGAR,45478,121757,167235,150,1877,1435,0,0,47864,125210,173074,75,1005,678,13,0
GUJARAT,JUNAGADH,56444,155606,212050,50,1424,515,10,0,55887,129488,185375,58,1424,518,14,0
GUJARAT,KACHCHH,45596,172755,218351,84,1534,377,10,0,37781,91084,128865,100,1372,315,10,0
GUJARAT,KHEDA,140212,158858,299070,81,2699,2284,10,0,138941,172506,311447,89,2699,2132,22,1
GUJARAT,MAHESANA,61499,175540,237039,53,1995,1128,10,0,61938,186956,248894,53,706,970,10,0
GUJARAT,NARMADA,58730,17385,76115,100,659,757,0,0,57297,16985,74282,5,659,550,6,0
GUJARAT,NAVSARI,75015,91094,166109,45,1347,1369,10,0,75015,79630,154645,52,1347,1118,5,2
GUJARAT,PANCH MAHALS,156835,223369,380204,61,3272,1578,22,0,153720,142680,296400,91,3272,1400,23,0
GUJARAT,PATAN,58741,122970,181711,58,760,773,10,0,60055,108463,168518,42,762,773,10,0
GUJARAT,PORBANDAR,17024,49264,66288,64,715,178,4,0,17024,37184,54208,64,462,128,4,0
GUJARAT,RAJKOT,78753,187031,265784,71,2532,820,10,0,79437,116938,196375,129,2400,820,14,0
GUJARAT,SABAR KANTHA,151382,297657,449039,63,3611,1304,0,0,151382,212899,364281,31,3577,1304,10,0
GUJARAT,SURAT,158797,155542,314339,51,1878,2443,0,0,158797,145366,304163,55,1878,2144,22,0
GUJARAT,SURENDRANAGAR,83235,181248,264483,55,727,1024,0,0,70294,128222,198516,136,727,850,41,0
GUJARAT,VADODARA,140958,243750,384708,50,2929,3748,10,0,129194,120819,250013,100,2854,3233,18,0
GUJARAT,VALSAD,85274,40741,126015,131,1031,1398,0,0,109073,61209,170282,115,978,1145,6,1
HARYANA,AMBALA,43428,67548,110976,65,576,591,6,0,39530,66071,105601,66,576,591,6,0
HARYANA,BHIWANI,48947,70327,119274,50,344,587,0,0,49247,77427,126674,50,344,587,1,0
HARYANA,FARIDABAD,22254,83065,105319,76,310,640,5,1,22254,77257,99511,76,338,640,6,1
HARYANA,FATEHABAD,25642,58681,84323,80,762,460,0,0,25361,56928,82289,65,762,460,6,1
HARYANA,GURGAON,10522,51888,62410,59,492,399,0,0,14822,51951,66773,59,492,399,0,0
HARYANA,HISAR,46463,101738,148201,65,805,391,0,0,46463,101738,148201,54,830,430,9,0
HARYANA,JHAJJAR,22014,72731,94745,67,160,655,0,0,22014,72731,94745,67,160,655,5,0
HARYANA,JIND,58000,120534,178534,82,233,448,0,0,57351,118674,176025,59,248,448,7,0
HARYANA,KAITHAL,37046,46392,83438,83,253,8,0,0,36566,63545,100111,83,253,8,0,0
HARYANA,KARNAL,45973,126699,172672,76,970,582,0,0,46015,124136,170151,76,970,582,5,0
HARYANA,KURUKSHETRA,30598,67780,98378,100,563,465,0,0,30681,67807,98488,100,563,465,5,0
HARYANA,MAHENDRAGARH,17500,80000,97500,81,253,554,0,0,17500,80000,97500,81,253,554,1,0
HARYANA,MEWAT,21875,99024,120899,50,497,185,0,0,20100,47743,67843,50,497,185,5,0
HARYANA,PANCHKULA,8760,18801,27561,58,126,68,0,0,8760,18801,27561,58,126,97,3,0
HARYANA,PANIPAT,28000,39720,67720,64,182,216,0,0,28000,39720,67720,60,235,216,10,1
HARYANA,REWARI,30000,66388,96388,50,694,0,0,0,26548,64704,91252,49,696,19,5,0
HARYANA,ROHTAK,22171,79851,102022,79,156,17,0,0,22171,79851,102022,79,158,17,2,2
HARYANA,SIRSA,35400,28111,63511,50,400,354,0,0,35400,28111,63511,50,400,354,4,0
HARYANA,SONIPAT,29808,94725,124533,50,100,368,5,0,30300,134800,165100,50,100,368,5,4
HARYANA,YAMUNANAGAR,52539,84491,137030,50,1284,611,0,0,51915,84491,136406,50,1284,611,10,0
HIMACHAL PRADESH,BILASPUR,11931,38738,50669,100,957,500,6,0,13221,39436,52657,51,820,466,0,0
HIMACHAL PRADESH,CHAMBA,44429,31646,76075,50,1778,105,10,0,58422,40186,98608,50,1778,158,0,0
HIMACHAL PRADESH,HAMIRPUR,11593,45592,57185,60,1400,900,3,0,11593,45683,57276,39,1071,685,1,0
HIMACHAL PRADESH,KANGRA,45000,159201,204201,116,4000,4200,4,0,61930,269640,331570,59,2834,3953,1,0
HIMACHAL PRADESH,KINNAUR,1560,13383,14943,65,350,226,1,0,1560,13263,14823,28,272,66,0,0
HIMACHAL PRADESH,KULLU,9989,41986,51975,150,1150,956,2,0,9989,45940,55929,113,1150,942,0,0
HIMACHAL PRADESH,LAHAUL & SPITI,2413,3049,5462,4,263,112,1,0,2413,3049,5462,4,263,112,1,0
HIMACHAL PRADESH,MANDI,34407,117797,152204,100,3409,224,10,0,34408,117797,152205,125,3434,124,5,0
HIMACHAL PRADESH,SHIMLA,23874,53231,77105,70,2489,923,10,0,24194,54848,79042,70,2489,840,0,0
HIMACHAL PRADESH,SIRMAUR,13753,44978,58731,264,2804,223,6,0,13671,70126,83797,75,1852,223,6,2
HIMACHAL PRADESH,SOLAN,10858,38230,49088,225,1288,1244,4,0,10858,38230,49088,207,1288,1244,1,0
HIMACHAL PRADESH,UNA,8360,44752,53112,25,850,695,2,0,8360,44752,53112,25,850,695,5,0
JAMMU & KASHMIR,ANANTNAG,75476,18061,93537,50,1315,75,3,0,61938,19199,81137,50,1315,9,0,0
JAMMU & KASHMIR,BANDIPORA,13100,31466,44566,10,360,10,10,0,5725,0,5725,7,127,0,0,0
JAMMU & KASHMIR,BARAMULLA,68290,64211,132501,52,1164,22,8,0,31989,18302,50291,49,1164,2,0,0
JAMMU & KASHMIR,BUDGAM,47801,24580,72381,77,1296,37,6,0,21126,8500,29626,77,1176,6,0,0
JAMMU & KASHMIR,DODA,73029,25779,98808,50,4033,23,10,4,39930,8689,48619,100,2819,20,0,0
JAMMU & KASHMIR,JAMMU,50950,113373,164323,50,2607,36,6,0,16524,28035,44559,50,2165,36,2,0
JAMMU & KASHMIR,KARGIL,8475,0,8475,55,1545,10,5,0,2970,600,3570,30,706,1,0,0
JAMMU & KASHMIR,KATHUA,25978,64408,90386,60,1049,33,7,0,10098,26341,36439,53,1048,10,1,0
JAMMU & KASHMIR,KISHTWAR,22318,0,22318,10,1285,0,0,0,6754,0,6754,5,525,0,0,0
JAMMU & KASHMIR,KULGAM,11568,27306,38874,10,286,15,0,0,7078,4000,11078,10,236,15,0,0
JAMMU & KASHMIR,KUPWARA,58068,18208,76276,50,2359,105,6,0,27947,4672,32619,47,1692,13,2,0
JAMMU & KASHMIR,LEH (LADAKH),6090,0,6090,250,351,400,3,0,5296,0,5296,240,350,132,0,0
JAMMU & KASHMIR,POONCH,37764,27507,65271,82,1560,51,6,0,20072,11097,31169,80,1242,5,0,0
JAMMU & KASHMIR,PULWAMA,41902,13141,55043,64,1384,48,6,0,13933,9710,23643,64,1223,7,4,0
JAMMU & KASHMIR,RAJAURI,37507,223960,261467,12,1241,5,2,0,8664,15595,24259,12,1224,6,1,0
JAMMU & KASHMIR,RAMBAN,15926,6850,22776,34,1014,25,4,0,1986,0,1986,18,356,2,0,0
JAMMU & KASHMIR,REASI,21500,0,21500,10,854,50,4,0,4266,0,4266,12,388,8,0,0
JAMMU & KASHMIR,SAMBA,9849,0,9849,10,70,20,0,0,1100,0,1100,10,45,5,0,0
JAMMU & KASHMIR,SHOPIAN,10196,0,10196,10,300,10,2,0,2498,342,2840,16,95,0,1,0
JAMMU & KASHMIR,SRINAGAR,18434,64408,82842,78,274,70,4,0,9694,18242,27936,82,191,6,4,0
JAMMU & KASHMIR,UDHAMPUR,48850,44474,93324,56,2930,25,7,0,18322,7265,25587,43,2088,22,0,0
JHARKHAND,BOKARO,104627,102176,206803,40,1814,249,8,0,34201,5985,40186,6,1808,249,14,14
JHARKHAND,CHATRA,98223,25280,123503,50,1134,526,10,0,54229,3662,57891,19,1134,242,16,16
JHARKHAND,DEOGHAR,75153,88207,163360,50,464,1057,10,0,75153,20310,95463,1,464,869,0,15
JHARKHAND,DHANBAD,104672,89302,193974,62,2820,73,10,0,45375,15862,61237,24,2820,102,0,12
JHARKHAND,DUMKA,148732,42024,190756,50,2926,202,10,0,126910,13698,140608,0,2926,202,72,73
