State_Name,District_Name,Project_Objectives_IHHL_BPL,Project_Objectives_IHHL_APL,Project_Objectives_IHHL_TOTAL,Project_Objectives_SCW,Project_Objectives_School_Toilets,Project_Objectives_Anganwadi_Toilets,Project_Objectives_RSM,Project_Objectives_PC,Project_Performance-IHHL_BPL,Project_Performance-IHHL_APL,Project_Performance-IHHL_TOTAL,Project_Performance-SCW,Project_Performance-School_Toilets,Project_Performance-Anganwadi_Toilets,Project_Performance-RSM,Project_Performance-PC
JHARKHAND,GARHWA,95558,69177,164735,50,1303,714,10,0,59143,3407,62550,25,1373,82,20,25
JHARKHAND,GIRIDIH,155100,44190,199290,50,2472,1762,10,0,66587,5610,72197,10,2472,368,0,13
JHARKHAND,GODDA,95732,114088,209820,50,1612,315,10,0,46333,5595,51928,14,1612,248,13,14
JHARKHAND,GUMLA,97098,101793,198891,50,1190,307,10,0,54968,6931,61899,3,1190,307,19,19
JHARKHAND,HAZARIBAGH,140453,71402,211855,105,1563,169,15,0,103890,10752,114642,29,1563,169,15,45
JHARKHAND,JAMTARA,68040,62374,130414,50,626,620,10,0,42261,3905,46166,1,626,223,0,10
JHARKHAND,KHUNTI,45773,11493,57266,12,1791,196,12,0,12590,1085,13675,0,1232,177,2,0
JHARKHAND,KODERMA,39950,37106,77056,50,472,440,10,0,20925,495,21420,0,440,317,4,12
JHARKHAND,LATEHAR,79635,14552,94187,50,2058,649,16,0,66455,5140,71595,27,2058,649,0,40
JHARKHAND,LOHARDAGA,22626,25229,47855,50,626,307,10,0,22626,16558,39184,10,626,307,0,6
JHARKHAND,PAKUR,72250,29077,101327,50,1601,685,10,0,63306,7064,70370,0,1601,202,0,52
JHARKHAND,PALAMU,91152,138623,229775,50,1927,99,10,0,69009,16560,85569,8,1928,99,13,13
JHARKHAND,PASCHIM SINGHBHUM,170083,33439,203522,50,3063,361,10,0,80833,3968,84801,38,3064,361,13,20
JHARKHAND,PURBI SINGHBHUM,97196,119789,216985,52,2248,337,10,0,126967,20358,147325,3,2248,337,0,21
JHARKHAND,RAMGARH,48992,16857,65849,40,670,40,8,0,18826,1018,19844,1,512,40,0,0
JHARKHAND,RANCHI,197639,41036,238675,42,5900,1032,10,0,127487,14105,141592,28,3203,607,10,50
JHARKHAND,SAHIBGANJ,112798,12484,125282,50,1238,800,10,0,65730,11635,77365,23,1238,800,8,8
JHARKHAND,SERAIKELA KHARSAWAN,105319,62645,167964,50,1752,357,10,0,42981,5332,48313,0,1752,357,2,25
JHARKHAND,SIMDEGA,60505,49846,110351,50,1417,175,10,0,19152,2053,21205,0,1417,175,13,13
KARNATAKA,BAGALKOT,74926,175385,250311,58,745,1118,10,0,69007,142154,211161,48,995,1172,7,0
KARNATAKA,BANGALORE RURAL,63044,39979,103023,10,1420,414,5,0,87975,69207,157182,12,2706,915,0,0
KARNATAKA,BANGALORE URBAN,71892,28299,100191,50,86,454,10,0,41591,27415,69006,32,86,454,0,0
KARNATAKA,BELGAUM,196594,501172,697766,50,3290,1962,10,0,140880,318912,459792,50,3380,2023,1,0
KARNATAKA,BELLARY,100252,85854,186106,93,859,582,2,0,69004,45427,114431,100,1071,818,0,0
KARNATAKA,BIDAR,58384,125768,184152,51,1426,1165,10,0,36982,68834,105816,12,1426,1165,1,1
KARNATAKA,BIJAPUR,127172,108608,235780,50,2129,1793,10,0,57180,56205,113385,24,2129,585,4,1
KARNATAKA,CHAMARAJANAGAR,110188,28797,138985,50,369,1269,10,0,69401,21465,90866,19,288,938,8,1
KARNATAKA,CHICKMAGALUR,67568,70603,138171,35,1852,764,10,0,65463,82048,147511,9,1852,776,10,1
KARNATAKA,CHIKBALLAPUR,89907,36479,126386,12,941,42,6,0,64591,34973,99564,10,1569,1052,3,0
KARNATAKA,CHITRADURGA,75400,130585,205985,50,1422,1021,22,6,74510,59511,134021,50,1452,1166,6,2
KARNATAKA,DAVANGERE,122530,129754,252284,50,1385,972,10,0,91857,118431,210288,50,1326,972,10,0
KARNATAKA,DHARWAD,53596,60267,113863,25,930,1051,10,0,50223,49543,99766,21,769,628,5,0
KARNATAKA,GADAG,46821,39520,86341,50,291,431,10,0,40119,28708,68827,40,484,431,5,0
KARNATAKA,GULBARGA,269726,172264,441990,50,4024,2232,10,0,163238,49472,212710,27,4024,2228,100,0
KARNATAKA,HASSAN,64134,216283,280417,50,1902,1173,10,0,64134,206238,270372,35,1914,1217,8,0
KARNATAKA,HAVERI,98436,57875,156311,53,818,785,10,0,66161,43515,109676,42,818,747,7,1
KARNATAKA,KODAGU,38838,18095,56933,50,179,287,9,0,38838,18095,56933,39,180,292,1,0
KARNATAKA,KOLAR,43183,83210,126393,12,981,64,5,0,86051,96356,182407,3,1630,2331,0,0
KARNATAKA,KOPPAL,60869,177618,238487,50,870,987,3,0,53660,103645,157305,50,902,787,2,1
KARNATAKA,MANDYA,128782,148152,276934,50,1631,914,10,0,117050,142902,259952,25,1631,914,10,0
KARNATAKA,MANGALORE(DAKSHINA KANNADA),59478,35532,95010,70,1236,505,15,0,59478,35532,95010,70,1236,505,0,0
KARNATAKA,MYSORE,160601,42639,203240,54,1059,656,20,0,112765,96556,209321,10,2482,931,2,2
KARNATAKA,RAICHUR,104887,120627,225514,52,1464,230,10,0,36429,23008,59437,49,1464,557,10,4
KARNATAKA,RAMANAGARA,41876,58807,100683,10,1186,501,0,0,37691,40368,78059,10,1187,501,0,0
KARNATAKA,SHIMOGA,99428,40151,139579,50,1616,986,23,0,99996,45802,145798,40,1276,1030,7,1
KARNATAKA,TUMKUR,242872,137654,380526,50,2242,1845,10,0,149410,117829,267239,40,2762,2023,2,0
KARNATAKA,UDUPI,52348,34286,86634,20,618,431,10,0,52421,34313,86734,16,519,425,0,0
KARNATAKA,UTTAR KANNADA,165492,77428,242920,50,2296,1719,10,0,120720,66599,187319,47,2314,1280,10,0
KERALA,ALAPPUZHA,114359,2189,116548,107,166,246,10,0,114359,4500,118859,107,166,246,10,10
KERALA,ERNAKULAM,54585,16069,70654,62,365,394,9,0,55916,16219,72135,62,365,394,7,2
KERALA,IDUKKI,86535,11880,98415,51,116,188,4,0,89553,13823,103376,76,156,248,0,0
KERALA,KANNUR,34121,0,34121,56,168,350,5,0,37628,18269,55897,40,174,374,3,3
KERALA,KASARGOD,56965,23300,80265,57,281,382,4,0,59153,23300,82453,36,281,382,1,0
KERALA,KOLLAM,95130,7290,102420,400,410,351,10,0,95130,7290,102420,400,422,352,6,6
KERALA,KOTTAYAM,28118,1646,29764,40,182,133,5,0,28118,1840,29958,40,182,133,0,0
KERALA,KOZHIKODE,42285,2086,44371,30,253,250,7,0,42285,2140,44425,19,253,250,2,0
KERALA,MALAPPURAM,60592,3996,64588,55,448,272,10,0,61905,7850,69755,34,466,272,14,1
KERALA,PALAKKAD,107018,24424,131442,49,289,520,7,0,107018,24424,131442,49,289,520,6,0
KERALA,PATHANAMTHITTA,53799,1200,54999,25,172,121,5,0,53799,1200,54999,25,172,121,0,0
KERALA,THIRUVANANTHAPURAM,129000,9482,138482,58,350,817,10,0,137004,12496,149500,70,383,817,10,0
KERALA,THRISSUR,48669,5868,54537,59,316,839,9,0,51017,7051,58068,48,316,839,5,2
KERALA,WAYANAD,50655,2481,53136,41,84,94,3,0,50655,2481,53136,41,84,94,3,0
MADHYA PRADESH,ALIRAJPUR,38225,37210,75435,9,2140,586,9,1,52971,50259,103230,8,3067,751,6,0
MADHYA PRADESH,ANUPPUR,39615,72695,112310,26,1984,1007,4,0,55873,67074,122947,34,2382,1007,4,0
MADHYA PRADESH,ASHOKNAGAR,54450,51854,106304,0,2362,130,0,0,29526,43512,73038,0,2690,180,0,0
MADHYA PRADESH,BALAGHAT,171243,105357,276600,54,2852,1989,7,1,136631,98826,235457,45,3056,1670,8,1
MADHYA PRADESH,BARWANI,75695,49508,125203,41,2666,1846,6,1,85654,50742,136396,9,3223,1169,6,1
MADHYA PRADESH,BETUL,43427,117664,161091,38,2412,455,10,0,44059,68628,112687,28,2677,512,2,1
MADHYA PRADESH,BHIND,42573,148810,191383,31,2460,160,5,1,21319,29042,50361,14,2771,113,0,0
MADHYA PRADESH,BHOPAL,20010,39539,59549,20,589,165,4,0,34907,37373,72280,2,593,138,2,0
MADHYA PRADESH,BURHANPUR,41047,48092,89139,18,971,349,0,0,45079,43330,88409,31,818,155,4,0
MADHYA PRADESH,CHHATARPUR,74861,165480,240341,62,3068,240,4,1,43847,51043,94890,25,3744,253,4,4
MADHYA PRADESH,CHHINDWARA,116436,186478,302914,50,6107,418,10,0,70656,106921,177577,47,6198,418,4,0
MADHYA PRADESH,DAMOH,99131,78822,177953,50,1944,158,6,1,67861,25784,93645,21,2860,83,7,1
MADHYA PRADESH,DATIA,11997,35651,47648,30,2155,70,2,1,18549,35048,53597,2,1488,93,1,2
MADHYA PRADESH,DEWAS,59245,106423,165668,50,1927,25,9,1,80182,96062,176244,42,2316,29,4,0
MADHYA PRADESH,DHAR,100281,98820,199101,52,3503,490,9,1,119944,153500,273444,18,3626,620,9,0
MADHYA PRADESH,DINDORI,63701,63086,126787,12,1708,750,6,1,61360,54736,116096,10,1958,750,7,1
MADHYA PRADESH,GUNA,53901,60419,114320,10,3664,86,9,1,43510,54341,97851,10,2476,143,5,1
MADHYA PRADESH,GWALIOR,32128,111287,143415,53,1897,142,4,0,39292,75834,115126,23,2260,142,2,0
MADHYA PRADESH,HARDA,23589,46014,69603,5,1742,223,3,1,31858,38625,70483,5,921,285,2,0
MADHYA PRADESH,HOSHANGABAD,50677,76631,127308,78,1686,725,10,0,83469,70611,154080,40,2244,725,7,0
MADHYA PRADESH,INDORE,48998,114548,163546,20,1502,721,10,0,50431,114860,165291,20,1950,831,24,0
MADHYA PRADESH,JABALPUR,106290,88024,194314,44,2240,260,9,1,117944,79784,197728,44,3155,347,13,0
MADHYA PRADESH,JHABUA,81491,32863,114354,9,2140,586,9,1,94747,83387,178134,12,4485,804,12,0
MADHYA PRADESH,KATNI,53000,117095,170095,15,2079,921,5,1,68737,68602,137339,11,2079,770,2,0
MADHYA PRADESH,KHANDWA(EAST NIMAR),60123,58327,118450,40,2960,1375,8,0,82792,79489,162281,6,2373,1229,8,7
MADHYA PRADESH,KHARGONE,91083,152741,243824,50,3498,687,9,1,93241,155299,248540,31,3498,687,4,0
MADHYA PRADESH,MANDLA,98650,73826,172476,0,3064,176,10,0,83735,42642,126377,2,2105,406,3,0
MADHYA PRADESH,MANDSAUR,46666,119498,166164,50,1092,341,10,0,68013,117833,185846,46,1668,430,10,0
MADHYA PRADESH,MORENA,32478,169027,201505,50,2151,142,6,1,39914,96584,136498,37,3090,136,7,0
MADHYA PRADESH,NARSINGHPUR,67857,58600,126457,78,1720,913,6,0,66894,56593,123487,52,2207,913,6,0
MADHYA PRADESH,NEEMUCH,27790,86180,113970,39,1412,103,9,1,42857,82827,125684,33,1697,165,2,1
MADHYA PRADESH,PANNA,72600,186451,259051,15,9254,117,9,1,56548,48946,105494,10,2782,117,4,0
MADHYA PRADESH,RAISEN,88825,86117,174942,27,3000,869,10,0,102867,81191,184058,36,3274,876,10,0
MADHYA PRADESH,RAJGARH,94365,80166,174531,44,3206,244,10,0,116246,65909,182155,43,3622,244,33,0
MADHYA PRADESH,RATLAM,51248,88719,139967,24,1392,158,5,1,64627,82493,147120,10,2029,158,11,2
MADHYA PRADESH,REWA,121538,197742,319280,9,8902,2153,10,0,148894,122110,271004,18,6928,211,9,0
MADHYA PRADESH,SAGAR,208079,137113,345192,22,3749,139,10,1,120671,91401,212072,22,5317,302,10,2
MADHYA PRADESH,SATNA,225199,119149,344348,66,3358,1845,7,1,174071,100345,274416,42,4966,1845,5,0
MADHYA PRADESH,SEHORE,34355,86987,121342,4,3230,62,10,0,78904,72588,151492,4,2729,137,13,0
MADHYA PRADESH,SEONI,104769,122727,227496,10,2794,1718,4,0,93557,81252,174809,5,2780,890,22,0
MADHYA PRADESH,SHAHDOL,84802,74157,158959,45,2500,878,8,1,86605,69487,156092,35,3669,849,14,1
MADHYA PRADESH,SHAJAPUR,65429,91295,156724,18,3259,313,7,1,75360,87184,162544,17,2100,288,8,1
MADHYA PRADESH,SHEOPUR,18198,63230,81428,10,1054,189,9,1,29182,44695,73877,9,964,189,2,1
MADHYA PRADESH,SHIVPURI,65212,149252,214464,52,2814,148,7,1,46994,94979,141973,20,3594,148,3,0
MADHYA PRADESH,SIDHI,127045,68292,195337,20,1458,488,8,1,65297,53290,118587,9,2971,488,4,0
MADHYA PRADESH,SINGRAULI,53722,98994,152716,7,1936,472,3,0,53722,39623,93345,7,2975,468,3,0
MADHYA PRADESH,TIKAMGARH,66866,97843,164709,30,5086,112,6,0,44678,43374,88052,5,3940,110,9,1
MADHYA PRADESH,UJJAIN,68225,166634,234859,50,3800,1006,10,0,78159,115778,193937,45,2843,1006,16,3
MADHYA PRADESH,UMARIA,40359,78621,118980,51,2303,300,9,1,54778,64522,119300,39,2471,326,2,1
MADHYA PRADESH,VIDISHA,96852,88789,185641,14,2940,145,6,1,84923,69289,154212,43,2741,145,12,0
MAHARASHTRA,AHMEDNAGAR,134247,304214,438461,50,2800,3646,14,0,132541,309178,441719,50,2800,3339,14,0
MAHARASHTRA,AKOLA,81443,106045,187488,0,1547,1000,7,0,57515,66620,124135,3,1547,1000,14,5
MAHARASHTRA,AMRAVATI,176172,133894,310066,108,1587,1801,10,0,98878,78712,177590,67,1587,1664,11,2
MAHARASHTRA,AURANGABAD,110190,174106,284296,154,1787,1810,10,0,61337,120991,182328,170,1787,1810,20,0
MAHARASHTRA,BEED,90500,385000,475500,53,3154,1614,10,0,57972,108976,166948,143,3154,2108,45,0
MAHARASHTRA,BHANDARA,93065,39555,132620,45,1347,1081,5,2,81806,63626,145432,45,1347,1081,10,2
MAHARASHTRA,BULDHANA,117275,208512,325787,70,2730,1833,28,0,71353,75434,146787,70,2730,2310,25,5
MAHARASHTRA,CHANDRAPUR,143479,148429,291908,66,2022,1833,25,0,113952,105198,219150,55,2022,1833,22,0
MAHARASHTRA,DHULE,106598,77574,184172,142,1473,1489,10,0,85946,71941,157887,142,1473,1793,96,4
MAHARASHTRA,GADCHIROLI,75900,53113,129013,54,1278,1321,9,3,76364,42372,118736,54,1278,1321,24,0
MAHARASHTRA,GONDIA,120714,59502,180216,175,1731,1298,6,2,114065,57388,171453,69,1731,1298,20,0
MAHARASHTRA,HINGOLI,52157,146643,198800,200,1797,910,9,1,48126,107722,155848,200,1797,910,9,1
MAHARASHTRA,JALGAON,214260,304787,519047,725,3627,2618,15,0,131914,161569,293483,725,3627,2802,15,0
MAHARASHTRA,JALNA,85470,139011,224481,124,2200,1550,8,0,83138,129709,212847,75,2200,1550,8,0
MAHARASHTRA,KOLHAPUR,75993,322439,398432,985,2210,3167,10,0,60990,322439,383429,947,2510,3964,25,0
MAHARASHTRA,LATUR,74260,200093,274353,115,2556,1017,8,2,47104,91674,138778,50,2556,1181,14,0
MAHARASHTRA,NAGPUR,67367,182311,249678,300,2219,1775,10,0,59814,148924,208738,192,2219,1649,67,13
MAHARASHTRA,NANDED,101990,189813,291803,69,4432,2695,10,0,57169,98629,155798,19,4432,2695,16,0
MAHARASHTRA,NANDURBAR,134118,79135,213253,132,2216,866,6,0,75548,30668,106216,77,2216,1211,6,0
MAHARASHTRA,NASHIK,202284,249900,452184,54,2072,3427,12,3,150249,193091,343340,41,2072,2073,31,0
MAHARASHTRA,OSMANABAD,54312,144344,198656,57,1689,752,3,1,54327,89014,143341,30,1689,981,26,1
MAHARASHTRA,PARBHANI,53647,200093,253740,56,1540,863,6,3,47092,68143,115235,29,1540,1263,12,0
MAHARASHTRA,PUNE,97302,305917,403219,633,5684,2480,10,0,95368,303252,398620,331,5684,3680,46,1
MAHARASHTRA,RAIGAD,124656,183838,308494,500,4915,1931,10,0,98670,193764,292434,603,4915,2131,22,0
MAHARASHTRA,RATNAGIRI,95726,222099,317825,575,4167,1147,10,0,102382,161470,263852,541,4167,1812,9,0
MAHARASHTRA,SANGLI,50210,199976,250186,900,3274,2151,10,0,41990,179061,221051,304,3274,2278,25,2
MAHARASHTRA,SATARA,83517,306199,389716,852,4419,3431,10,0,71963,299910,371873,852,4878,3650,49,0
MAHARASHTRA,SINDHUDURG,43874,73459,117333,460,2292,1050,3,1,43874,73459,117333,460,2292,1101,17,0
MAHARASHTRA,SOLAPUR,167757,291036,458793,52,4045,3378,9,1,117462,250626,368088,22,4045,3378,11,0
MAHARASHTRA,THANE,235922,299502,535424,300,4883,2616,10,3,226374,297341,523715,300,4883,2616,16,3
MAHARASHTRA,WARDHA,63339,71069,134408,56,1298,852,6,2,59350,61233,120583,38,1298,852,10,6
MAHARASHTRA,WASHIM,107896,97057,204953,50,1526,950,4,2,47763,47923,95686,38,1684,1075,4,0
MAHARASHTRA,YAVATMAL,187799,206239,394038,98,2935,1724,16,0,87450,115691,203141,76,2935,1946,32,4
MANIPUR,BISHNUPUR,12152,4850,17002,24,302,84,2,0,10680,4450,15130,24,302,84,0,3
MANIPUR,CHANDEL,17610,0,17610,50,434,182,5,0,13500,0,13500,45,434,182,0,0
MANIPUR,CHURACHANDPUR,33864,3762,37626,50,676,190,7,0,16555,3762,20317,37,676,190,5,0
MANIPUR,IMPHAL EAST,13189,12030,25219,50,804,119,3,0,12550,6815,19365,52,804,119,3,0
MANIPUR,IMPHAL WEST,20608,4405,25013,45,156,0,5,0,16434,3509,19943,40,156,0,6,0
MANIPUR,SENAPATI,47968,28392,76360,50,490,185,1,0,29332,13181,42513,26,490,185,0,0
MANIPUR,TAMENGLONG,13380,1486,14866,50,424,0,4,0,11968,1486,13454,40,424,0,0,0
MANIPUR,THOUBAL,23264,5250,28514,42,395,42,3,0,18411,5250,23661,42,395,42,3,0
MANIPUR,UKHRUL,12852,8192,21044,25,238,399,5,0,1364,8192,9556,2,238,399,0,0
MEGHALAYA,EAST GARO HILLS,31739,6469,38208,10,1311,177,10,0,21924,9750,31674,25,1131,177,6,0
MEGHALAYA,EAST KHASI HILLS,42284,32778,75062,50,2148,349,4,0,32887,27645,60532,52,2148,380,0,0
MEGHALAYA,JAINTIA HILLS,31950,6729,38679,50,595,155,5,0,20452,4585,25037,26,493,141,5,0
MEGHALAYA,RI BHOI,16276,21196,37472,50,1946,305,3,0,13741,12275,26016,38,1946,290,0,0
MEGHALAYA,SOUTH GARO HILLS,12891,5346,18237,30,1074,227,4,0,11670,3199,14869,21,474,129,0,0
MEGHALAYA,WEST GARO HILLS,44385,11179,55564,50,2244,448,4,0,44385,8700,53085,6,1447,388,1,0
MEGHALAYA,WEST KHASI HILLS,36808,1803,38611,50,1013,190,6,0,20760,1803,22563,31,1953,244,0,0
MIZORAM,AIZAWL,16525,3497,20022,60,1025,454,5,0,11101,3136,14237,59,634,401,0,0
MIZORAM,CHAMPHAI,11077,1949,13026,54,1097,282,3,0,11077,1949,13026,50,824,282,0,0
MIZORAM,KOLASIB,8833,720,9553,20,360,97,3,0,8833,400,9233,21,294,97,0,0
MIZORAM,LAWNGTLAI,16544,2773,19317,149,908,141,2,0,16544,2773,19317,149,396,141,0,0
MIZORAM,LUNGLEI,19280,4665,23945,150,1287,218,3,0,17229,4665,21894,158,663,128,0,0
MIZORAM,MAMIT,5459,2000,7459,50,734,222,0,0,5334,2000,7334,46,352,219,0,0
MIZORAM,SAIHA,7238,567,7805,0,214,99,2,0,6417,567,6984,0,169,10,0,0
MIZORAM,SERCHHIP,4947,2804,7751,77,280,117,2,0,4398,2804,7202,77,80,92,0,0
NAGALAND,DIMAPUR,28927,3331,32258,0,450,215,3,0,21364,3131,24495,8,328,186,1,0
NAGALAND,KIPHIRE,14316,78,14394,10,194,77,4,0,0,78,78,0,0,0,0,0
NAGALAND,KOHIMA,25610,13063,38673,189,365,184,3,0,23981,10776,34757,178,285,184,2,0
NAGALAND,LONGLENG,6438,0,6438,8,26,40,2,0,0,0,0,0,0,0,0,0
NAGALAND,MOKOKCHUNG,11000,2312,13312,10,430,110,2,0,10662,2312,12974,5,250,135,0,0
NAGALAND,MON,20631,7839,28470,17,368,99,2,0,11627,6832,18459,8,214,81,2,0
NAGALAND,PEREN,9018,2325,11343,6,95,148,3,0,6802,2002,8804,3,178,102,1,0
NAGALAND,PHEK,18742,1160,19902,11,155,89,2,0,16299,1086,17385,7,292,73,2,0
NAGALAND,TUENSANG,13027,0,13027,5,214,81,3,0,10008,0,10008,5,220,52,1,0
NAGALAND,WOKHA,11813,1146,12959,7,134,196,3,0,7266,1038,8304,5,60,44,1,0
NAGALAND,ZUNHEBOTO,20570,0,20570,12,541,63,2,0,14840,0,14840,1,358,148,1,0
ORISSA,ANGUL,109581,77228,186809,24,2040,795,10,0,62039,36876,98915,4,2040,795,32,32
ORISSA,BALANGIR,199853,142381,342234,28,2400,915,10,0,118150,23986,142136,4,2400,915,6,7
ORISSA,BALESWAR,281636,102367,384003,48,3787,1849,10,0,257671,99600,357271,16,3994,1849,37,48
ORISSA,BARGARH,175810,140072,315882,0,2393,361,10,0,120630,72004,192634,0,2443,388,0,4
ORISSA,BHADRAK,136849,81632,218481,0,1855,1190,8,0,86521,44397,130918,0,1844,1109,0,75
ORISSA,BOUDH,71702,20970,92672,3,1033,258,10,0,41705,9583,51288,0,1015,258,9,1
ORISSA,CUTTACK,178679,186195,364874,50,2426,42,10,0,124061,102940,227001,16,2485,155,0,120
ORISSA,DEBAGARH,42977,19981,62958,20,620,190,10,0,26969,13355,40324,0,654,221,0,6
ORISSA,DHENKANAL,125111,65196,190307,32,2065,690,10,0,71585,26923,98508,3,2065,684,30,30
ORISSA,GAJAPATI,68154,42038,110192,14,1438,630,10,0,35491,9517,45008,0,1332,610,0,35
ORISSA,GANJAM,270886,180430,451316,20,4235,2505,10,0,174588,103218,277806,11,4203,2505,72,93
ORISSA,JAGATSINGHAPUR,95623,116710,212333,16,2434,955,10,0,91601,87331,178932,8,2434,955,10,16
ORISSA,JAJAPUR,162500,191899,354399,50,3414,1355,10,0,87854,114316,202170,0,3414,1355,0,101
ORISSA,JHARSUGUDA,33172,34757,67929,30,811,433,10,0,23459,13210,36669,2,811,433,0,16
ORISSA,KALAHANDI,190958,105415,296373,50,2330,676,10,0,96701,62455,159156,0,2330,676,0,50
ORISSA,KANDHAMAL,112422,43118,155540,0,1812,937,5,0,33443,6069,39512,5,1785,635,21,10
ORISSA,KENDRAPARA,136153,80039,216192,9,2583,1064,10,0,94142,56909,151051,4,2624,1064,29,0
ORISSA,KENDUJHAR,219850,43598,263448,50,5428,1590,10,0,80324,16943,97267,0,5184,820,1,8
ORISSA,KHORDHA,150000,80593,230593,50,2431,150,8,0,103119,31550,134669,1,2431,184,8,0
ORISSA,KORAPUT,221421,42780,264201,50,2659,1130,10,0,101968,6407,108375,0,2604,1013,0,10
ORISSA,MALKANGIRI,89117,42591,131708,50,1650,534,10,0,57180,28499,85679,2,1635,522,0,1
ORISSA,MAYURBHANJ,369475,193293,562768,10,4642,1698,10,0,272816,52300,325116,1,4642,1894,0,60
ORISSA,NABARANGAPUR,158604,95891,254495,50,1838,378,10,0,62576,30564,93140,0,2251,961,0,0
ORISSA,NAYAGARH,134750,72562,207312,51,1993,34,8,0,89766,18040,107806,7,1993,552,0,0
ORISSA,NUAPADA,101492,27298,128790,20,941,585,10,0,47375,13319,60694,6,941,585,10,0
ORISSA,PURI,160972,70160,231132,50,2250,1130,10,0,102358,28206,130564,28,2183,1136,8,0
