State_Name,District_Name,Project_Objectives_IHHL_BPL,Project_Objectives_IHHL_APL,Project_Objectives_IHHL_TOTAL,Project_Objectives_SCW,Project_Objectives_School_Toilets,Project_Objectives_Anganwadi_Toilets,Project_Objectives_RSM,Project_Objectives_PC,Project_Performance-IHHL_BPL,Project_Performance-IHHL_APL,Project_Performance-IHHL_TOTAL,Project_Performance-SCW,Project_Performance-School_Toilets,Project_Performance-Anganwadi_Toilets,Project_Performance-RSM,Project_Performance-PC
ORISSA,RAYAGADA,134397,77807,212204,25,2931,1001,10,0,69107,3954,73061,0,2061,478,15,0
ORISSA,SAMBALPUR,88701,59914,148615,0,2217,480,10,0,53585,21089,74674,0,2217,480,0,0
ORISSA,SONEPUR,80396,26722,107118,0,1563,214,10,0,51296,13394,64690,0,1587,214,5,0
ORISSA,SUNDARGARH,183809,107961,291770,18,2444,1391,10,0,139891,28630,168521,3,2821,1496,0,6
PUDUCHERRY,PONDICHERRY,18000,0,18000,0,26,16,3,0,2268,0,2268,30,0,16,2,0
PUNJAB,AMRITSAR,90089,66983,157072,0,599,378,0,0,2716,84262,86978,1,650,50,0,0
PUNJAB,BARNALA,12137,12000,24137,35,54,123,0,0,12593,12450,25043,3,58,100,0,0
PUNJAB,BATHINDA,40000,11602,51602,14,442,0,7,0,12766,14565,27331,9,422,652,7,0
PUNJAB,FARIDKOT,6000,0,6000,0,410,0,1,0,1418,1168,2586,0,368,117,0,0
PUNJAB,FATEHGARH SAHIB,2485,16192,18677,0,363,0,2,0,2630,10895,13525,0,363,402,2,0
PUNJAB,FEROZEPUR,50655,75000,125655,0,326,604,10,0,12687,10690,23377,0,326,150,2,0
PUNJAB,GURDASPUR,40780,73530,114310,0,600,0,4,0,9304,4895,14199,0,110,56,3,0
PUNJAB,HOSHIARPUR,11112,0,11112,0,839,0,5,0,19094,209150,228244,0,1730,0,1,0
PUNJAB,JALANDHAR,19885,2708,22593,0,1200,0,5,0,19653,35252,54905,0,1200,256,2,0
PUNJAB,KAPURTHALA,12617,2229,14846,0,500,0,2,0,12095,9240,21335,0,627,155,1,0
PUNJAB,LUDHIANA,45422,8956,54378,50,156,311,10,0,46920,7230,54150,8,146,62,3,0
PUNJAB,MANSA,25000,44004,69004,75,240,391,10,0,23398,47180,70578,5,240,625,3,0
PUNJAB,MOGA,37170,0,37170,10,210,0,5,0,2261,2040,4301,6,333,353,2,0
PUNJAB,MUKTSAR,33148,0,33148,200,193,0,5,0,18000,6260,24260,45,195,0,2,0
PUNJAB,NAWANSHAHR,7273,35894,43167,0,330,0,2,0,11581,15760,27341,0,330,160,2,0
PUNJAB,PATIALA,60513,76029,136542,2,0,417,0,0,10227,14242,24469,7,0,417,0,0
PUNJAB,RUPNAGAR,28278,20872,49150,0,52,228,9,0,4212,28280,32492,0,72,522,2,0
PUNJAB,S.A.S NAGAR,4008,16674,20682,0,504,0,4,0,4025,6145,10170,0,104,303,2,0
PUNJAB,SANGRUR,19920,26006,45926,25,306,372,0,0,11909,22290,34199,16,358,90,0,0
PUNJAB,TARN TARAN,76706,55691,132397,0,140,450,0,0,14721,31275,45996,0,499,265,0,0
RAJASTHAN,AJMER,27392,184378,211770,50,2050,1157,10,0,24915,89571,114486,2,2654,920,7,3
RAJASTHAN,ALWAR,55920,284634,340554,50,3156,1610,10,0,41466,283864,325330,0,2498,890,13,13
RAJASTHAN,BANSWARA,169828,79429,249257,40,4092,1619,8,0,39769,44705,84474,1,4009,1116,0,0
RAJASTHAN,BARAN,45648,113170,158818,50,1269,1013,10,0,13418,78650,92068,29,1269,469,6,0
RAJASTHAN,BARMER,112891,171707,284598,60,4394,1980,10,0,79808,78762,158570,29,3926,895,8,8
RAJASTHAN,BHARATPUR,45606,199450,245056,50,794,586,10,0,7332,47887,55219,7,602,188,18,0
RAJASTHAN,BHILWARA,104663,174671,279334,50,4500,1519,10,0,64728,135832,200560,5,4500,714,32,0
RAJASTHAN,BIKANER,63295,120000,183295,85,2764,917,10,0,40790,74245,115035,66,2950,351,10,0
RAJASTHAN,BUNDI,41413,125545,166958,20,1898,296,10,0,28824,79688,108512,19,1898,284,5,0
RAJASTHAN,CHITTORGARH,56149,189366,245515,50,2800,1071,14,0,33968,128561,162529,50,2669,819,14,4
RAJASTHAN,CHURU,40000,101217,141217,42,1312,950,10,0,37907,99856,137763,13,1274,468,6,0
RAJASTHAN,DAUSA,43276,214288,257564,50,2073,954,10,0,14281,124094,138375,0,7681,158,9,0
RAJASTHAN,DHOLPUR,29882,100462,130344,50,1002,384,10,0,8309,66253,74562,1,1025,503,4,0
RAJASTHAN,DUNGARPUR,130459,37264,167723,50,3768,1481,10,0,107940,41000,148940,14,3383,1227,9,0
RAJASTHAN,GANGANAGAR,31756,134637,166393,20,3600,858,10,0,32342,112374,144716,6,3555,811,1,0
RAJASTHAN,HANUMANGARH,31621,35602,67223,50,1246,227,10,0,31621,35603,67224,11,1216,95,6,0
RAJASTHAN,JAIPUR,60791,315869,376660,50,7043,1108,10,0,20168,225330,245498,9,7021,1829,16,1
RAJASTHAN,JAISALMER,17497,61888,79385,56,2674,484,10,0,16549,39729,56278,52,2006,478,12,0
RAJASTHAN,JALOR,67713,133481,201194,50,3011,960,10,0,14730,76669,91399,0,2764,168,14,0
RAJASTHAN,JHALAWAR,55229,143234,198463,50,2452,1179,12,0,22190,37360,59550,24,2450,1065,5,0
RAJASTHAN,JHUNJHUNU,21440,177396,198836,50,1755,902,10,0,8146,186555,194701,29,1755,655,0,0
RAJASTHAN,JODHPUR,70837,248282,319119,50,4996,906,10,0,48878,211126,260004,34,2739,750,0,0
RAJASTHAN,KARAULI,68530,148819,217349,56,3969,672,10,0,45901,51940,97841,51,2883,541,5,0
RAJASTHAN,KOTA,47767,87135,134902,50,1510,1398,10,0,20152,33133,53285,5,1522,20,5,0
RAJASTHAN,NAGAUR,41537,256360,297897,50,2793,1855,10,0,41109,244781,285890,14,2793,761,11,0
RAJASTHAN,PALI,46444,228892,275336,50,1560,753,10,0,34076,178303,212379,11,1366,422,10,0
RAJASTHAN,RAJSAMAND,69568,121350,190918,35,2401,677,10,0,37635,69714,107349,35,2211,392,2,0
RAJASTHAN,SAWAI MADHOPUR,38914,137304,176218,50,1021,723,3,0,20797,56603,77400,3,1021,353,2,2
RAJASTHAN,SIKAR,28460,228307,256767,58,2962,659,10,0,23748,212107,235855,13,2987,123,0,0
RAJASTHAN,SIROHI,36060,79445,115505,50,1137,391,10,0,26023,59298,85321,20,1137,353,10,5
RAJASTHAN,TONK,41916,182977,224893,50,1812,724,10,0,15016,36688,51704,18,1564,274,0,10
RAJASTHAN,UDAIPUR,218401,206871,425272,22,3848,2256,10,0,111431,150422,261853,19,3819,1673,0,0
SIKKIM,EAST SIKKIM,24109,18000,42109,225,464,36,7,0,26852,18000,44852,271,464,87,0,0
SIKKIM,NORTH SIKKIM,4978,1031,6009,135,272,63,3,0,5461,1035,6496,147,272,88,0,0
SIKKIM,SOUTH SIKKIM,8970,7681,16651,205,438,82,1,0,12446,7929,20375,279,439,82,0,0
SIKKIM,WEST SIKKIM,13245,9000,22245,224,430,159,1,0,13345,9532,22877,216,431,159,0,0
TAMIL NADU,COIMBATORE,190006,163561,353567,10,1026,812,14,0,179517,164248,343765,10,1010,802,4,0
TAMIL NADU,CUDDALORE,242992,104369,347361,69,2635,1486,10,0,240101,102770,342871,23,2619,1486,10,13
TAMIL NADU,DHARMAPURI,152872,60203,213075,0,2507,715,4,0,152921,62320,215241,0,2379,715,1,0
TAMIL NADU,DINDIGUL,131516,319776,451292,20,1368,1374,10,0,113925,229998,343923,20,1307,1297,10,0
TAMIL NADU,ERODE,165306,110521,275827,63,2798,752,10,0,165306,144602,309908,63,2450,759,10,0
TAMIL NADU,KANCHIPURAM,147350,240767,388117,58,1955,1497,10,0,154480,156846,311326,51,1771,1495,8,7
TAMIL NADU,KANYAKUMARI(NAGERCOIL),76233,10568,86801,43,557,367,5,0,84822,7225,92047,21,429,384,2,0
TAMIL NADU,KARUR,105280,72598,177878,108,932,418,10,0,105280,54519,159799,98,678,419,10,6
TAMIL NADU,KRISHNAGIRI,204772,85863,290635,40,2774,924,6,0,154058,71306,225364,337,2559,866,6,0
TAMIL NADU,MADURAI,153151,224536,377687,0,1845,881,10,0,128212,111326,239538,444,1596,866,7,0
TAMIL NADU,NAGAPATTINAM,131000,140933,271933,50,1934,646,10,0,104227,85988,190215,1,1934,646,6,6
TAMIL NADU,NAMAKKAL,117538,113278,230816,50,1027,673,4,0,117538,72542,190080,50,1027,673,4,0
TAMIL NADU,NILGIRIS(UDHAGAMANDALAM),43000,51545,94545,75,839,271,4,0,34543,22403,56946,59,839,270,1,0
TAMIL NADU,PERAMBALUR,181496,94081,275577,49,1256,1185,10,0,181496,50785,232281,59,1237,932,11,4
TAMIL NADU,PUDUKKOTTAI,176710,77100,253810,50,3826,1306,10,0,198097,66346,264443,50,3548,1306,0,10
TAMIL NADU,RAMANATHAPURAM,105000,109870,214870,52,1460,821,10,0,156708,58018,214726,6,1460,821,5,0
TAMIL NADU,SALEM,232463,233736,466199,128,2108,1253,10,0,196762,130941,327703,32,2088,1185,4,1
TAMIL NADU,SIVAGANGA,125730,130058,255788,10,851,601,6,0,118647,52329,170976,12,851,601,9,0
TAMIL NADU,THANJAVUR,177761,196183,373944,25,4540,1022,10,0,136533,114750,251283,25,2565,962,2,0
TAMIL NADU,THENI,73362,71577,144939,35,440,552,7,0,71599,56590,128189,34,396,552,5,0
TAMIL NADU,THOOTHUKUDI,91637,253636,345273,54,260,718,4,0,84627,119850,204477,5,284,714,15,2
TAMIL NADU,TIRUCHIRAPPALLI,77747,166886,244633,5,929,1027,10,0,77747,124832,202579,5,774,869,10,0
TAMIL NADU,TIRUNELVELI,125763,155744,281507,19,557,907,10,0,139323,106744,246067,19,557,907,10,5
TAMIL NADU,TIRUVALLUR,194625,58084,252709,35,1418,1312,10,0,152779,80448,233227,35,1418,1312,8,0
TAMIL NADU,TIRUVANNAMALAI,209116,356665,565781,70,3635,1263,10,0,209116,289934,499050,43,3598,1263,4,0
TAMIL NADU,TIRUVARUR,80920,53866,134786,50,1698,519,5,0,87918,22048,109966,8,1466,519,1,1
TAMIL NADU,VELLORE,207635,283872,491507,26,3451,1667,10,0,200448,257974,458422,26,3167,1902,10,0
TAMIL NADU,VILLUPURAM,326185,211877,538062,60,3021,2185,10,0,265434,89384,354818,51,3021,2185,12,10
TAMIL NADU,VIRUDHUNAGAR,174967,93202,268169,184,2031,816,10,0,154435,126105,280540,165,1727,816,10,0
TRIPURA,DHALAI,53507,28305,81812,95,648,944,5,0,53507,27905,81412,110,1104,1261,84,6
TRIPURA,NORTH TRIPURA,78389,33744,112133,80,1150,1161,10,0,74981,31008,105989,76,1132,1136,48,44
TRIPURA,SOUTH TRIPURA,139456,55849,195305,38,1352,1858,10,0,139456,55849,195305,50,1352,2198,11,323
TRIPURA,WEST TRIPURA,183405,51119,234524,13,3683,2061,10,0,183405,44560,227965,13,2997,2061,0,59
UTTAR PRADESH,AGRA,54188,278943,333131,5,5274,2856,3,0,54789,241349,296138,5,4439,1774,7,3
UTTAR PRADESH,ALIGARH,73937,208775,282712,0,4007,1458,10,0,68096,170354,238450,0,3390,1458,3,1
UTTAR PRADESH,ALLAHABAD,181370,493671,675041,20,5829,2547,10,0,195345,274576,469921,35,6032,2547,9,0
UTTAR PRADESH,AMBEDKAR NAGAR,132725,138141,270866,18,2146,1350,3,1,132725,135470,268195,18,1710,1350,2,0
UTTAR PRADESH,AURAIYA,127279,133364,260643,50,1277,817,2,1,99555,112343,211898,50,2240,817,1,1
UTTAR PRADESH,AZAMGARH,188141,466925,655066,87,4888,4104,10,0,162413,249589,412002,87,4888,2744,6,0
UTTAR PRADESH,BAGPAT,31467,77930,109397,12,1166,954,1,1,26774,72482,99256,42,1196,1034,1,0
UTTAR PRADESH,BAHRAICH,284073,174857,458930,10,6100,1802,10,0,227057,170024,397081,10,5101,1802,1,0
UTTAR PRADESH,BALLIA,172179,136937,309116,115,4636,1888,10,0,167490,124522,292012,120,4636,1888,4,4
UTTAR PRADESH,BALRAMPUR,65273,138410,203683,18,2948,1215,3,0,65273,85019,150292,18,2948,1215,3,1
UTTAR PRADESH,BANDA,120620,78999,199619,10,4149,948,3,0,111499,60173,171672,10,3748,948,3,0
UTTAR PRADESH,BARABANKI,199542,377972,577514,26,5100,1798,10,0,206102,303001,509103,26,5100,1798,3,0
UTTAR PRADESH,BAREILLY,110000,227284,337284,15,4142,1798,5,0,110000,204725,314725,15,4142,1619,5,1
UTTAR PRADESH,BASTI,160480,120653,281133,40,3695,2223,10,0,130224,82934,213158,35,3695,2036,1,0
UTTAR PRADESH,BIJNOR,110403,222569,332972,75,5271,1399,10,0,110403,187491,297894,75,4294,1399,7,0
UTTAR PRADESH,BUDAUN,107603,204479,312082,155,4680,1615,0,0,107603,121933,229536,155,4680,1615,3,1
UTTAR PRADESH,BULANDSHAHR,28885,283408,312293,8,4868,2041,8,0,31996,223416,255412,8,4308,2041,1,0
UTTAR PRADESH,CHANDAULI,92022,108852,200874,25,2287,1102,10,0,96318,86107,182425,25,2287,1102,10,0
UTTAR PRADESH,CHITRAKOOT,38082,102505,140587,0,1920,479,5,0,42652,63535,106187,0,1920,479,1,0
UTTAR PRADESH,DEORIA,181225,198893,380118,39,4696,1461,10,0,172252,170551,342803,31,4696,1461,2,0
UTTAR PRADESH,ETAH,62001,143740,205741,30,3455,1347,7,1,69140,111863,181003,30,5220,1796,2,0
UTTAR PRADESH,ETAWAH,94097,223387,317484,44,2925,1223,3,1,94097,155801,249898,44,2925,1223,4,0
UTTAR PRADESH,FAIZABAD,103376,105998,209374,10,2085,1140,10,0,101884,94917,196801,10,2085,1140,8,0
UTTAR PRADESH,FARRUKHABAD,120471,54314,174785,35,3143,1227,2,1,120471,54314,174785,35,3143,1227,3,0
UTTAR PRADESH,FATEHPUR,104414,202040,306454,15,3938,1548,5,0,99961,135418,235379,15,3938,1548,5,0
UTTAR PRADESH,FIROZABAD,19843,228195,248038,10,3232,963,3,1,19843,161798,181641,10,3232,963,0,0
UTTAR PRADESH,GAUTAM BUDDHA NAGAR,14574,58357,72931,15,1414,716,1,1,14302,53142,67444,15,1582,716,0,0
UTTAR PRADESH,GHAZIABAD,10810,85267,96077,5,3602,1075,5,0,10810,83380,94190,5,1946,1075,2,0
UTTAR PRADESH,GHAZIPUR,184061,288972,473033,100,3878,1517,10,0,183147,153425,336572,100,3878,1517,10,2
UTTAR PRADESH,GONDA,136500,198080,334580,16,4298,2031,6,2,118936,141932,260868,16,4298,1574,4,2
UTTAR PRADESH,GORAKHPUR,211033,280101,491134,121,6036,1823,10,0,211010,202482,413492,121,4877,1823,3,0
UTTAR PRADESH,HAMIRPUR,101382,75310,176692,0,1950,707,4,0,85181,50767,135948,0,1950,707,4,0
UTTAR PRADESH,HARDOI,199989,231215,431204,5,8478,1978,10,0,199989,212685,412674,5,5627,1978,10,5
UTTAR PRADESH,JALAUN,101928,71232,173160,20,2686,873,12,0,90940,57528,148468,20,2700,873,6,0
UTTAR PRADESH,JAUNPUR,250000,444693,694693,138,7179,3897,10,0,251456,343075,594531,138,5575,3897,8,8
UTTAR PRADESH,JHANSI,58826,78506,137332,20,2808,912,6,0,59272,53974,113246,20,2808,912,6,3
UTTAR PRADESH,JYOTIBA PHULE NAGAR,48008,113276,161284,0,2389,1032,0,0,48008,105068,153076,0,2290,1032,2,1
UTTAR PRADESH,KANNAUJ,101497,280737,382234,46,2388,1440,6,1,102321,201515,303836,46,2373,1440,2,1
UTTAR PRADESH,KANPUR DEHAT,126650,117438,244088,60,3536,1149,10,0,121873,87510,209383,60,3536,1149,5,5
UTTAR PRADESH,KANPUR NAGAR,87235,128893,216128,50,3763,1806,10,0,81772,112914,194686,50,3310,1784,5,0
UTTAR PRADESH,KANSHIRAM NAGAR,49298,91499,140797,14,2777,989,7,0,18037,13001,31038,0,2777,989,0,0
UTTAR PRADESH,KAUSHAMBI,127875,147350,275225,24,2048,968,3,1,123820,85976,209796,24,2048,785,3,0
UTTAR PRADESH,KUSHINAGAR,287089,160033,447122,25,5120,2133,3,0,236062,146654,382716,25,4168,2133,1,0
UTTAR PRADESH,LAKHIMPUR KHERI,73000,124463,197463,20,8355,1930,10,0,96730,124463,221193,20,5144,1930,5,0
UTTAR PRADESH,LALITPUR,90107,47239,137346,6,2468,568,2,0,89046,38393,127439,6,2468,568,0,0
UTTAR PRADESH,LUCKNOW,113188,137908,251096,25,2510,1591,10,0,113188,112396,225584,25,3121,1273,10,10
UTTAR PRADESH,MAHAMAYA NAGAR(HATHRAS),25153,129568,154721,10,2423,1130,3,1,25277,114597,139874,10,2146,1130,1,0
UTTAR PRADESH,MAHARAJGANJ,145090,111256,256346,55,2956,1461,5,1,145090,90842,235932,55,2956,1461,4,0
UTTAR PRADESH,MAHOBA,53117,70666,123783,0,2153,464,1,1,53267,65714,118981,0,1756,464,2,0
UTTAR PRADESH,MAINPURI,84258,121244,205502,10,3334,1309,3,1,77399,98278,175677,10,3334,1309,4,0
UTTAR PRADESH,MATHURA,25005,182330,207335,10,3228,1475,3,1,25593,130508,156101,10,2936,979,1,0
UTTAR PRADESH,MAU,133766,73752,207518,13,2494,1090,5,0,108577,59123,167700,13,2494,1090,5,3
UTTAR PRADESH,MEERUT,25514,119754,145268,25,2418,1310,6,3,25357,114465,139822,25,2222,907,3,3
UTTAR PRADESH,MIRZAPUR,231315,195266,426581,133,3941,1582,10,0,234252,183427,417679,133,3941,1582,10,10
UTTAR PRADESH,MORADABAD,76018,354539,430557,0,8504,2641,4,1,76018,275460,351478,0,4870,2095,2,1
UTTAR PRADESH,MUZAFFARNAGAR,51660,238443,290103,14,3700,2074,2,0,51660,169008,220668,14,3478,2074,2,0
UTTAR PRADESH,PILIBHIT,95178,119893,215071,21,2786,889,2,1,95178,103271,198449,21,2786,889,1,1
UTTAR PRADESH,PRATAPGARH,141368,264341,405709,50,2525,1955,10,0,144927,167186,312113,79,2525,2030,3,0
UTTAR PRADESH,RAE BARELI,190306,135862,326168,25,5809,1860,5,0,192190,124312,316502,25,4188,1860,1,0
UTTAR PRADESH,RAMPUR,56948,150145,207093,0,4382,1385,2,1,52635,149209,201844,0,2195,1275,1,1
UTTAR PRADESH,SAHARANPUR,49458,192771,242229,25,3766,1720,11,0,49701,190364,240065,25,3505,1299,4,0
UTTAR PRADESH,SANT KABIR NAGAR,121112,227284,348396,35,2368,991,4,0,93881,104716,198597,35,2368,991,3,0
UTTAR PRADESH,SANT RAVIDAS NAGAR( BHADOHI),75119,103247,178366,43,2083,1233,5,0,69904,85676,155580,43,1602,1233,1,0
UTTAR PRADESH,SHAHJAHANPUR,194645,114246,308891,10,4842,1347,0,0,194959,94352,289311,10,4842,1347,6,9
UTTAR PRADESH,SHRAVASTI,104902,54772,159674,10,1838,650,3,0,99254,41818,141072,10,1838,650,0,0
UTTAR PRADESH,SIDDHARTHNAGAR,139597,133650,273247,50,4128,1481,5,0,124597,111651,236248,50,4128,1481,2,0
UTTAR PRADESH,SITAPUR,305299,255574,560873,25,7397,2307,3,1,274354,185138,459492,25,5874,2307,1,1
UTTAR PRADESH,SONBHADRA,138370,79419,217789,113,3176,1051,0,0,138370,57900,196270,113,3006,767,10,0
UTTAR PRADESH,SULTANPUR,168843,262071,430914,40,4898,2244,6,0,168843,215646,384489,40,4898,2244,6,0
UTTAR PRADESH,UNNAO,229599,141734,371333,20,4700,1683,8,0,223787,132308,356095,20,4700,1683,2,2
UTTAR PRADESH,VARANASI,105408,249056,354464,47,4471,1532,0,0,102430,147532,249962,47,2516,1283,3,0
UTTARAKHAND,ALMORA,45572,48151,93723,40,214,247,10,0,32789,38884,71673,30,239,4,0,0
UTTARAKHAND,BAGESHWAR,21447,16508,37955,20,111,149,3,0,18036,18883,36919,6,105,2,2,0
UTTARAKHAND,CHAMOLI,27147,26145,53292,10,265,115,7,2,26310,26512,52822,0,222,7,3,0
UTTARAKHAND,CHAMPAWAT,22991,9085,32076,20,375,78,2,1,18498,14678,33176,3,160,6,1,0
UTTARAKHAND,DEHRADUN,37212,24463,61675,0,497,19,5,1,32474,24914,57388,0,396,19,1,0
UTTARAKHAND,HARIDWAR,42500,90074,132574,60,200,20,2,0,38644,78609,117253,37,100,13,0,0,
UTTARAKHAND,NAINITAL,14314,26585,40899,50,208,95,6,2,18039,29703,47742,1,208,19,2,0
UTTARAKHAND,PAURI(GARHWAL),53399,37146,90545,50,620,173,10,0,36814,43505,80319,8,367,23,3,0
UTTARAKHAND,PITHORAGARH,41110,29253,70363,50,670,215,6,2,34876,32098,66974,10,439,102,3,0
UTTARAKHAND,RUDRAPRAYAG,13150,22322,35472,40,100,124,3,0,14055,17566,31621,9,100,70,2,0
UTTARAKHAND,TEHRI GARHWAL,55173,34580,89753,30,307,120,8,0,46608,35264,81872,0,493,10,0,0
UTTARAKHAND,UDHAM SINGH NAGAR,39427,59658,99085,50,118,123,5,2,37764,52505,90269,0,119,75,4,1
UTTARAKHAND,UTTARKASHI,28189,20700,48889,50,240,123,4,0,25601,21146,46747,4,240,0,3,0
WEST BENGAL,BANKURA,198152,333832,531984,50,7544,4130,29,0,107239,243933,351172,62,7734,1394,26,0
WEST BENGAL,BARDHAMAN,700047,341920,1041967,133,9891,7980,10,0,607788,278429,886217,140,9890,7724,10,19
WEST BENGAL,BIRBHUM,338989,299893,638882,50,5617,3816,4,22,275112,188995,464107,58,5636,2409,19,0
WEST BENGAL,COOCH BEHAR,335236,254422,589658,50,3715,1718,15,0,265576,166510,432086,144,5764,1818,15,12
WEST BENGAL,DAKSHIN DINAJPUR,182621,194577,377198,50,3712,2642,10,0,186144,53164,239308,20,2682,1003,8,8
WEST BENGAL,DARJEELING,66648,130066,196714,50,1784,408,0,0,33939,3035,36974,18,1443,574,8,8
WEST BENGAL,HOOGHLY,271737,195510,467247,53,6821,4168,19,0,270873,191294,462167,50,6764,3435,18,18
WEST BENGAL,HOWRAH,231860,143309,375169,51,5195,3586,26,0,230196,141912,372108,42,5353,2781,14,20
WEST BENGAL,JALPAIGURI,372999,203523,576522,50,6578,5428,87,0,342324,106168,448492,25,6578,4064,17,14
WEST BENGAL,MALDA,452324,270208,722532,50,6385,7956,6,0,328065,67187,395252,41,6047,464,15,15
WEST BENGAL,MIDNAPUR EAST,392371,32617,424988,172,9726,5969,25,0,527389,32642,560031,210,10149,2882,8,17
WEST BENGAL,MIDNAPUR WEST,509496,432096,941592,50,16498,5825,10,0,596291,323558,919849,73,13693,2838,0,0
WEST BENGAL,MURSHIDABAD,702442,506963,1209405,50,10260,7012,18,0,504029,198222,702251,49,8102,2640,26,26
WEST BENGAL,NADIA,346696,278335,625031,50,6974,6620,50,0,321780,198956,520736,30,6798,3996,23,41
WEST BENGAL,NORTH 24 PARAGANAS,361462,225080,586542,51,11158,4466,30,0,359532,226104,585636,67,11039,3247,101,0
WEST BENGAL,PURULIA,210168,306933,517101,50,7542,4047,10,0,102306,83269,185575,10,4853,1239,20,0
WEST BENGAL,SILIGURI,59536,25377,84913,30,935,1393,0,10,38224,18537,56761,30,929,922,5,7
WEST BENGAL,SOUTH 24 PARAGANAS,628712,521192,1149904,50,8940,5448,30,0,601989,162578,764567,31,7499,1690,29,29
WEST BENGAL,UTTAR DINAJPUR,257662,301645,559307,50,4806,1556,30,0,149439,185451,334890,30,2562,2041,17,0
30-Jul-2013,30-Jul-2013,30-Jul-2013,30-Jul-2013,30-Jul-2013,30-Jul-2013,30-Jul-2013,30-Jul-2013,30-Jul-2013,30-Jul-2013