Date,State_Name,SL_No,District_Name,Date_of_Sanction,Project_Cost_Lakhs,ApprShare_Central,ApprShare_State,ApprShare_Beneficiary,CompSanc_IHHL_BPL,CompSanc_IHHL_APL,CompSanc_IHHL_TOTAL,CompSanc_IHHL_SCW,CompSanc_School_Toilets,CompSanc_Anganwadi_Toilets,CompSanc_RSM_PC
3/15/2013,ANDHRA PRADESH,1,ADILABAD,11/6/2001,7845.08,5210.61,1918.19,716.28,247475,148181,395656,0,4462,427,10
3/15/2013,ANDHRA PRADESH,2,ANANTAPUR,11/6/2001,6308.72,4059.29,1394.66,854.77,363314,181335,544649,0,3421,284,10
3/15/2013,ANDHRA PRADESH,3,CHITTOOR,28-03-2000,7680.84,5036.09,1875.03,769.72,296465,236986,533451,0,8171,375,10
3/15/2013,ANDHRA PRADESH,4,CUDDAPAH,2/5/2003,6440.21,3924.41,1662.14,853.66,251653,251610,503263,0,6802,277,10
3/15/2013,ANDHRA PRADESH,5,EAST GODAVARI,23-04-2002,9690.38,6324.81,2329.86,1035.71,370255,191400,561655,50,7004,1164,10
3/15/2013,ANDHRA PRADESH,6,GUNTUR,23-04-2002,12563.94,6298.09,3611.81,2654.04,370996,319053,690049,0,5346,215,10
3/15/2013,ANDHRA PRADESH,7,KARIMNAGAR,13-02-2003,10849.48,7165.48,2612.85,1071.15,365267,219763,585030,0,5848,298,10
3/15/2013,ANDHRA PRADESH,8,KHAMMAM,25-11-1999,5033.95,3296.76,1226.56,510.63,189225,4860,194085,0,6318,521,10
3/15/2013,ANDHRA PRADESH,9,KRISHNA,13-02-2003,9115.68,5977.79,2174.82,963.07,351572,175991,527563,17,3374,62,10
3/15/2013,ANDHRA PRADESH,10,KURNOOL,23-04-2002,10196.49,6720.35,2491.52,984.62,383478,129956,513434,0,4669,2111,10
3/15/2013,ANDHRA PRADESH,11,MAHBUBNAGAR,11/6/2001,12463.21,8267.19,3086.64,1109.38,418559,66032,484591,3,5433,357,10
3/15/2013,ANDHRA PRADESH,12,MEDAK,13-02-2003,9398.96,6237.97,2285.12,875.87,311743,96490,408233,50,5446,1873,10
3/15/2013,ANDHRA PRADESH,13,NALGONDA,3/3/2000,4057.62,2623.6,973.78,460.24,215058,156761,371819,0,6628,44,10
3/15/2013,ANDHRA PRADESH,14,NELLORE,11/6/2001,6774.39,4452.2,1705.65,616.54,226725,116678,343403,0,6415,1396,10
3/15/2013,ANDHRA PRADESH,15,NIZAMABAD,11/6/2001,3563.44,2292.61,788.33,482.5,225519,9474,234993,0,2477,32,10
3/15/2013,ANDHRA PRADESH,16,PRAKASAM,3/3/2000,11629.2,7674.58,2891.99,1062.63,386617,193493,580110,0,7224,780,10
3/15/2013,ANDHRA PRADESH,17,RANGAREDDI,2/5/2003,5820.64,3846.08,1396.59,577.97,212629,71610,284239,0,3726,467,10
3/15/2013,ANDHRA PRADESH,18,SRIKAKULAM,2/5/2003,11000.93,7286.19,2778.43,936.31,302221,225272,527493,40,6398,266,10
3/15/2013,ANDHRA PRADESH,19,VISAKHAPATNAM,2/5/2003,7601.64,5006.22,1857.77,737.65,252875,156460,409335,20,5074,0,10
3/15/2013,ANDHRA PRADESH,20,VIZIANAGARAM,11/6/2001,5074.86,3369.99,1205.77,499.1,220051,245678,465729,10,2999,1668,10
3/15/2013,ANDHRA PRADESH,21,WARANGAL,23-04-2002,6027.11,3819.19,1309.33,898.59,330260,138180,468440,0,4122,2157,10
3/15/2013,ANDHRA PRADESH,22,WEST GODAVARI,12/3/2003,9050.9,5877.01,2264.52,909.37,344272,294425,638697,385,4551,216,10
3/15/2013,ANDHRA PRADESH,,Total,,178187.67,114766.51,43841.36,19579.8,6636229,3629688,10265917,575,115908,14990,220
3/15/2013,ARUNACHAL PRADESH,2,ARUNACHAL PRADESH,16,6700.94,4662.35,1562.98,475.61,115560,18301,133861,318,3944,1866,39
3/15/2013,ARUNACHAL PRADESH,3,ASSAM,26,92814.8,65248.07,20582.96,6983.77,2220017,1161020,3381037,211,34772,16819,115
3/15/2013,ARUNACHAL PRADESH,4,BIHAR,38,293380.8,197840.73,71151.11,24388.96,6195779,4975535,11171314,2362,102268,16444,364
3/15/2013,ARUNACHAL PRADESH,5,CHHATTISGARH,16,67877.81,45596.64,16475.61,5805.56,1568600,1823853,3392453,618,52338,10211,106
3/15/2013,ARUNACHAL PRADESH,6,D & N HAVELI,1,91,80.69,0,10.31,2480,0,2480,12,0,0,1
3/15/2013,ARUNACHAL PRADESH,7,GOA,2,1059.43,634.96,292.25,132.22,17935,27388,45323,150,731,547,3
3/15/2013,ARUNACHAL PRADESH,8,GUJARAT,25,70231.96,43924.9,17352.98,8954.08,2046857,3331630,5378487,1671,40439,30516,168
3/15/2013,ARUNACHAL PRADESH,9,HARYANA,20,23087.84,13922.67,5687,3478.17,636940,1458494,2095434,1335,9160,7599,17
3/15/2013,ARUNACHAL PRADESH,10,HIMACHAL PRADESH,12,19632.55,13118.4,4997.33,1516.82,218167,632583,850750,1229,20738,10308,59
3/15/2013,ARUNACHAL PRADESH,11,JAMMU & KASHMIR,21,40598.74,28374.07,9628.36,2596.31,703071,767732,1470803,1080,27277,1070,103
3/15/2013,ARUNACHAL PRADESH,12,JHARKHAND,24,90728.43,60485.48,22185.77,8057.18,2327306,1402189,3729495,1203,42687,11472,249
3/15/2013,ARUNACHAL PRADESH,13,KARNATAKA,29,108474.68,70077.23,26898.26,11499.19,2889224,2981691,5870915,1305,39267,26353,296
3/15/2013,ARUNACHAL PRADESH,14,KERALA,14,22189.92,11873.91,5544.08,4771.93,961831,111911,1073742,1090,3600,4957,98
3/15/2013,ARUNACHAL PRADESH,15,MADHYA PRADESH,50,170288.99,113086.85,41987.69,15214.45,3614346,4852847,8467193,1602,137730,27595,385
3/15/2013,ARUNACHAL PRADESH,16,MAHARASHTRA,33,148969.04,97771.77,36414.52,14782.75,3623439,6104904,9728343,8210,87452,60076,355
3/15/2013,ARUNACHAL PRADESH,17,MANIPUR,9,11274.03,7908.73,2579.5,785.8,194887,68367,263254,386,3919,1201,35
3/15/2013,ARUNACHAL PRADESH,18,MEGHALAYA,7,14008.99,9562.87,3411.07,1035.05,216333,85500,301833,290,10331,1851,36
3/15/2013,ARUNACHAL PRADESH,19,MIZORAM,8,6302.14,4331.58,1521.5,449.06,89903,18975,108878,560,5905,1630,20
3/15/2013,ARUNACHAL PRADESH,20,NAGALAND,11,7957.58,5607.04,1759.75,590.79,180092,31254,211346,275,2972,1302,29
3/15/2013,ARUNACHAL PRADESH,21,ORISSA,30,156204.83,104509.1,37841.95,13853.78,4485050,2571598,7056648,818,70663,25160,289
3/15/2013,ARUNACHAL PRADESH,22,PUDUCHERRY,1,572.56,481.72,0,90.84,18000,0,18000,0,26,16,3
3/15/2013,ARUNACHAL PRADESH,23,PUNJAB,20,24134.47,15139.89,6532.4,2462.18,623198,544370,1167568,411,7464,3274,81
3/15/2013,ARUNACHAL PRADESH,24,RAJASTHAN,32,102243.17,69096.73,25759.93,7386.51,1960903,5023430,6984333,1544,85662,32269,317
3/15/2013,ARUNACHAL PRADESH,25,SIKKIM,4,2053.82,1338.56,440.74,274.52,51302,35712,87014,789,1604,340,12
3/15/2013,ARUNACHAL PRADESH,26,TAMIL NADU,29,114367.01,69366.01,28683.56,16317.44,4422133,4244955,8667088,1438,53678,27970,249
3/15/2013,ARUNACHAL PRADESH,27,TRIPURA,4,9838.52,6120.24,2400.5,1317.78,454757,169017,623774,226,6833,6024,35
3/15/2013,ARUNACHAL PRADESH,28,UTTAR PRADESH,71,294726,192171.8,71925.16,30629.04,8303794,12372693,20676487,2366,269860,107302,428
3/15/2013,ARUNACHAL PRADESH,29,UTTARAKHAND,13,15091.07,9993.12,3641.26,1456.69,441631,444670,886301,470,3925,1601,81
3/15/2013,ARUNACHAL PRADESH,30,WEST BENGAL,19,174147.94,111799.51,43820.36,18528.07,6619158,4997498,11616656,1140,134081,84168,441
3/15/2013,ARUNACHAL PRADESH,,Total,607,2267236.73,1488892.13,554919.94,223424.66,61838922,63887805,125726727,33684,1375234,534931,4634
3/15/2013,ASSAM,1,BAGSHA,15-01-2008,3930.13,2769.19,865.85,295.09,85697,63785,149482,15,1789,69,3
3/15/2013,ASSAM,2,BARPETA,17-05-2005,6162.6,4361.74,1348.62,452.24,150747,93069,243816,0,1806,175,10
3/15/2013,ASSAM,3,BONGAIGAON,31-07-2006,2773.12,1950.68,635.65,186.79,51929,39654,91583,15,1222,59,3
3/15/2013,ASSAM,4,CACHAR,18-09-2001,4741.34,3346.64,1045.87,348.83,119931,46293,166224,0,1839,1697,0
3/15/2013,ASSAM,5,CHIRANG,15-01-2008,1522.06,1074.34,340.85,106.87,29956,20899,50855,10,778,38,2
3/15/2013,ASSAM,6,DARRANG,21-06-2007,3824.75,2681.62,848.25,294.88,86628,25633,112261,25,673,539,5
3/15/2013,ASSAM,7,DHEMAJI,17-05-2005,3228.33,2284.89,697.63,245.81,80854,18546,99400,10,871,230,5
3/15/2013,ASSAM,8,DHUBRI,18-09-2001,8964.87,6264.78,1985.57,714.52,205324,42052,247376,50,1016,1902,2
3/15/2013,ASSAM,9,DIBRUGARH,14-01-2004,3021.96,2136.12,653.02,232.82,77606,45384,122990,0,969,900,4
3/15/2013,ASSAM,10,GOALPARA,18-09-2001,2837.73,2002.27,645.89,189.57,65070,21747,86817,0,1840,951,3
3/15/2013,ASSAM,11,GOLAGHAT,17-05-2005,3133.34,2179.53,676.25,277.56,79743,27031,106774,0,1248,119,6
3/15/2013,ASSAM,12,HAILAKANDI,14-01-2004,1737.93,1215.24,379.49,143.2,49837,12445,62282,0,1140,35,4
3/15/2013,ASSAM,13,JORHAT,7/2/2000,3071.84,2172.7,709.72,189.42,65070,21747,86817,0,1840,951,6
3/15/2013,ASSAM,14,KAMRUP,7/2/2000,3018.34,2129.06,644.75,244.53,85785,52723,138508,0,521,1531,0
3/15/2013,ASSAM,15,KARBI ANGLONG,18-09-2001,3832.82,2713.59,935.24,183.99,60953,19293,80246,0,3304,1406,4
3/15/2013,ASSAM,16,KARIMGANJ,18-09-2001,2672.51,1865.25,586.72,220.54,78992,15409,94401,14,1051,912,3
3/15/2013,ASSAM,17,KOKRAJHAR,11/3/2005,2979.14,2075.89,638.56,264.69,84830,35087,119917,0,1157,146,3
3/15/2013,ASSAM,18,LAKHIMPUR,14-01-2004,3024.58,2138.81,646.27,239.5,73224,22938,96162,0,1432,276,4
3/15/2013,ASSAM,19,MARIGAON,18-09-2001,1802.88,1249.95,375.72,177.21,60770,105564,166334,0,326,797,3
3/15/2013,ASSAM,20,NAGAON,15-07-2005,7161.99,5052.42,1594.4,515.17,168391,60850,229241,0,2468,621,10
3/15/2013,ASSAM,21,NALBARI,18-09-2001,3139.74,2195.41,676.86,267.47,88093,127387,215480,0,282,710,5
3/15/2013,ASSAM,22,NORTH CACHAR HILLS,31-07-2006,1293,913.76,305.08,74.16,21328,1102,22430,0,810,194,5
3/15/2013,ASSAM,23,SIBSAGAR,18-03-2002,3209.83,2259.72,729.12,220.99,74686,52367,127053,0,2135,935,4
3/15/2013,ASSAM,24,SONITPUR,7/2/2000,4851,3387.94,1094.71,368.35,120048,93032,213080,42,1951,607,6
3/15/2013,ASSAM,25,TINSUKIA,17-05-2005,2840.31,1984.83,619.16,236.32,68774,29814,98588,0,870,623,8
3/15/2013,ASSAM,26,UDALGURI,15-01-2008,4038.66,2841.7,903.71,293.25,85751,67169,152920,30,1434,396,7
3/15/2013,ASSAM,,Total,,92814.8,65248.07,20582.96,6983.77,2220017,1161020,3381037,211,34772,16819,115
3/15/2013,BIHAR,1,ARARIA,12/3/2003,4630.29,3129.75,1116.55,383.99,100000,74194,174194,50,1594,42,10
3/15/2013,BIHAR,2,ARWAL,20-02-2006,2565.43,1738.33,620.08,207.02,50500,43853,94353,50,848,53,5
3/15/2013,BIHAR,3,AURANGABAD,23-11-2005,7219.24,4914.68,1790.05,514.51,123115,90829,213944,50,3060,463,10
3/15/2013,BIHAR,4,BANKA,22-03-2001,4127.69,2814.26,1004.28,309.15,82439,0,82439,75,2764,386,10
3/15/2013,BIHAR,5,BEGUSARAI,18-03-2002,7272.2,4860.75,1707.05,704.4,192877,192877,385754,333,2156,724,10
3/15/2013,BIHAR,6,BHAGALPUR,12/3/2003,7537.71,5096.06,1834.34,607.31,154950,187409,342359,50,2602,1331,10
3/15/2013,BIHAR,7,BHOJPUR,17-05-2005,8121.9,5485.61,1977.85,658.44,164410,131472,295882,50,3350,319,10
3/15/2013,BIHAR,8,BUXAR,23-11-2005,4307.11,2913.81,1046.5,346.8,85268,78398,163666,50,1654,96,10
3/15/2013,BIHAR,9,DARBHANGA,12/3/2003,16395.84,11001.64,4048.56,1345.64,360250,282960,643210,50,3492,488,10
3/15/2013,BIHAR,10,GAYA,22-03-2001,14167.89,9534.99,3480.68,1152.22,295670,109655,405325,50,4742,1310,10
3/15/2013,BIHAR,11,GOPALGANJ,20-02-2006,7334.04,4959.89,1786.32,587.83,145610,56156,201766,50,2334,848,10
3/15/2013,BIHAR,12,JAMUI,15-07-2005,5779.45,3907.68,1409.88,461.89,109377,118537,227914,50,2042,323,10
3/15/2013,BIHAR,13,JEHANABAD,15-07-2005,2847.71,1938.98,694.35,214.38,52100,40435,92535,50,1372,405,7
3/15/2013,BIHAR,14,KAIMUR(BHABUA),17-05-2005,4138.38,2800.15,998.16,340.07,82439,82641,165080,50,1810,355,10
3/15/2013,BIHAR,15,KATIHAR,18-03-2002,9951.14,6644.42,2357.01,949.71,252534,150055,402589,52,2684,182,10
3/15/2013,BIHAR,16,KHAGARIA,20-02-2006,6200.88,4186.01,1489.27,525.6,133528,69746,203274,50,1358,169,10
3/15/2013,BIHAR,17,KISHANGANJ,20-02-2006,4773.98,3210.56,1140.12,423.3,108000,116799,224799,50,1429,88,10
3/15/2013,BIHAR,18,LAKHISARAI,20-02-2006,3873.52,2606.26,951.13,316.13,84742,74314,159056,50,988,252,7
3/15/2013,BIHAR,19,MADHEPURA,20-02-2006,6079.8,4102.27,1464.85,512.68,129796,119115,248911,50,1850,207,13
3/15/2013,BIHAR,20,MADHUBANI,18-03-2002,4307.83,2924.08,1048.58,335.17,67482,69746,137228,63,4572,1127,10
3/15/2013,BIHAR,21,MUNGER,20-02-2006,4328.34,2930.99,1056.69,340.66,86197,45296,131493,50,1334,310,10
3/15/2013,BIHAR,22,MUZAFFARPUR,11/6/2001,12397.69,8249.19,2894.55,1253.95,333183,278964,612147,101,5302,740,10
3/15/2013,BIHAR,23,NALANDA,12/3/2003,8291.48,5641.43,2039.39,610.66,152866,157933,310799,94,3608,891,10
3/15/2013,BIHAR,24,NAWADA,20-02-2006,8281.04,5596.7,2015.59,668.75,165884,69176,235060,50,2348,436,10
3/15/2013,BIHAR,25,PASHCHIM CHAMPARAN,23-11-2005,10631.22,7171.33,2583.53,876.36,219434,10832,230266,50,3578,318,10
3/15/2013,BIHAR,26,PATNA,22-03-2001,11231.64,7578.82,2742.57,910.25,220881,212726,433607,50,6670,553,10
3/15/2013,BIHAR,27,PURBA CHAMPARAN,22-03-2001,14276.55,9661.14,3481.16,1134.25,286090,246155,532245,94,4368,282,10
3/15/2013,BIHAR,28,PURNIA,20-02-2006,7906.83,5346.65,1886.44,673.74,171263,282408,453671,50,2484,175,10
3/15/2013,BIHAR,29,SAHARSA,20-02-2006,4626.7,3124.67,1100.71,401.32,101440,139000,240440,50,1554,256,10
3/15/2013,BIHAR,30,SAMASTIPUR,12/3/2003,16274.76,10977.32,4018.62,1278.82,335606,257444,593050,50,4936,559,10
3/15/2013,BIHAR,31,SARAN,11/6/2001,9567.69,6509.42,2277.42,780.85,189465,283058,472523,50,3798,344,10
3/15/2013,BIHAR,32,SASARAM(ROHTAS),23-11-2005,8409.6,5626.82,2029.15,753.63,180000,233378,413378,50,3208,476,10
3/15/2013,BIHAR,33,SHEIKHPURA,20-02-2006,2431.4,1655.25,591.63,184.52,44073,20595,64668,50,896,220,6
3/15/2013,BIHAR,34,SHEOHAR,20-02-2006,2628.12,1769.25,636.45,222.42,58032,43996,102028,50,581,66,5
3/15/2013,BIHAR,35,SITAMARHI,12/3/2003,14638.66,9882.78,3591.57,1164.31,294276,136865,431141,50,2750,173,10
3/15/2013,BIHAR,36,SIWAN,17-05-2005,10940.13,7369.19,2685.53,885.41,234450,136765,371215,50,3124,702,10
3/15/2013,BIHAR,37,SUPAUL,20-02-2006,7611.1,5138.02,1848.82,624.26,156954,136428,293382,50,1804,257,11
3/15/2013,BIHAR,38,VAISHALI,25-11-1999,7275.82,4841.58,1705.68,728.56,190598,195325,385923,50,3224,518,10
3/15/2013,BIHAR,,Total,,293380.8,197840.73,71151.11,24388.96,6195779,4975535,11171314,2362,102268,16444,364
3/15/2013,CHHATTISGARH,1,BASTAR(JAGDALPUR),20-02-2006,6309.53,4270.31,1557.1,482.12,127241,103140,230381,50,6078,1338,14
3/15/2013,CHHATTISGARH,2,BILASPUR,7/11/2003,8120.38,5432.45,1961.93,726,205812,171198,377010,50,4263,1471,10
3/15/2013,CHHATTISGARH,3,DANTEWADA,20-02-2003,3863.51,2607.83,958.9,296.78,84452,30459,114911,20,2435,1020,5
3/15/2013,CHHATTISGARH,4,DHAMTARI,15-07-2005,1790.9,1209.77,423.23,157.9,38501,73490,111991,50,1810,321,10
3/15/2013,CHHATTISGARH,5,DURG,11/6/2001,4109.09,2731.95,1007.01,370.13,101957,307630,409587,47,2436,300,10
3/15/2013,CHHATTISGARH,6,JANJGIR - CHAMPA,17-05-2005,4875.91,3278.78,1174.32,422.81,111603,83716,195319,50,2908,52,10
3/15/2013,CHHATTISGARH,7,JASHPUR,20-02-2006,2793.34,1891.6,684.27,217.47,56623,76903,133526,24,3226,339,0
3/15/2013,CHHATTISGARH,8,KANKER,15-07-2005,2331.57,1572.42,560.64,198.51,50835,60565,111400,50,1737,344,10
3/15/2013,CHHATTISGARH,9,KAWARDHA(KABIRDHAM),20-02-2006,2123.92,1426.8,504.44,192.68,53025,46800,99825,12,1348,141,4
3/15/2013,CHHATTISGARH,10,KORBA,11/3/2005,2581.53,1754.04,616.22,211.27,50691,74471,125162,50,3618,1223,0
3/15/2013,CHHATTISGARH,11,KORIYA,20-02-2006,1988.2,1356.82,479.41,151.97,38296,39493,77789,15,2282,952,5
3/15/2013,CHHATTISGARH,12,MAHASAMUND,20-02-2003,4580.44,3084.4,1117.73,378.31,98828,81327,180155,50,4083,140,3
3/15/2013,CHHATTISGARH,13,RAIGARH,20-02-2006,5229.56,3503.55,1256.76,469.25,128423,77298,205721,50,2007,942,0
3/15/2013,CHHATTISGARH,14,RAIPUR,7/11/2003,6394.94,4274.37,1529.4,591.17,163722,277297,441019,50,4257,511,15
3/15/2013,CHHATTISGARH,15,RAJNANDGAON,20-02-2003,4789.13,3248.56,1202.72,337.85,89706,117846,207552,0,5285,619,10
3/15/2013,CHHATTISGARH,16,SURGUJA,31-07-2006,5995.86,3952.99,1441.53,601.34,168885,202220,371105,50,4565,498,0
3/15/2013,CHHATTISGARH,,Total,,67877.81,45596.64,16475.61,5805.56,1568600,1823853,3392453,618,52338,10211,106
3/15/2013,D & N HAVELI,2,ARUNACHAL PRADESH,16,6700.94,4662.35,1562.98,475.61,115560,18301,133861,318,3944,1866,39
3/15/2013,D & N HAVELI,3,ASSAM,26,92814.8,65248.07,20582.96,6983.77,2220017,1161020,3381037,211,34772,16819,115
3/15/2013,D & N HAVELI,4,BIHAR,38,293380.8,197840.73,71151.11,24388.96,6195779,4975535,11171314,2362,102268,16444,364
3/15/2013,D & N HAVELI,5,CHHATTISGARH,16,67877.81,45596.64,16475.61,5805.56,1568600,1823853,3392453,618,52338,10211,106
3/15/2013,D & N HAVELI,6,D & N HAVELI,1,91,80.69,0,10.31,2480,0,2480,12,0,0,1
3/15/2013,D & N HAVELI,7,GOA,2,1059.43,634.96,292.25,132.22,17935,27388,45323,150,731,547,3
3/15/2013,D & N HAVELI,8,GUJARAT,25,70231.96,43924.9,17352.98,8954.08,2046857,3331630,5378487,1671,40439,30516,168
3/15/2013,D & N HAVELI,9,HARYANA,20,23087.84,13922.67,5687,3478.17,636940,1458494,2095434,1335,9160,7599,17
3/15/2013,D & N HAVELI,10,HIMACHAL PRADESH,12,19632.55,13118.4,4997.33,1516.82,218167,632583,850750,1229,20738,10308,59
3/15/2013,D & N HAVELI,11,JAMMU & KASHMIR,21,40598.74,28374.07,9628.36,2596.31,703071,767732,1470803,1080,27277,1070,103
3/15/2013,D & N HAVELI,12,JHARKHAND,24,90728.43,60485.48,22185.77,8057.18,2327306,1402189,3729495,1203,42687,11472,249
3/15/2013,D & N HAVELI,13,KARNATAKA,29,108474.68,70077.23,26898.26,11499.19,2889224,2981691,5870915,1305,39267,26353,296
3/15/2013,D & N HAVELI,14,KERALA,14,22189.92,11873.91,5544.08,4771.93,961831,111911,1073742,1090,3600,4957,98
3/15/2013,D & N HAVELI,15,MADHYA PRADESH,50,170288.99,113086.85,41987.69,15214.45,3614346,4852847,8467193,1602,137730,27595,385
3/15/2013,D & N HAVELI,16,MAHARASHTRA,33,148969.04,97771.77,36414.52,14782.75,3623439,6104904,9728343,8210,87452,60076,355
3/15/2013,D & N HAVELI,17,MANIPUR,9,11274.03,7908.73,2579.5,785.8,194887,68367,263254,386,3919,1201,35
3/15/2013,D & N HAVELI,18,MEGHALAYA,7,14008.99,9562.87,3411.07,1035.05,216333,85500,301833,290,10331,1851,36
3/15/2013,D & N HAVELI,19,MIZORAM,8,6302.14,4331.58,1521.5,449.06,89903,18975,108878,560,5905,1630,20
3/15/2013,D & N HAVELI,20,NAGALAND,11,7957.58,5607.04,1759.75,590.79,180092,31254,211346,275,2972,1302,29
3/15/2013,D & N HAVELI,21,ORISSA,30,156204.83,104509.1,37841.95,13853.78,4485050,2571598,7056648,818,70663,25160,289
3/15/2013,D & N HAVELI,22,PUDUCHERRY,1,572.56,481.72,0,90.84,18000,0,18000,0,26,16,3
3/15/2013,D & N HAVELI,23,PUNJAB,20,24134.47,15139.89,6532.4,2462.18,623198,544370,1167568,411,7464,3274,81
3/15/2013,D & N HAVELI,24,RAJASTHAN,32,102243.17,69096.73,25759.93,7386.51,1960903,5023430,6984333,1544,85662,32269,317
3/15/2013,D & N HAVELI,25,SIKKIM,4,2053.82,1338.56,440.74,274.52,51302,35712,87014,789,1604,340,12
3/15/2013,D & N HAVELI,26,TAMIL NADU,29,114367.01,69366.01,28683.56,16317.44,4422133,4244955,8667088,1438,53678,27970,249
3/15/2013,D & N HAVELI,27,TRIPURA,4,9838.52,6120.24,2400.5,1317.78,454757,169017,623774,226,6833,6024,35
3/15/2013,D & N HAVELI,28,UTTAR PRADESH,71,294726,192171.8,71925.16,30629.04,8303794,12372693,20676487,2366,269860,107302,428
3/15/2013,D & N HAVELI,29,UTTARAKHAND,13,15091.07,9993.12,3641.26,1456.69,441631,444670,886301,470,3925,1601,81
3/15/2013,D & N HAVELI,30,WEST BENGAL,19,174147.94,111799.51,43820.36,18528.07,6619158,4997498,11616656,1140,134081,84168,441
3/15/2013,D & N HAVELI,,Total,607,2267236.73,1488892.13,554919.94,223424.66,61838922,63887805,125726727,33684,1375234,534931,4634
3/15/2013,GOA,2,ARUNACHAL PRADESH,16,6700.94,4662.35,1562.98,475.61,115560,18301,133861,318,3944,1866,39
3/15/2013,GOA,3,ASSAM,26,92814.8,65248.07,20582.96,6983.77,2220017,1161020,3381037,211,34772,16819,115
3/15/2013,GOA,4,BIHAR,38,293380.8,197840.73,71151.11,24388.96,6195779,4975535,11171314,2362,102268,16444,364
3/15/2013,GOA,5,CHHATTISGARH,16,67877.81,45596.64,16475.61,5805.56,1568600,1823853,3392453,618,52338,10211,106
3/15/2013,GOA,6,D & N HAVELI,1,91,80.69,0,10.31,2480,0,2480,12,0,0,1
3/15/2013,GOA,7,GOA,2,1059.43,634.96,292.25,132.22,17935,27388,45323,150,731,547,3
3/15/2013,GOA,8,GUJARAT,25,70231.96,43924.9,17352.98,8954.08,2046857,3331630,5378487,1671,40439,30516,168
